Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 7228it [01:58, 62.39it/s]
Producing cache on MemoryTrace: 7238it [01:58, 70.53it/s]
Producing cache on MemoryTrace: 7247it [01:58, 72.65it/s]
Producing cache on MemoryTrace: 7255it [01:59, 69.83it/s]
Producing cache on MemoryTrace: 7264it [01:59, 63.11it/s]
Producing cache on MemoryTrace: 7271it [01:59, 61.49it/s]
Producing cache on MemoryTrace: 7278it [01:59, 53.24it/s]
Producing cache on MemoryTrace: 7289it [01:59, 64.87it/s]
Producing cache on MemoryTrace: 7297it [01:59, 57.29it/s]
Producing cache on MemoryTrace: 7306it [01:59, 57.81it/s]
Producing cache on MemoryTrace: 7315it [02:00, 61.79it/s]
Producing cache on MemoryTrace: 7326it [02:00, 72.10it/s]
Producing cache on MemoryTrace: 7334it [02:00, 59.55it/s]
Producing cache on MemoryTrace: 7345it [02:00, 69.94it/s]
Producing cache on MemoryTrace: 7353it [02:00, 60.32it/s]
Producing cache on MemoryTrace: 7362it [02:00, 65.17it/s]
Producing cache on MemoryTrace: 7370it [02:00, 62.36it/s]
Producing cache on MemoryTrace: 7379it [02:01, 62.47it/s]
Producing cache on MemoryTrace: 7386it [02:01, 63.20it/s]
Producing cache on MemoryTrace: 7394it [02:01, 57.28it/s]
Producing cache on MemoryTrace: 7402it [02:01, 62.36it/s]
Producing cache on MemoryTrace: 7409it [02:01, 61.87it/s]
Producing cache on MemoryTrace: 7416it [02:01, 63.79it/s]
Producing cache on MemoryTrace: 7425it [02:01, 67.79it/s]
Producing cache on MemoryTrace: 7432it [02:01, 62.26it/s]
Producing cache on MemoryTrace: 7442it [02:02, 63.78it/s]
Producing cache on MemoryTrace: 7449it [02:02, 64.56it/s]
Producing cache on MemoryTrace: 7457it [02:02, 53.37it/s]
Producing cache on MemoryTrace: 7468it [02:02, 65.43it/s]
Producing cache on MemoryTrace: 7477it [02:02, 61.28it/s]
Producing cache on MemoryTrace: 7484it [02:02, 58.83it/s]
Producing cache on MemoryTrace: 7492it [02:02, 56.60it/s]
Producing cache on MemoryTrace: 7498it [02:03, 57.29it/s]
Producing cache on MemoryTrace: 7508it [02:03, 64.27it/s]
Producing cache on MemoryTrace: 7515it [02:03, 61.28it/s]
Producing cache on MemoryTrace: 7525it [02:03, 63.29it/s]
Producing cache on MemoryTrace: 7533it [02:03, 66.08it/s]
Producing cache on MemoryTrace: 7541it [02:03, 61.47it/s]
Producing cache on MemoryTrace: 7548it [02:03, 62.30it/s]
Producing cache on MemoryTrace: 7558it [02:03, 70.26it/s]
Producing cache on MemoryTrace: 7566it [02:03, 71.90it/s]
Producing cache on MemoryTrace: 7577it [02:04, 82.03it/s]
Producing cache on MemoryTrace: 7586it [02:04, 65.00it/s]
Producing cache on MemoryTrace: 7595it [02:04, 69.64it/s]
Producing cache on MemoryTrace: 7603it [02:04, 57.89it/s]
Producing cache on MemoryTrace: 7614it [02:04, 69.15it/s]
Producing cache on MemoryTrace: 7622it [02:04, 66.76it/s]
Producing cache on MemoryTrace: 7632it [02:04, 73.50it/s]
Producing cache on MemoryTrace: 7640it [02:05, 60.25it/s]
Producing cache on MemoryTrace: 7653it [02:05, 74.81it/s]
Producing cache on MemoryTrace: 7662it [02:05, 60.42it/s]
Producing cache on MemoryTrace: 7673it [02:05, 69.97it/s]
Producing cache on MemoryTrace: 7682it [02:05, 69.28it/s]
Producing cache on MemoryTrace: 7694it [02:05, 80.88it/s]
Producing cache on MemoryTrace: 7703it [02:06, 66.67it/s]
Producing cache on MemoryTrace: 7715it [02:06, 71.34it/s]
Producing cache on MemoryTrace: 7723it [02:06, 69.45it/s]
Producing cache on MemoryTrace: 7733it [02:06, 76.50it/s]
Producing cache on MemoryTrace: 7742it [02:06, 59.43it/s]
Producing cache on MemoryTrace: 7753it [02:06, 67.22it/s]
Producing cache on MemoryTrace: 7761it [02:06, 67.35it/s]
Producing cache on MemoryTrace: 7771it [02:06, 72.16it/s]
Producing cache on MemoryTrace: 7779it [02:07, 62.91it/s]
Producing cache on MemoryTrace: 7786it [02:07, 53.17it/s]
Producing cache on MemoryTrace: 7798it [02:07, 67.13it/s]
Producing cache on MemoryTrace: 7806it [02:07, 58.13it/s]
Producing cache on MemoryTrace: 7815it [02:07, 55.32it/s]
Producing cache on MemoryTrace: 7824it [02:07, 62.30it/s]
Producing cache on MemoryTrace: 7831it [02:08, 60.04it/s]
Producing cache on MemoryTrace: 7838it [02:08, 62.02it/s]
Producing cache on MemoryTrace: 7847it [02:08, 67.50it/s]
Producing cache on MemoryTrace: 7857it [02:08, 58.58it/s]
Producing cache on MemoryTrace: 7869it [02:08, 71.40it/s]
Producing cache on MemoryTrace: 7877it [02:08, 71.29it/s]
Producing cache on MemoryTrace: 7885it [02:08, 62.13it/s]
Producing cache on MemoryTrace: 7897it [02:08, 75.44it/s]
Producing cache on MemoryTrace: 7906it [02:09, 63.78it/s]
Producing cache on MemoryTrace: 7915it [02:09, 68.39it/s]
Producing cache on MemoryTrace: 7923it [02:09, 67.56it/s]
Producing cache on MemoryTrace: 7931it [02:09, 62.59it/s]
Producing cache on MemoryTrace: 7938it [02:09, 53.89it/s]
Producing cache on MemoryTrace: 7948it [02:09, 63.88it/s]
Producing cache on MemoryTrace: 7956it [02:10, 48.91it/s]
Producing cache on MemoryTrace: 7962it [02:10, 51.07it/s]
Producing cache on MemoryTrace: 7970it [02:10, 56.77it/s]
Producing cache on MemoryTrace: 7977it [02:10, 50.19it/s]
Producing cache on MemoryTrace: 7987it [02:10, 61.20it/s]
Producing cache on MemoryTrace: 7994it [02:10, 52.69it/s]
Producing cache on MemoryTrace: 8003it [02:10, 58.19it/s]
Producing cache on MemoryTrace: 8010it [02:11, 56.28it/s]
Producing cache on MemoryTrace: 8019it [02:11, 56.66it/s]
Producing cache on MemoryTrace: 8025it [02:11, 57.29it/s]
Producing cache on MemoryTrace: 8032it [02:11, 48.69it/s]
Producing cache on MemoryTrace: 8043it [02:11, 61.15it/s]
Producing cache on MemoryTrace: 8050it [02:11, 62.02it/s]
Producing cache on MemoryTrace: 8057it [02:11, 61.22it/s]
Producing cache on MemoryTrace: 8064it [02:11, 62.16it/s]
Producing cache on MemoryTrace: 8071it [02:12, 53.04it/s]
Producing cache on MemoryTrace: 8084it [02:12, 57.28it/s]
Producing cache on MemoryTrace: 8090it [02:12, 46.54it/s]
Producing cache on MemoryTrace: 8100it [02:12, 56.69it/s]
Producing cache on MemoryTrace: 8107it [02:12, 55.78it/s]
Producing cache on MemoryTrace: 8116it [02:12, 49.03it/s]
Producing cache on MemoryTrace: 8127it [02:13, 60.62it/s]
Producing cache on MemoryTrace: 8134it [02:13, 61.23it/s]
Producing cache on MemoryTrace: 8142it [02:13, 64.29it/s]
Producing cache on MemoryTrace: 8149it [02:13, 53.20it/s]
Producing cache on MemoryTrace: 8164it [02:13, 73.64it/s]
Producing cache on MemoryTrace: 8179it [02:13, 90.58it/s]
Producing cache on MemoryTrace: 8190it [02:13, 74.02it/s]
Producing cache on MemoryTrace: 8199it [02:14, 65.22it/s]
Producing cache on MemoryTrace: 8212it [02:14, 77.44it/s]
Producing cache on MemoryTrace: 8221it [02:14, 67.26it/s]
Producing cache on MemoryTrace: 8231it [02:14, 61.51it/s]
Producing cache on MemoryTrace: 8242it [02:14, 69.73it/s]
Producing cache on MemoryTrace: 8250it [02:14, 63.23it/s]
Producing cache on MemoryTrace: 8263it [02:15, 61.47it/s]
Producing cache on MemoryTrace: 8273it [02:15, 67.67it/s]
Producing cache on MemoryTrace: 8281it [02:15, 59.61it/s]
Producing cache on MemoryTrace: 8288it [02:15, 58.66it/s]
Producing cache on MemoryTrace: 8295it [02:15, 56.32it/s]
Producing cache on MemoryTrace: 8304it [02:15, 52.75it/s]
Producing cache on MemoryTrace: 8318it [02:15, 70.29it/s]
Producing cache on MemoryTrace: 8326it [02:16, 65.05it/s]
Producing cache on MemoryTrace: 8338it [02:16, 76.59it/s]
Producing cache on MemoryTrace: 8347it [02:16, 64.75it/s]
Producing cache on MemoryTrace: 8359it [02:16, 75.60it/s]
Producing cache on MemoryTrace: 8370it [02:16, 65.96it/s]
Producing cache on MemoryTrace: 8378it [02:16, 68.20it/s]
Producing cache on MemoryTrace: 8386it [02:17, 60.28it/s]
Producing cache on MemoryTrace: 8398it [02:17, 58.69it/s]
Producing cache on MemoryTrace: 8409it [02:17, 67.71it/s]
Producing cache on MemoryTrace: 8417it [02:17, 58.17it/s]
Producing cache on MemoryTrace: 8424it [02:17, 57.37it/s]
Producing cache on MemoryTrace: 8434it [02:17, 66.32it/s]
Producing cache on MemoryTrace: 8442it [02:17, 64.76it/s]
Producing cache on MemoryTrace: 8449it [02:18, 61.65it/s]
Producing cache on MemoryTrace: 8456it [02:18, 61.36it/s]
Producing cache on MemoryTrace: 8463it [02:18, 59.39it/s]
Producing cache on MemoryTrace: 8471it [02:18, 54.09it/s]
Producing cache on MemoryTrace: 8480it [02:18, 61.21it/s]
Producing cache on MemoryTrace: 8487it [02:18, 53.08it/s]
Producing cache on MemoryTrace: 8498it [02:18, 64.81it/s]
Producing cache on MemoryTrace: 8506it [02:19, 42.53it/s]
Producing cache on MemoryTrace: 8514it [02:19, 48.87it/s]
Producing cache on MemoryTrace: 8522it [02:19, 53.81it/s]
Producing cache on MemoryTrace: 8529it [02:19, 55.66it/s]
Producing cache on MemoryTrace: 8538it [02:19, 54.76it/s]
Producing cache on MemoryTrace: 8546it [02:19, 60.11it/s]
Producing cache on MemoryTrace: 8556it [02:19, 68.54it/s]
Producing cache on MemoryTrace: 8564it [02:20, 67.27it/s]
Producing cache on MemoryTrace: 8572it [02:20, 66.74it/s]
Producing cache on MemoryTrace: 8581it [02:20, 72.17it/s]
Producing cache on MemoryTrace: 8594it [02:20, 65.58it/s]
Producing cache on MemoryTrace: 8606it [02:20, 76.12it/s]
Producing cache on MemoryTrace: 8615it [02:20, 74.82it/s]
Producing cache on MemoryTrace: 8623it [02:20, 72.86it/s]
Producing cache on MemoryTrace: 8631it [02:20, 70.83it/s]
Producing cache on MemoryTrace: 8639it [02:21, 71.29it/s]
Producing cache on MemoryTrace: 8647it [02:21, 71.77it/s]
Producing cache on MemoryTrace: 8656it [02:21, 74.71it/s]
Producing cache on MemoryTrace: 8664it [02:21, 66.44it/s]
Producing cache on MemoryTrace: 8672it [02:21, 68.87it/s]
Producing cache on MemoryTrace: 8680it [02:21, 69.80it/s]
Producing cache on MemoryTrace: 8688it [02:21, 68.18it/s]
Producing cache on MemoryTrace: 8696it [02:21, 56.21it/s]
Producing cache on MemoryTrace: 8703it [02:22, 58.41it/s]
Producing cache on MemoryTrace: 8710it [02:22, 49.97it/s]
Producing cache on MemoryTrace: 8720it [02:22, 55.23it/s]
Producing cache on MemoryTrace: 8726it [02:22, 52.31it/s]
Producing cache on MemoryTrace: 8732it [02:22, 40.95it/s]
Producing cache on MemoryTrace: 8738it [02:22, 44.34it/s]
Producing cache on MemoryTrace: 8743it [02:23, 43.64it/s]
Producing cache on MemoryTrace: 8748it [02:23, 42.65it/s]
Producing cache on MemoryTrace: 8753it [02:23, 41.70it/s]
Producing cache on MemoryTrace: 8758it [02:23, 43.19it/s]
Producing cache on MemoryTrace: 8764it [02:23, 46.89it/s]
Producing cache on MemoryTrace: 8769it [02:23, 40.34it/s]
Producing cache on MemoryTrace: 8774it [02:23, 40.57it/s]
Producing cache on MemoryTrace: 8779it [02:23, 42.48it/s]
Producing cache on MemoryTrace: 8788it [02:24, 45.15it/s]
Producing cache on MemoryTrace: 8796it [02:24, 52.63it/s]
Producing cache on MemoryTrace: 8802it [02:24, 47.67it/s]
Producing cache on MemoryTrace: 8811it [02:24, 56.64it/s]
Producing cache on MemoryTrace: 8818it [02:24, 57.10it/s]
Producing cache on MemoryTrace: 8824it [02:24, 54.20it/s]
Producing cache on MemoryTrace: 8830it [02:24, 51.35it/s]
Producing cache on MemoryTrace: 8840it [02:24, 63.34it/s]
Producing cache on MemoryTrace: 8848it [02:25, 54.73it/s]
Producing cache on MemoryTrace: 8859it [02:25, 66.16it/s]
Producing cache on MemoryTrace: 8867it [02:25, 57.11it/s]
Producing cache on MemoryTrace: 8875it [02:25, 58.35it/s]
Producing cache on MemoryTrace: 8883it [02:25, 61.18it/s]
Producing cache on MemoryTrace: 8890it [02:25, 61.38it/s]
Producing cache on MemoryTrace: 8899it [02:25, 52.86it/s]
Producing cache on MemoryTrace: 8909it [02:26, 61.81it/s]
Producing cache on MemoryTrace: 8917it [02:26, 64.69it/s]
Producing cache on MemoryTrace: 8924it [02:26, 57.73it/s]
Producing cache on MemoryTrace: 8933it [02:26, 64.39it/s]
Producing cache on MemoryTrace: 8940it [02:26, 56.43it/s]
Producing cache on MemoryTrace: 8949it [02:26, 58.35it/s]
Producing cache on MemoryTrace: 8956it [02:26, 55.54it/s]
Producing cache on MemoryTrace: 8963it [02:27, 56.83it/s]
Producing cache on MemoryTrace: 8970it [02:27, 59.53it/s]
Producing cache on MemoryTrace: 8977it [02:27, 58.05it/s]
Producing cache on MemoryTrace: 8983it [02:27, 53.21it/s]
Producing cache on MemoryTrace: 8991it [02:27, 59.31it/s]
Producing cache on MemoryTrace: 8998it [02:27, 52.49it/s]
Producing cache on MemoryTrace: 9005it [02:27, 56.22it/s]
Producing cache on MemoryTrace: 9014it [02:27, 63.80it/s]
Producing cache on MemoryTrace: 9021it [02:28, 59.87it/s]
Producing cache on MemoryTrace: 9030it [02:28, 62.13it/s]
Producing cache on MemoryTrace: 9037it [02:28, 57.58it/s]
Producing cache on MemoryTrace: 9043it [02:28, 48.02it/s]
Producing cache on MemoryTrace: 9055it [02:28, 63.33it/s]
Producing cache on MemoryTrace: 9064it [02:28, 69.57it/s]
Producing cache on MemoryTrace: 9072it [02:28, 59.92it/s]
Producing cache on MemoryTrace: 9083it [02:28, 71.15it/s]
Producing cache on MemoryTrace: 9091it [02:29, 59.43it/s]
Producing cache on MemoryTrace: 9101it [02:29, 67.16it/s]
Producing cache on MemoryTrace: 9109it [02:29, 55.35it/s]
Producing cache on MemoryTrace: 9120it [02:29, 66.53it/s]
Producing cache on MemoryTrace: 9128it [02:29, 60.42it/s]
Producing cache on MemoryTrace: 9138it [02:29, 66.51it/s]
Producing cache on MemoryTrace: 9146it [02:30, 65.15it/s]
Producing cache on MemoryTrace: 9156it [02:30, 56.53it/s]
Producing cache on MemoryTrace: 9166it [02:30, 65.33it/s]
Producing cache on MemoryTrace: 9174it [02:30, 64.55it/s]
Producing cache on MemoryTrace: 9181it [02:30, 63.29it/s]
Producing cache on MemoryTrace: 9189it [02:30, 65.75it/s]
Producing cache on MemoryTrace: 9196it [02:30, 63.89it/s]
Producing cache on MemoryTrace: 9203it [02:30, 54.19it/s]
Producing cache on MemoryTrace: 9213it [02:31, 64.36it/s]
Producing cache on MemoryTrace: 9222it [02:31, 69.67it/s]
Producing cache on MemoryTrace: 9230it [02:31, 59.10it/s]
Producing cache on MemoryTrace: 9240it [02:31, 66.70it/s]
Producing cache on MemoryTrace: 9248it [02:31, 62.10it/s]
Producing cache on MemoryTrace: 9257it [02:31, 68.01it/s]
Producing cache on MemoryTrace: 9265it [02:31, 63.40it/s]
Producing cache on MemoryTrace: 9275it [02:32, 71.80it/s]
Producing cache on MemoryTrace: 9283it [02:32, 63.95it/s]
Producing cache on MemoryTrace: 9292it [02:32, 69.25it/s]
Producing cache on MemoryTrace: 9300it [02:32, 70.00it/s]
Producing cache on MemoryTrace: 9311it [02:32, 69.11it/s]
Producing cache on MemoryTrace: 9319it [02:32, 71.14it/s]
Producing cache on MemoryTrace: 9330it [02:32, 76.84it/s]
Producing cache on MemoryTrace: 9338it [02:32, 71.66it/s]
Producing cache on MemoryTrace: 9346it [02:33, 62.77it/s]
Producing cache on MemoryTrace: 9354it [02:33, 66.34it/s]
Producing cache on MemoryTrace: 9362it [02:33, 68.36it/s]
Producing cache on MemoryTrace: 9371it [02:33, 73.40it/s]
Producing cache on MemoryTrace: 9379it [02:33, 74.27it/s]
Producing cache on MemoryTrace: 9387it [02:33, 64.83it/s]
Producing cache on MemoryTrace: 9395it [02:33, 67.30it/s]
Producing cache on MemoryTrace: 9402it [02:33, 66.28it/s]
Producing cache on MemoryTrace: 9413it [02:33, 75.66it/s]
Producing cache on MemoryTrace: 9421it [02:34, 64.14it/s]
Producing cache on MemoryTrace: 9431it [02:34, 71.15it/s]
Producing cache on MemoryTrace: 9439it [02:34, 69.63it/s]
Producing cache on MemoryTrace: 9447it [02:34, 57.12it/s]
Producing cache on MemoryTrace: 9457it [02:34, 66.41it/s]
Producing cache on MemoryTrace: 9465it [02:34, 65.01it/s]
Producing cache on MemoryTrace: 9475it [02:34, 72.41it/s]
Producing cache on MemoryTrace: 9483it [02:35, 52.87it/s]
Producing cache on MemoryTrace: 9490it [02:35, 47.70it/s]
Producing cache on MemoryTrace: 9502it [02:35, 60.68it/s]
Producing cache on MemoryTrace: 9510it [02:35, 56.63it/s]
Producing cache on MemoryTrace: 9517it [02:35, 54.12it/s]
Producing cache on MemoryTrace: 9523it [02:35, 53.11it/s]
Producing cache on MemoryTrace: 9531it [02:36, 58.98it/s]
Producing cache on MemoryTrace: 9539it [02:36, 50.69it/s]
Producing cache on MemoryTrace: 9550it [02:36, 62.55it/s]
Producing cache on MemoryTrace: 9559it [02:36, 68.78it/s]
Producing cache on MemoryTrace: 9567it [02:36, 58.38it/s]
Producing cache on MemoryTrace: 9574it [02:36, 49.09it/s]
Producing cache on MemoryTrace: 9580it [02:37, 44.37it/s]
Producing cache on MemoryTrace: 9589it [02:37, 47.33it/s]
Producing cache on MemoryTrace: 9595it [02:37, 43.35it/s]
Producing cache on MemoryTrace: 9602it [02:37, 48.69it/s]
Producing cache on MemoryTrace: 9608it [02:37, 43.00it/s]
Producing cache on MemoryTrace: 9616it [02:37, 49.01it/s]
Producing cache on MemoryTrace: 9622it [02:37, 47.75it/s]
Producing cache on MemoryTrace: 9630it [02:38, 43.94it/s]
Producing cache on MemoryTrace: 9640it [02:38, 54.98it/s]
Producing cache on MemoryTrace: 9648it [02:38, 60.25it/s]
Producing cache on MemoryTrace: 9655it [02:38, 52.70it/s]
Producing cache on MemoryTrace: 9664it [02:38, 61.09it/s]
Producing cache on MemoryTrace: 9671it [02:38, 53.19it/s]
Producing cache on MemoryTrace: 9679it [02:38, 55.37it/s]
Producing cache on MemoryTrace: 9685it [02:39, 52.86it/s]
Producing cache on MemoryTrace: 9691it [02:39, 54.14it/s]
Producing cache on MemoryTrace: 9697it [02:39, 42.19it/s]
Producing cache on MemoryTrace: 9705it [02:39, 49.81it/s]
Producing cache on MemoryTrace: 9711it [02:39, 41.41it/s]
Producing cache on MemoryTrace: 9719it [02:39, 47.56it/s]
Producing cache on MemoryTrace: 9725it [02:39, 41.91it/s]
Producing cache on MemoryTrace: 9734it [02:40, 50.49it/s]
Producing cache on MemoryTrace: 9740it [02:40, 50.27it/s]
Producing cache on MemoryTrace: 9746it [02:40, 50.51it/s]
Producing cache on MemoryTrace: 9754it [02:40, 56.57it/s]
Producing cache on MemoryTrace: 9760it [02:40, 49.99it/s]
Producing cache on MemoryTrace: 9770it [02:40, 61.93it/s]
Producing cache on MemoryTrace: 9777it [02:40, 56.72it/s]
Producing cache on MemoryTrace: 9786it [02:40, 64.42it/s]
Producing cache on MemoryTrace: 9793it [02:41, 51.77it/s]
Producing cache on MemoryTrace: 9801it [02:41, 48.76it/s]
Producing cache on MemoryTrace: 9809it [02:41, 54.62it/s]
Producing cache on MemoryTrace: 9816it [02:41, 50.94it/s]
Producing cache on MemoryTrace: 9823it [02:41, 55.12it/s]
Producing cache on MemoryTrace: 9829it [02:41, 51.66it/s]
Producing cache on MemoryTrace: 9835it [02:41, 53.56it/s]
Producing cache on MemoryTrace: 9843it [02:42, 59.66it/s]
Producing cache on MemoryTrace: 9850it [02:42, 54.22it/s]
Producing cache on MemoryTrace: 9859it [02:42, 62.59it/s]
Producing cache on MemoryTrace: 9869it [02:42, 70.74it/s]
Producing cache on MemoryTrace: 9877it [02:42, 58.16it/s]
Producing cache on MemoryTrace: 9887it [02:42, 51.79it/s]
Producing cache on MemoryTrace: 9893it [02:42, 52.61it/s]
Producing cache on MemoryTrace: 9905it [02:43, 66.75it/s]
Producing cache on MemoryTrace: 9913it [02:43, 57.45it/s]
Producing cache on MemoryTrace: 9923it [02:43, 66.62it/s]
Producing cache on MemoryTrace: 9931it [02:43, 61.28it/s]
Producing cache on MemoryTrace: 9940it [02:43, 57.49it/s]
Producing cache on MemoryTrace: 9947it [02:43, 59.52it/s]
Producing cache on MemoryTrace: 9956it [02:43, 66.32it/s]
Producing cache on MemoryTrace: 9965it [02:44, 72.14it/s]
Producing cache on MemoryTrace: 9973it [02:44, 70.40it/s]
Producing cache on MemoryTrace: 9983it [02:44, 76.81it/s]
Producing cache on MemoryTrace: 9991it [02:44, 69.90it/s]
Producing cache on MemoryTrace: 10001it [02:44, 76.69it/s]
Producing cache on MemoryTrace: 10009it [02:44, 69.92it/s]
Producing cache on MemoryTrace: 10019it [02:44, 77.58it/s]
Producing cache on MemoryTrace: 10028it [02:44, 68.30it/s]
Producing cache on MemoryTrace: 10038it [02:45, 73.03it/s]
Producing cache on MemoryTrace: 10046it [02:45, 68.10it/s]
Producing cache on MemoryTrace: 10055it [02:45, 57.38it/s]
Producing cache on MemoryTrace: 10065it [02:45, 65.19it/s]
Producing cache on MemoryTrace: 10073it [02:45, 59.92it/s]
Producing cache on MemoryTrace: 10083it [02:45, 60.27it/s]
Producing cache on MemoryTrace: 10090it [02:45, 61.59it/s]
Producing cache on MemoryTrace: 10100it [02:46, 65.60it/s]
Producing cache on MemoryTrace: 10107it [02:46, 66.36it/s]
Producing cache on MemoryTrace: 10119it [02:46, 77.96it/s]
Producing cache on MemoryTrace: 10128it [02:46, 76.46it/s]
Producing cache on MemoryTrace: 10138it [02:46, 74.04it/s]
Producing cache on MemoryTrace: 10146it [02:46, 68.01it/s]
Producing cache on MemoryTrace: 10154it [02:46, 70.22it/s]
Producing cache on MemoryTrace: 10162it [02:46, 71.92it/s]
Producing cache on MemoryTrace: 10170it [02:46, 72.26it/s]
Producing cache on MemoryTrace: 10178it [02:47, 61.81it/s]
Producing cache on MemoryTrace: 10187it [02:47, 67.28it/s]
Producing cache on MemoryTrace: 10195it [02:47, 66.38it/s]
Producing cache on MemoryTrace: 10204it [02:47, 71.43it/s]
Producing cache on MemoryTrace: 10212it [02:47, 64.67it/s]
Producing cache on MemoryTrace: 10221it [02:47, 70.62it/s]
Producing cache on MemoryTrace: 10229it [02:47, 71.41it/s]
Producing cache on MemoryTrace: 10237it [02:47, 71.17it/s]
Producing cache on MemoryTrace: 10249it [02:48, 82.64it/s]
Producing cache on MemoryTrace: 10258it [02:48, 70.21it/s]
Producing cache on MemoryTrace: 10269it [02:48, 78.76it/s]
Producing cache on MemoryTrace: 10278it [02:48, 81.49it/s]
Producing cache on MemoryTrace: 10287it [02:48, 67.16it/s]
Producing cache on MemoryTrace: 10299it [02:48, 77.88it/s]
Producing cache on MemoryTrace: 10308it [02:48, 76.12it/s]
Producing cache on MemoryTrace: 10317it [02:49, 69.75it/s]
