Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 16957it [04:19, 63.49it/s]
Producing cache on MemoryTrace: 16964it [04:20, 64.90it/s]
Producing cache on MemoryTrace: 16971it [04:20, 51.86it/s]
Producing cache on MemoryTrace: 16982it [04:20, 63.91it/s]
Producing cache on MemoryTrace: 16990it [04:20, 64.75it/s]
Producing cache on MemoryTrace: 16999it [04:20, 68.80it/s]
Producing cache on MemoryTrace: 17007it [04:20, 60.55it/s]
Producing cache on MemoryTrace: 17016it [04:20, 67.26it/s]
Producing cache on MemoryTrace: 17024it [04:21, 58.59it/s]
Producing cache on MemoryTrace: 17033it [04:21, 61.18it/s]
Producing cache on MemoryTrace: 17040it [04:21, 59.77it/s]
Producing cache on MemoryTrace: 17048it [04:21, 61.77it/s]
Producing cache on MemoryTrace: 17055it [04:21, 59.48it/s]
Producing cache on MemoryTrace: 17063it [04:21, 63.20it/s]
Producing cache on MemoryTrace: 17072it [04:21, 61.61it/s]
Producing cache on MemoryTrace: 17079it [04:21, 61.76it/s]
Producing cache on MemoryTrace: 17086it [04:22, 51.75it/s]
Producing cache on MemoryTrace: 17096it [04:22, 62.23it/s]
Producing cache on MemoryTrace: 17105it [04:22, 68.02it/s]
Producing cache on MemoryTrace: 17113it [04:22, 60.31it/s]
Producing cache on MemoryTrace: 17124it [04:22, 70.98it/s]
Producing cache on MemoryTrace: 17132it [04:22, 65.44it/s]
Producing cache on MemoryTrace: 17142it [04:22, 73.54it/s]
Producing cache on MemoryTrace: 17150it [04:23, 65.91it/s]
Producing cache on MemoryTrace: 17159it [04:23, 71.69it/s]
Producing cache on MemoryTrace: 17167it [04:23, 68.14it/s]
Producing cache on MemoryTrace: 17176it [04:23, 72.54it/s]
Producing cache on MemoryTrace: 17184it [04:23, 72.96it/s]
Producing cache on MemoryTrace: 17192it [04:23, 57.80it/s]
Producing cache on MemoryTrace: 17202it [04:23, 66.90it/s]
Producing cache on MemoryTrace: 17211it [04:23, 70.76it/s]
Producing cache on MemoryTrace: 17219it [04:24, 66.14it/s]
Producing cache on MemoryTrace: 17228it [04:24, 69.81it/s]
Producing cache on MemoryTrace: 17236it [04:24, 66.53it/s]
Producing cache on MemoryTrace: 17248it [04:24, 76.59it/s]
Producing cache on MemoryTrace: 17256it [04:24, 63.04it/s]
Producing cache on MemoryTrace: 17266it [04:24, 69.88it/s]
Producing cache on MemoryTrace: 17274it [04:24, 63.69it/s]
Producing cache on MemoryTrace: 17282it [04:24, 66.53it/s]
Producing cache on MemoryTrace: 17290it [04:25, 64.67it/s]
Producing cache on MemoryTrace: 17299it [04:25, 69.09it/s]
Producing cache on MemoryTrace: 17307it [04:25, 56.27it/s]
Producing cache on MemoryTrace: 17319it [04:25, 67.28it/s]
Producing cache on MemoryTrace: 17327it [04:25, 69.47it/s]
Producing cache on MemoryTrace: 17340it [04:25, 84.31it/s]
Producing cache on MemoryTrace: 17350it [04:25, 66.42it/s]
Producing cache on MemoryTrace: 17359it [04:26, 69.99it/s]
Producing cache on MemoryTrace: 17367it [04:26, 67.86it/s]
Producing cache on MemoryTrace: 17375it [04:26, 59.42it/s]
Producing cache on MemoryTrace: 17383it [04:26, 63.10it/s]
Producing cache on MemoryTrace: 17390it [04:26, 62.03it/s]
Producing cache on MemoryTrace: 17397it [04:26, 58.35it/s]
Producing cache on MemoryTrace: 17405it [04:26, 62.15it/s]
Producing cache on MemoryTrace: 17415it [04:26, 71.04it/s]
Producing cache on MemoryTrace: 17423it [04:27, 57.00it/s]
Producing cache on MemoryTrace: 17435it [04:27, 70.43it/s]
Producing cache on MemoryTrace: 17446it [04:27, 79.90it/s]
Producing cache on MemoryTrace: 17455it [04:27, 65.85it/s]
Producing cache on MemoryTrace: 17463it [04:27, 68.53it/s]
Producing cache on MemoryTrace: 17471it [04:27, 66.64it/s]
Producing cache on MemoryTrace: 17479it [04:28, 55.70it/s]
Producing cache on MemoryTrace: 17488it [04:28, 62.73it/s]
Producing cache on MemoryTrace: 17496it [04:28, 64.83it/s]
Producing cache on MemoryTrace: 17504it [04:28, 68.54it/s]
Producing cache on MemoryTrace: 17512it [04:28, 62.62it/s]
Producing cache on MemoryTrace: 17521it [04:28, 67.26it/s]
Producing cache on MemoryTrace: 17529it [04:28, 57.65it/s]
Producing cache on MemoryTrace: 17538it [04:28, 64.92it/s]
Producing cache on MemoryTrace: 17547it [04:28, 70.94it/s]
Producing cache on MemoryTrace: 17555it [04:29, 59.05it/s]
Producing cache on MemoryTrace: 17565it [04:29, 67.69it/s]
Producing cache on MemoryTrace: 17578it [04:29, 70.46it/s]
Producing cache on MemoryTrace: 17586it [04:29, 68.56it/s]
Producing cache on MemoryTrace: 17595it [04:29, 73.61it/s]
Producing cache on MemoryTrace: 17603it [04:29, 71.40it/s]
Producing cache on MemoryTrace: 17614it [04:30, 63.80it/s]
Producing cache on MemoryTrace: 17625it [04:30, 73.43it/s]
Producing cache on MemoryTrace: 17633it [04:30, 74.54it/s]
Producing cache on MemoryTrace: 17641it [04:30, 65.24it/s]
Producing cache on MemoryTrace: 17649it [04:30, 67.45it/s]
Producing cache on MemoryTrace: 17657it [04:30, 68.39it/s]
Producing cache on MemoryTrace: 17667it [04:30, 75.79it/s]
Producing cache on MemoryTrace: 17675it [04:30, 62.23it/s]
Producing cache on MemoryTrace: 17688it [04:31, 77.62it/s]
Producing cache on MemoryTrace: 17699it [04:31, 83.50it/s]
Producing cache on MemoryTrace: 17708it [04:31, 68.36it/s]
Producing cache on MemoryTrace: 17719it [04:31, 75.98it/s]
Producing cache on MemoryTrace: 17728it [04:31, 68.60it/s]
Producing cache on MemoryTrace: 17736it [04:31, 67.69it/s]
Producing cache on MemoryTrace: 17746it [04:31, 73.75it/s]
Producing cache on MemoryTrace: 17754it [04:31, 71.41it/s]
Producing cache on MemoryTrace: 17762it [04:32, 69.00it/s]
Producing cache on MemoryTrace: 17771it [04:32, 70.73it/s]
Producing cache on MemoryTrace: 17779it [04:32, 67.27it/s]
Producing cache on MemoryTrace: 17788it [04:32, 71.64it/s]
Producing cache on MemoryTrace: 17796it [04:32, 70.39it/s]
Producing cache on MemoryTrace: 17804it [04:32, 68.81it/s]
Producing cache on MemoryTrace: 17814it [04:32, 74.03it/s]
Producing cache on MemoryTrace: 17822it [04:32, 66.17it/s]
Producing cache on MemoryTrace: 17830it [04:33, 68.81it/s]
Producing cache on MemoryTrace: 17838it [04:33, 68.65it/s]
Producing cache on MemoryTrace: 17846it [04:33, 69.12it/s]
Producing cache on MemoryTrace: 17855it [04:33, 72.85it/s]
Producing cache on MemoryTrace: 17863it [04:33, 66.76it/s]
Producing cache on MemoryTrace: 17873it [04:33, 73.75it/s]
Producing cache on MemoryTrace: 17881it [04:33, 66.39it/s]
Producing cache on MemoryTrace: 17891it [04:33, 72.21it/s]
Producing cache on MemoryTrace: 17899it [04:34, 70.45it/s]
Producing cache on MemoryTrace: 17908it [04:34, 73.28it/s]
Producing cache on MemoryTrace: 17916it [04:34, 68.83it/s]
Producing cache on MemoryTrace: 17924it [04:34, 67.51it/s]
Producing cache on MemoryTrace: 17934it [04:34, 74.24it/s]
Producing cache on MemoryTrace: 17942it [04:34, 63.37it/s]
Producing cache on MemoryTrace: 17952it [04:34, 71.88it/s]
Producing cache on MemoryTrace: 17960it [04:34, 73.15it/s]
Producing cache on MemoryTrace: 17968it [04:34, 71.57it/s]
Producing cache on MemoryTrace: 17978it [04:35, 78.61it/s]
Producing cache on MemoryTrace: 17987it [04:35, 65.82it/s]
Producing cache on MemoryTrace: 17998it [04:35, 74.71it/s]
Producing cache on MemoryTrace: 18009it [04:35, 82.07it/s]
Producing cache on MemoryTrace: 18018it [04:35, 77.39it/s]
Producing cache on MemoryTrace: 18027it [04:35, 76.86it/s]
Producing cache on MemoryTrace: 18036it [04:35, 78.81it/s]
Producing cache on MemoryTrace: 18045it [04:35, 75.68it/s]
Producing cache on MemoryTrace: 18053it [04:36, 72.49it/s]
Producing cache on MemoryTrace: 18062it [04:36, 75.27it/s]
Producing cache on MemoryTrace: 18070it [04:36, 62.26it/s]
Producing cache on MemoryTrace: 18080it [04:36, 70.55it/s]
Producing cache on MemoryTrace: 18088it [04:36, 72.50it/s]
Producing cache on MemoryTrace: 18097it [04:36, 75.54it/s]
Producing cache on MemoryTrace: 18105it [04:36, 64.25it/s]
Producing cache on MemoryTrace: 18114it [04:37, 70.16it/s]
Producing cache on MemoryTrace: 18123it [04:37, 74.19it/s]
Producing cache on MemoryTrace: 18131it [04:37, 61.85it/s]
Producing cache on MemoryTrace: 18142it [04:37, 71.33it/s]
Producing cache on MemoryTrace: 18151it [04:37, 74.05it/s]
Producing cache on MemoryTrace: 18159it [04:37, 66.69it/s]
Producing cache on MemoryTrace: 18168it [04:37, 71.50it/s]
Producing cache on MemoryTrace: 18182it [04:37, 87.62it/s]
Producing cache on MemoryTrace: 18192it [04:38, 70.18it/s]
Producing cache on MemoryTrace: 18203it [04:38, 77.81it/s]
Producing cache on MemoryTrace: 18212it [04:38, 78.98it/s]
Producing cache on MemoryTrace: 18221it [04:38, 72.62it/s]
Producing cache on MemoryTrace: 18229it [04:38, 73.41it/s]
Producing cache on MemoryTrace: 18239it [04:38, 79.15it/s]
Producing cache on MemoryTrace: 18248it [04:38, 74.01it/s]
Producing cache on MemoryTrace: 18256it [04:38, 73.33it/s]
Producing cache on MemoryTrace: 18264it [04:39, 66.67it/s]
Producing cache on MemoryTrace: 18274it [04:39, 73.87it/s]
Producing cache on MemoryTrace: 18282it [04:39, 70.43it/s]
Producing cache on MemoryTrace: 18290it [04:39, 71.09it/s]
Producing cache on MemoryTrace: 18298it [04:39, 68.96it/s]
Producing cache on MemoryTrace: 18307it [04:39, 74.00it/s]
Producing cache on MemoryTrace: 18315it [04:39, 64.98it/s]
Producing cache on MemoryTrace: 18325it [04:39, 62.83it/s]
Producing cache on MemoryTrace: 18332it [04:40, 63.34it/s]
Producing cache on MemoryTrace: 18342it [04:40, 71.51it/s]
Producing cache on MemoryTrace: 18351it [04:40, 72.49it/s]
Producing cache on MemoryTrace: 18359it [04:40, 68.50it/s]
Producing cache on MemoryTrace: 18368it [04:40, 70.70it/s]
Producing cache on MemoryTrace: 18376it [04:40, 67.93it/s]
Producing cache on MemoryTrace: 18385it [04:40, 71.07it/s]
Producing cache on MemoryTrace: 18397it [04:40, 73.84it/s]
Producing cache on MemoryTrace: 18405it [04:41, 69.30it/s]
Producing cache on MemoryTrace: 18415it [04:41, 76.42it/s]
Producing cache on MemoryTrace: 18427it [04:41, 83.88it/s]
Producing cache on MemoryTrace: 18436it [04:41, 75.95it/s]
Producing cache on MemoryTrace: 18445it [04:41, 77.38it/s]
Producing cache on MemoryTrace: 18453it [04:41, 75.67it/s]
Producing cache on MemoryTrace: 18461it [04:41, 69.80it/s]
Producing cache on MemoryTrace: 18471it [04:41, 73.22it/s]
Producing cache on MemoryTrace: 18479it [04:42, 70.85it/s]
Producing cache on MemoryTrace: 18488it [04:42, 73.44it/s]
Producing cache on MemoryTrace: 18496it [04:42, 69.54it/s]
Producing cache on MemoryTrace: 18505it [04:42, 72.10it/s]
Producing cache on MemoryTrace: 18513it [04:42, 67.66it/s]
Producing cache on MemoryTrace: 18521it [04:42, 69.98it/s]
Producing cache on MemoryTrace: 18529it [04:42, 63.44it/s]
Producing cache on MemoryTrace: 18538it [04:42, 69.68it/s]
Producing cache on MemoryTrace: 18546it [04:43, 68.30it/s]
Producing cache on MemoryTrace: 18553it [04:43, 60.61it/s]
Producing cache on MemoryTrace: 18561it [04:43, 65.38it/s]
Producing cache on MemoryTrace: 18569it [04:43, 63.48it/s]
Producing cache on MemoryTrace: 18576it [04:43, 59.13it/s]
Producing cache on MemoryTrace: 18586it [04:43, 67.60it/s]
Producing cache on MemoryTrace: 18595it [04:43, 55.52it/s]
Producing cache on MemoryTrace: 18607it [04:44, 67.97it/s]
Producing cache on MemoryTrace: 18616it [04:44, 72.15it/s]
Producing cache on MemoryTrace: 18624it [04:44, 70.51it/s]
Producing cache on MemoryTrace: 18632it [04:44, 69.65it/s]
Producing cache on MemoryTrace: 18640it [04:44, 62.69it/s]
Producing cache on MemoryTrace: 18650it [04:44, 70.69it/s]
Producing cache on MemoryTrace: 18658it [04:44, 60.67it/s]
Producing cache on MemoryTrace: 18668it [04:44, 68.68it/s]
Producing cache on MemoryTrace: 18676it [04:45, 67.98it/s]
Producing cache on MemoryTrace: 18684it [04:45, 69.01it/s]
Producing cache on MemoryTrace: 18692it [04:45, 67.51it/s]
Producing cache on MemoryTrace: 18699it [04:45, 67.06it/s]
Producing cache on MemoryTrace: 18707it [04:45, 67.61it/s]
Producing cache on MemoryTrace: 18715it [04:45, 70.37it/s]
Producing cache on MemoryTrace: 18723it [04:45, 64.83it/s]
Producing cache on MemoryTrace: 18731it [04:45, 67.02it/s]
Producing cache on MemoryTrace: 18740it [04:45, 70.96it/s]
Producing cache on MemoryTrace: 18748it [04:46, 61.85it/s]
Producing cache on MemoryTrace: 18757it [04:46, 68.23it/s]
Producing cache on MemoryTrace: 18766it [04:46, 71.92it/s]
Producing cache on MemoryTrace: 18774it [04:46, 72.94it/s]
Producing cache on MemoryTrace: 18783it [04:46, 61.44it/s]
Producing cache on MemoryTrace: 18795it [04:46, 73.74it/s]
Producing cache on MemoryTrace: 18805it [04:46, 80.15it/s]
Producing cache on MemoryTrace: 18819it [04:46, 94.40it/s]
Producing cache on MemoryTrace: 18829it [04:47, 71.15it/s]
Producing cache on MemoryTrace: 18839it [04:47, 77.03it/s]
Producing cache on MemoryTrace: 18851it [04:47, 86.70it/s]
Producing cache on MemoryTrace: 18861it [04:47, 73.83it/s]
Producing cache on MemoryTrace: 18870it [04:47, 60.04it/s]
Producing cache on MemoryTrace: 18878it [04:47, 59.99it/s]
Producing cache on MemoryTrace: 18886it [04:48, 64.04it/s]
Producing cache on MemoryTrace: 18899it [04:48, 70.46it/s]
Producing cache on MemoryTrace: 18907it [04:48, 67.19it/s]
Producing cache on MemoryTrace: 18918it [04:48, 75.26it/s]
Producing cache on MemoryTrace: 18926it [04:48, 67.53it/s]
Producing cache on MemoryTrace: 18934it [04:48, 66.76it/s]
Producing cache on MemoryTrace: 18944it [04:48, 73.71it/s]
Producing cache on MemoryTrace: 18952it [04:48, 66.27it/s]
Producing cache on MemoryTrace: 18963it [04:49, 75.63it/s]
Producing cache on MemoryTrace: 18971it [04:49, 72.19it/s]
Producing cache on MemoryTrace: 18979it [04:49, 70.65it/s]
Producing cache on MemoryTrace: 18987it [04:49, 72.71it/s]
Producing cache on MemoryTrace: 18995it [04:49, 68.77it/s]
Producing cache on MemoryTrace: 19004it [04:49, 73.43it/s]
Producing cache on MemoryTrace: 19012it [04:49, 67.44it/s]
Producing cache on MemoryTrace: 19025it [04:49, 80.91it/s]
Producing cache on MemoryTrace: 19034it [04:50, 74.44it/s]
Producing cache on MemoryTrace: 19042it [04:50, 74.55it/s]
Producing cache on MemoryTrace: 19050it [04:50, 69.67it/s]
Producing cache on MemoryTrace: 19059it [04:50, 73.58it/s]
Producing cache on MemoryTrace: 19072it [04:50, 66.31it/s]
Producing cache on MemoryTrace: 19083it [04:50, 75.78it/s]
Producing cache on MemoryTrace: 19093it [04:50, 80.35it/s]
Producing cache on MemoryTrace: 19102it [04:50, 76.04it/s]
Producing cache on MemoryTrace: 19110it [04:51, 77.01it/s]
Producing cache on MemoryTrace: 19118it [04:51, 63.45it/s]
Producing cache on MemoryTrace: 19128it [04:51, 70.77it/s]
Producing cache on MemoryTrace: 19137it [04:51, 75.00it/s]
Producing cache on MemoryTrace: 19145it [04:51, 65.79it/s]
Producing cache on MemoryTrace: 19155it [04:51, 73.16it/s]
Producing cache on MemoryTrace: 19163it [04:51, 64.91it/s]
Producing cache on MemoryTrace: 19173it [04:52, 73.06it/s]
Producing cache on MemoryTrace: 19182it [04:52, 71.57it/s]
Producing cache on MemoryTrace: 19193it [04:52, 80.61it/s]
Producing cache on MemoryTrace: 19202it [04:52, 73.16it/s]
Producing cache on MemoryTrace: 19211it [04:52, 76.75it/s]
Producing cache on MemoryTrace: 19220it [04:52, 66.13it/s]
Producing cache on MemoryTrace: 19230it [04:52, 72.32it/s]
Producing cache on MemoryTrace: 19238it [04:52, 70.97it/s]
Producing cache on MemoryTrace: 19248it [04:53, 67.02it/s]
Producing cache on MemoryTrace: 19255it [04:53, 63.39it/s]
Producing cache on MemoryTrace: 19265it [04:53, 70.90it/s]
Producing cache on MemoryTrace: 19274it [04:53, 72.83it/s]
Producing cache on MemoryTrace: 19282it [04:53, 69.59it/s]
Producing cache on MemoryTrace: 19290it [04:53, 71.78it/s]
Producing cache on MemoryTrace: 19299it [04:53, 75.41it/s]
Producing cache on MemoryTrace: 19307it [04:53, 66.51it/s]
Producing cache on MemoryTrace: 19317it [04:54, 72.76it/s]
Producing cache on MemoryTrace: 19325it [04:54, 67.43it/s]
Producing cache on MemoryTrace: 19335it [04:54, 71.58it/s]
Producing cache on MemoryTrace: 19343it [04:54, 63.17it/s]
Producing cache on MemoryTrace: 19350it [04:54, 62.73it/s]
Producing cache on MemoryTrace: 19357it [04:54, 61.91it/s]
Producing cache on MemoryTrace: 19365it [04:54, 65.04it/s]
Producing cache on MemoryTrace: 19372it [04:54, 63.23it/s]
Producing cache on MemoryTrace: 19381it [04:55, 69.19it/s]
Producing cache on MemoryTrace: 19389it [04:55, 72.03it/s]
Producing cache on MemoryTrace: 19397it [04:55, 62.69it/s]
Producing cache on MemoryTrace: 19407it [04:55, 72.02it/s]
Producing cache on MemoryTrace: 19416it [04:55, 75.36it/s]
Producing cache on MemoryTrace: 19424it [04:55, 64.38it/s]
Producing cache on MemoryTrace: 19434it [04:55, 71.51it/s]
Producing cache on MemoryTrace: 19442it [04:55, 73.59it/s]
Producing cache on MemoryTrace: 19450it [04:56, 63.45it/s]
Producing cache on MemoryTrace: 19460it [04:56, 71.35it/s]
Producing cache on MemoryTrace: 19468it [04:56, 73.29it/s]
Producing cache on MemoryTrace: 19476it [04:56, 72.75it/s]
Producing cache on MemoryTrace: 19484it [04:56, 60.67it/s]
Producing cache on MemoryTrace: 19497it [04:56, 75.83it/s]
Producing cache on MemoryTrace: 19506it [04:56, 70.82it/s]
Producing cache on MemoryTrace: 19514it [04:56, 65.47it/s]
Producing cache on MemoryTrace: 19523it [04:57, 70.48it/s]
Producing cache on MemoryTrace: 19534it [04:57, 80.01it/s]
Producing cache on MemoryTrace: 19543it [04:57, 70.52it/s]
Producing cache on MemoryTrace: 19551it [04:57, 72.14it/s]
Producing cache on MemoryTrace: 19560it [04:57, 72.94it/s]
Producing cache on MemoryTrace: 19568it [04:57, 69.75it/s]
Producing cache on MemoryTrace: 19577it [04:57, 70.93it/s]
Producing cache on MemoryTrace: 19585it [04:57, 71.10it/s]
Producing cache on MemoryTrace: 19595it [04:58, 73.90it/s]
Producing cache on MemoryTrace: 19603it [04:58, 68.02it/s]
Producing cache on MemoryTrace: 19612it [04:58, 72.02it/s]
Producing cache on MemoryTrace: 19620it [04:58, 72.37it/s]
Producing cache on MemoryTrace: 19628it [04:58, 67.56it/s]
Producing cache on MemoryTrace: 19637it [04:58, 70.95it/s]
Producing cache on MemoryTrace: 19645it [04:58, 63.83it/s]
Producing cache on MemoryTrace: 19655it [04:58, 70.84it/s]
Producing cache on MemoryTrace: 19663it [04:59, 55.75it/s]
Producing cache on MemoryTrace: 19673it [04:59, 65.25it/s]
Producing cache on MemoryTrace: 19683it [04:59, 71.89it/s]
Producing cache on MemoryTrace: 19691it [04:59, 58.81it/s]
Producing cache on MemoryTrace: 19702it [04:59, 69.41it/s]
Producing cache on MemoryTrace: 19713it [04:59, 69.37it/s]
Producing cache on MemoryTrace: 19721it [04:59, 66.91it/s]
Producing cache on MemoryTrace: 19729it [05:00, 58.15it/s]
Producing cache on MemoryTrace: 19739it [05:00, 67.20it/s]
Producing cache on MemoryTrace: 19749it [05:00, 74.72it/s]
Producing cache on MemoryTrace: 19758it [05:00, 63.25it/s]
Producing cache on MemoryTrace: 19769it [05:00, 72.63it/s]
Producing cache on MemoryTrace: 19778it [05:00, 74.61it/s]
Producing cache on MemoryTrace: 19787it [05:00, 65.81it/s]
Producing cache on MemoryTrace: 19796it [05:01, 70.85it/s]
Producing cache on MemoryTrace: 19805it [05:01, 73.03it/s]
Producing cache on MemoryTrace: 19813it [05:01, 67.07it/s]
Producing cache on MemoryTrace: 19826it [05:01, 75.61it/s]
Producing cache on MemoryTrace: 19834it [05:01, 66.69it/s]
Producing cache on MemoryTrace: 19843it [05:01, 71.56it/s]
Producing cache on MemoryTrace: 19851it [05:01, 65.99it/s]
Producing cache on MemoryTrace: 19861it [05:01, 71.99it/s]
Producing cache on MemoryTrace: 19869it [05:02, 59.71it/s]
Producing cache on MemoryTrace: 19879it [05:02, 67.98it/s]
Producing cache on MemoryTrace: 19887it [05:02, 60.97it/s]
Producing cache on MemoryTrace: 19895it [05:02, 64.90it/s]
Producing cache on MemoryTrace: 19904it [05:02, 70.79it/s]
Producing cache on MemoryTrace: 19912it [05:02, 58.28it/s]
Producing cache on MemoryTrace: 19922it [05:02, 66.11it/s]
Producing cache on MemoryTrace: 19930it [05:03, 67.21it/s]
Producing cache on MemoryTrace: 19938it [05:03, 63.46it/s]
Producing cache on MemoryTrace: 19947it [05:03, 66.92it/s]
Producing cache on MemoryTrace: 19954it [05:03, 66.35it/s]
Producing cache on MemoryTrace: 19961it [05:03, 61.98it/s]
Producing cache on MemoryTrace: 19969it [05:03, 63.93it/s]
Producing cache on MemoryTrace: 19976it [05:03, 62.17it/s]
Producing cache on MemoryTrace: 19989it [05:03, 64.53it/s]
Producing cache on MemoryTrace: 19996it [05:04, 65.74it/s]
Producing cache on MemoryTrace: 20004it [05:04, 68.31it/s]
Producing cache on MemoryTrace: 20011it [05:04, 67.64it/s]
Producing cache on MemoryTrace: 20019it [05:04, 69.06it/s]
Producing cache on MemoryTrace: 20028it [05:04, 73.87it/s]
Producing cache on MemoryTrace: 20036it [05:04, 61.51it/s]
Producing cache on MemoryTrace: 20046it [05:04, 68.58it/s]
Producing cache on MemoryTrace: 20058it [05:04, 72.01it/s]
Producing cache on MemoryTrace: 20066it [05:05, 70.42it/s]
Producing cache on MemoryTrace: 20075it [05:05, 74.65it/s]
Producing cache on MemoryTrace: 20083it [05:05, 71.95it/s]
Producing cache on MemoryTrace: 20092it [05:05, 71.33it/s]
Producing cache on MemoryTrace: 20100it [05:05, 67.27it/s]
Producing cache on MemoryTrace: 20109it [05:05, 71.48it/s]
Producing cache on MemoryTrace: 20117it [05:05, 70.02it/s]
Producing cache on MemoryTrace: 20126it [05:05, 73.91it/s]
Producing cache on MemoryTrace: 20138it [05:06, 85.48it/s]
Producing cache on MemoryTrace: 20147it [05:06, 64.71it/s]
Producing cache on MemoryTrace: 20155it [05:06, 66.97it/s]
Producing cache on MemoryTrace: 20163it [05:06, 57.28it/s]
Producing cache on MemoryTrace: 20173it [05:06, 65.30it/s]
Producing cache on MemoryTrace: 20181it [05:06, 62.26it/s]
Producing cache on MemoryTrace: 20190it [05:06, 65.65it/s]
Producing cache on MemoryTrace: 20197it [05:07, 61.86it/s]
