Parrot Model Checkpoint: checkpoints/parrot/xalanc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/xalanc/xalanc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/xalanc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/xalanc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/xalanc/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:14,  1.19s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:10,  1.19s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:09,  1.19s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  4.66it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  4.66it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:03<00:01,  2.36it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:03<00:01,  2.36it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:03<00:01,  2.36it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:03<00:00,  2.36it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:03<00:00,  2.36it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:04<00:00,  3.23it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:04<00:00,  2.98it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 261170/10000000 [00:00<00:03, 2611565.51it/s]
Initializing DataTrace:   5%|▌         | 522327/10000000 [00:00<00:05, 1757718.92it/s]
Initializing DataTrace:   7%|▋         | 743157/10000000 [00:00<00:04, 1918567.14it/s]
Initializing DataTrace:  10%|█         | 1026016/10000000 [00:00<00:04, 2228123.13it/s]
Initializing DataTrace:  13%|█▎        | 1281517/10000000 [00:00<00:03, 2335002.79it/s]
Initializing DataTrace:  16%|█▌        | 1624322/10000000 [00:00<00:03, 2600129.22it/s]
Initializing DataTrace:  19%|█▉        | 1933793/10000000 [00:00<00:02, 2744050.63it/s]
Initializing DataTrace:  22%|██▏       | 2221494/10000000 [00:00<00:02, 2768554.41it/s]
Initializing DataTrace:  26%|██▌       | 2559698/10000000 [00:00<00:02, 2953142.31it/s]
Initializing DataTrace:  29%|██▉       | 2902305/10000000 [00:01<00:02, 3074899.14it/s]
Initializing DataTrace:  32%|███▏      | 3212069/10000000 [00:01<00:02, 3014294.10it/s]
Initializing DataTrace:  35%|███▌      | 3544599/10000000 [00:01<00:02, 3105951.10it/s]
Initializing DataTrace:  39%|███▊      | 3856698/10000000 [00:01<00:02, 3016709.76it/s]
Initializing DataTrace:  42%|████▏     | 4159828/10000000 [00:01<00:02, 2688375.77it/s]
Initializing DataTrace:  45%|████▌     | 4515453/10000000 [00:01<00:01, 2919956.94it/s]
Initializing DataTrace:  48%|████▊     | 4814947/10000000 [00:01<00:01, 2889984.49it/s]
Initializing DataTrace:  51%|█████     | 5109081/10000000 [00:01<00:01, 2768538.23it/s]
Initializing DataTrace:  54%|█████▍    | 5441201/10000000 [00:01<00:01, 2921420.41it/s]
Initializing DataTrace:  58%|█████▊    | 5790760/10000000 [00:02<00:01, 3084019.50it/s]
Initializing DataTrace:  61%|██████    | 6109833/10000000 [00:02<00:01, 3105805.27it/s]
Initializing DataTrace:  64%|██████▍   | 6430085/10000000 [00:02<00:01, 3102325.45it/s]
Initializing DataTrace:  68%|██████▊   | 6800195/10000000 [00:02<00:00, 3276850.80it/s]
Initializing DataTrace:  72%|███████▏  | 7175829/10000000 [00:02<00:00, 3417796.74it/s]
Initializing DataTrace:  76%|███████▌  | 7595861/10000000 [00:02<00:00, 3649231.00it/s]
Initializing DataTrace:  80%|███████▉  | 7962249/10000000 [00:02<00:00, 3582561.90it/s]
Initializing DataTrace:  84%|████████▍ | 8379611/10000000 [00:02<00:00, 3756187.59it/s]
Initializing DataTrace:  88%|████████▊ | 8756474/10000000 [00:02<00:00, 3684190.06it/s]
Initializing DataTrace:  91%|█████████▏| 9125992/10000000 [00:03<00:00, 3618911.50it/s]
Initializing DataTrace:  95%|█████████▍| 9488777/10000000 [00:03<00:00, 3596118.81it/s]
Initializing DataTrace:  98%|█████████▊| 9848984/10000000 [00:03<00:00, 3210622.22it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3042292.49it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 11it [00:00, 106.01it/s]
Producing cache on MemoryTrace: 24it [00:00, 112.50it/s]
Producing cache on MemoryTrace: 36it [00:00, 77.04it/s] 
Producing cache on MemoryTrace: 47it [00:00, 86.60it/s]
Producing cache on MemoryTrace: 59it [00:00, 93.49it/s]
Producing cache on MemoryTrace: 70it [00:00, 75.60it/s]
Producing cache on MemoryTrace: 79it [00:00, 76.26it/s]
Producing cache on MemoryTrace: 88it [00:01, 65.26it/s]
Producing cache on MemoryTrace: 99it [00:01, 71.22it/s]
Producing cache on MemoryTrace: 110it [00:01, 77.23it/s]
Producing cache on MemoryTrace: 119it [00:01, 77.69it/s]
Producing cache on MemoryTrace: 131it [00:01, 86.45it/s]
Producing cache on MemoryTrace: 140it [00:01, 84.63it/s]
Producing cache on MemoryTrace: 149it [00:01, 83.00it/s]
Producing cache on MemoryTrace: 158it [00:01, 79.98it/s]
Producing cache on MemoryTrace: 167it [00:02, 81.59it/s]
Producing cache on MemoryTrace: 176it [00:02, 82.19it/s]
Producing cache on MemoryTrace: 185it [00:02, 81.41it/s]
Producing cache on MemoryTrace: 1565it [00:21, 79.84it/s]
Producing cache on MemoryTrace: 1574it [00:21, 68.71it/s]
Producing cache on MemoryTrace: 1584it [00:21, 67.59it/s]
Producing cache on MemoryTrace: 1592it [00:21, 68.95it/s]
Producing cache on MemoryTrace: 1603it [00:21, 76.45it/s]
Producing cache on MemoryTrace: 1611it [00:21, 77.26it/s]
Producing cache on MemoryTrace: 1621it [00:21, 81.23it/s]
Producing cache on MemoryTrace: 1631it [00:21, 84.89it/s]
Producing cache on MemoryTrace: 1640it [00:22, 75.09it/s]
Producing cache on MemoryTrace: 1656it [00:22, 73.14it/s]
Producing cache on MemoryTrace: 1670it [00:22, 86.64it/s]
Producing cache on MemoryTrace: 1680it [00:22, 86.72it/s]
Producing cache on MemoryTrace: 1690it [00:22, 75.21it/s]
Producing cache on MemoryTrace: 1702it [00:22, 82.70it/s]
Producing cache on MemoryTrace: 1711it [00:23, 76.40it/s]
Producing cache on MemoryTrace: 1722it [00:23, 83.06it/s]
Producing cache on MemoryTrace: 1731it [00:23, 81.02it/s]
Producing cache on MemoryTrace: 1742it [00:23, 88.10it/s]
Producing cache on MemoryTrace: 1752it [00:23, 71.70it/s]
Producing cache on MemoryTrace: 1763it [00:23, 79.17it/s]
Producing cache on MemoryTrace: 1772it [00:23, 78.07it/s]
Producing cache on MemoryTrace: 1781it [00:23, 77.22it/s]
Producing cache on MemoryTrace: 1790it [00:24, 70.18it/s]
Producing cache on MemoryTrace: 1799it [00:24, 74.00it/s]
Producing cache on MemoryTrace: 1809it [00:24, 78.29it/s]
Producing cache on MemoryTrace: 1818it [00:24, 72.32it/s]
Producing cache on MemoryTrace: 1826it [00:24, 63.48it/s]
Producing cache on MemoryTrace: 1837it [00:24, 73.15it/s]
Producing cache on MemoryTrace: 1845it [00:24, 61.48it/s]
Producing cache on MemoryTrace: 1857it [00:25, 73.24it/s]
Producing cache on MemoryTrace: 1866it [00:25, 66.18it/s]
Producing cache on MemoryTrace: 1874it [00:25, 67.70it/s]
Producing cache on MemoryTrace: 1886it [00:25, 78.49it/s]
Producing cache on MemoryTrace: 1895it [00:25, 72.89it/s]
Producing cache on MemoryTrace: 1903it [00:25, 70.81it/s]
Producing cache on MemoryTrace: 1911it [00:25, 69.74it/s]
Producing cache on MemoryTrace: 1921it [00:25, 59.43it/s]
Producing cache on MemoryTrace: 1931it [00:26, 68.20it/s]
Producing cache on MemoryTrace: 1939it [00:26, 64.90it/s]
Producing cache on MemoryTrace: 1946it [00:26, 46.45it/s]
Producing cache on MemoryTrace: 1956it [00:26, 49.91it/s]
Producing cache on MemoryTrace: 1962it [00:26, 50.76it/s]
Producing cache on MemoryTrace: 1971it [00:27, 48.79it/s]
Producing cache on MemoryTrace: 1981it [00:27, 58.24it/s]
Producing cache on MemoryTrace: 1988it [00:27, 58.27it/s]
Producing cache on MemoryTrace: 1995it [00:27, 60.29it/s]
Producing cache on MemoryTrace: 2002it [00:27, 60.32it/s]
Producing cache on MemoryTrace: 2011it [00:27, 67.76it/s]
Producing cache on MemoryTrace: 2019it [00:27, 56.21it/s]
Producing cache on MemoryTrace: 2035it [00:27, 78.85it/s]
Producing cache on MemoryTrace: 2044it [00:28, 50.64it/s]
Producing cache on MemoryTrace: 2051it [00:28, 50.45it/s]
Producing cache on MemoryTrace: 2058it [00:28, 43.36it/s]
Producing cache on MemoryTrace: 2064it [00:28, 40.32it/s]
Producing cache on MemoryTrace: 2072it [00:28, 46.85it/s]
Producing cache on MemoryTrace: 2078it [00:29, 41.20it/s]
Producing cache on MemoryTrace: 2084it [00:29, 44.51it/s]
Producing cache on MemoryTrace: 2090it [00:29, 38.42it/s]
Producing cache on MemoryTrace: 2095it [00:29, 34.74it/s]
Producing cache on MemoryTrace: 2099it [00:29, 32.14it/s]
Producing cache on MemoryTrace: 2108it [00:29, 43.40it/s]
Producing cache on MemoryTrace: 2114it [00:30, 39.03it/s]
Producing cache on MemoryTrace: 2124it [00:30, 47.81it/s]
Producing cache on MemoryTrace: 2130it [00:30, 48.08it/s]
Producing cache on MemoryTrace: 2140it [00:30, 57.89it/s]
Producing cache on MemoryTrace: 2147it [00:30, 53.09it/s]
Producing cache on MemoryTrace: 2154it [00:30, 50.74it/s]
Producing cache on MemoryTrace: 2164it [00:30, 60.81it/s]
Producing cache on MemoryTrace: 2171it [00:30, 58.43it/s]
Producing cache on MemoryTrace: 2178it [00:31, 60.76it/s]
Producing cache on MemoryTrace: 2185it [00:31, 59.90it/s]
Producing cache on MemoryTrace: 2192it [00:31, 58.91it/s]
Producing cache on MemoryTrace: 2201it [00:31, 59.84it/s]
Producing cache on MemoryTrace: 2208it [00:31, 61.90it/s]
Producing cache on MemoryTrace: 2216it [00:31, 63.32it/s]
Producing cache on MemoryTrace: 2223it [00:31, 63.07it/s]
Producing cache on MemoryTrace: 2232it [00:31, 53.81it/s]
Producing cache on MemoryTrace: 2245it [00:32, 70.28it/s]
Producing cache on MemoryTrace: 2253it [00:32, 59.12it/s]
Producing cache on MemoryTrace: 2263it [00:32, 65.21it/s]
Producing cache on MemoryTrace: 2271it [00:32, 64.34it/s]
Producing cache on MemoryTrace: 2281it [00:32, 71.11it/s]
Producing cache on MemoryTrace: 2289it [00:32, 63.41it/s]
Producing cache on MemoryTrace: 2296it [00:33, 54.10it/s]
Producing cache on MemoryTrace: 2308it [00:33, 67.28it/s]
Producing cache on MemoryTrace: 2316it [00:33, 59.36it/s]
Producing cache on MemoryTrace: 2323it [00:33, 54.11it/s]
Producing cache on MemoryTrace: 2329it [00:33, 44.46it/s]
Producing cache on MemoryTrace: 2335it [00:33, 46.88it/s]
Producing cache on MemoryTrace: 2345it [00:33, 46.50it/s]
Producing cache on MemoryTrace: 2356it [00:34, 58.65it/s]
Producing cache on MemoryTrace: 2363it [00:34, 59.14it/s]
Producing cache on MemoryTrace: 2371it [00:34, 63.55it/s]
Producing cache on MemoryTrace: 2378it [00:34, 53.34it/s]
Producing cache on MemoryTrace: 2391it [00:34, 70.30it/s]
Producing cache on MemoryTrace: 2399it [00:34, 64.06it/s]
Producing cache on MemoryTrace: 2411it [00:34, 58.92it/s]
Producing cache on MemoryTrace: 2422it [00:35, 68.81it/s]
Producing cache on MemoryTrace: 2431it [00:35, 71.68it/s]
Producing cache on MemoryTrace: 2439it [00:35, 70.00it/s]
Producing cache on MemoryTrace: 2447it [00:35, 59.17it/s]
Producing cache on MemoryTrace: 2458it [00:35, 62.97it/s]
Producing cache on MemoryTrace: 2465it [00:35, 61.69it/s]
Producing cache on MemoryTrace: 2474it [00:35, 66.57it/s]
Producing cache on MemoryTrace: 2482it [00:36, 66.92it/s]
Producing cache on MemoryTrace: 2489it [00:36, 63.66it/s]
Producing cache on MemoryTrace: 2497it [00:36, 65.83it/s]
Producing cache on MemoryTrace: 2504it [00:36, 64.02it/s]
Producing cache on MemoryTrace: 2513it [00:36, 69.46it/s]
Producing cache on MemoryTrace: 2521it [00:36, 62.28it/s]
Producing cache on MemoryTrace: 2532it [00:36, 56.75it/s]
Producing cache on MemoryTrace: 2542it [00:36, 65.52it/s]
Producing cache on MemoryTrace: 2550it [00:37, 61.95it/s]
Producing cache on MemoryTrace: 2561it [00:37, 71.31it/s]
Producing cache on MemoryTrace: 2569it [00:37, 57.83it/s]
Producing cache on MemoryTrace: 2578it [00:37, 63.05it/s]
Producing cache on MemoryTrace: 2585it [00:37, 64.40it/s]
Producing cache on MemoryTrace: 2597it [00:37, 61.30it/s]
Producing cache on MemoryTrace: 2612it [00:37, 79.97it/s]
Producing cache on MemoryTrace: 2621it [00:38, 54.28it/s]
Producing cache on MemoryTrace: 2629it [00:38, 48.51it/s]
Producing cache on MemoryTrace: 2644it [00:38, 66.28it/s]
Producing cache on MemoryTrace: 2653it [00:38, 58.60it/s]
Producing cache on MemoryTrace: 2661it [00:39, 52.25it/s]
Producing cache on MemoryTrace: 2671it [00:39, 56.45it/s]
Producing cache on MemoryTrace: 2678it [00:39, 57.55it/s]
Producing cache on MemoryTrace: 2685it [00:39, 60.09it/s]
Producing cache on MemoryTrace: 2692it [00:39, 56.22it/s]
Producing cache on MemoryTrace: 2703it [00:39, 53.71it/s]
Producing cache on MemoryTrace: 2714it [00:39, 64.49it/s]
Producing cache on MemoryTrace: 2722it [00:39, 65.77it/s]
Producing cache on MemoryTrace: 2730it [00:40, 69.09it/s]
Producing cache on MemoryTrace: 2738it [00:40, 57.50it/s]
Producing cache on MemoryTrace: 2749it [00:40, 68.71it/s]
Producing cache on MemoryTrace: 2759it [00:40, 74.43it/s]
Producing cache on MemoryTrace: 2768it [00:40, 62.78it/s]
Producing cache on MemoryTrace: 2780it [00:40, 73.89it/s]
Producing cache on MemoryTrace: 2789it [00:40, 71.73it/s]
Producing cache on MemoryTrace: 2797it [00:41, 69.19it/s]
Producing cache on MemoryTrace: 2805it [00:41, 58.00it/s]
Producing cache on MemoryTrace: 2818it [00:41, 72.85it/s]
Producing cache on MemoryTrace: 2827it [00:41, 70.62it/s]
Producing cache on MemoryTrace: 2838it [00:41, 79.23it/s]
Producing cache on MemoryTrace: 2847it [00:41, 66.23it/s]
Producing cache on MemoryTrace: 2858it [00:41, 73.15it/s]
Producing cache on MemoryTrace: 2866it [00:42, 71.58it/s]
Producing cache on MemoryTrace: 2874it [00:42, 66.69it/s]
Producing cache on MemoryTrace: 2881it [00:42, 64.36it/s]
Producing cache on MemoryTrace: 2890it [00:42, 56.43it/s]
Producing cache on MemoryTrace: 2905it [00:42, 76.53it/s]
Producing cache on MemoryTrace: 2914it [00:42, 70.30it/s]
Producing cache on MemoryTrace: 2927it [00:42, 83.24it/s]
Producing cache on MemoryTrace: 2937it [00:43, 69.39it/s]
Producing cache on MemoryTrace: 2947it [00:43, 75.20it/s]
Producing cache on MemoryTrace: 2956it [00:43, 74.31it/s]
Producing cache on MemoryTrace: 2965it [00:43, 72.32it/s]
Producing cache on MemoryTrace: 2973it [00:43, 58.69it/s]
Producing cache on MemoryTrace: 2987it [00:43, 74.98it/s]
Producing cache on MemoryTrace: 2999it [00:43, 85.11it/s]
Producing cache on MemoryTrace: 3009it [00:44, 70.96it/s]
Producing cache on MemoryTrace: 3021it [00:44, 80.98it/s]
Producing cache on MemoryTrace: 3031it [00:44, 66.64it/s]
Producing cache on MemoryTrace: 3043it [00:44, 76.92it/s]
Producing cache on MemoryTrace: 3052it [00:44, 79.89it/s]
Producing cache on MemoryTrace: 3061it [00:44, 63.99it/s]
Producing cache on MemoryTrace: 3071it [00:44, 70.07it/s]
Producing cache on MemoryTrace: 3082it [00:45, 74.84it/s]
Producing cache on MemoryTrace: 3091it [00:45, 70.74it/s]
Producing cache on MemoryTrace: 3100it [00:45, 73.32it/s]
Producing cache on MemoryTrace: 3108it [00:45, 69.79it/s]
Producing cache on MemoryTrace: 3118it [00:45, 76.91it/s]
Producing cache on MemoryTrace: 3127it [00:45, 67.39it/s]
Producing cache on MemoryTrace: 3135it [00:45, 58.38it/s]
Producing cache on MemoryTrace: 3149it [00:45, 74.79it/s]
Producing cache on MemoryTrace: 3158it [00:46, 71.25it/s]
Producing cache on MemoryTrace: 3166it [00:46, 68.38it/s]
Producing cache on MemoryTrace: 3176it [00:46, 75.64it/s]
Producing cache on MemoryTrace: 3185it [00:46, 63.37it/s]
Producing cache on MemoryTrace: 3194it [00:46, 68.73it/s]
Producing cache on MemoryTrace: 3202it [00:46, 64.02it/s]
Producing cache on MemoryTrace: 3209it [00:46, 64.93it/s]
Producing cache on MemoryTrace: 3219it [00:47, 70.69it/s]
Producing cache on MemoryTrace: 3227it [00:47, 64.85it/s]
Producing cache on MemoryTrace: 3236it [00:47, 69.29it/s]
Producing cache on MemoryTrace: 3244it [00:47, 50.25it/s]
Producing cache on MemoryTrace: 3250it [00:47, 49.50it/s]
Producing cache on MemoryTrace: 3258it [00:47, 47.31it/s]
Producing cache on MemoryTrace: 3270it [00:47, 62.04it/s]
Producing cache on MemoryTrace: 3278it [00:48, 63.22it/s]
Producing cache on MemoryTrace: 3286it [00:48, 65.51it/s]
Producing cache on MemoryTrace: 3295it [00:48, 69.59it/s]
Producing cache on MemoryTrace: 3303it [00:48, 57.49it/s]
Producing cache on MemoryTrace: 3315it [00:48, 56.04it/s]
Producing cache on MemoryTrace: 3327it [00:48, 68.44it/s]
Producing cache on MemoryTrace: 3335it [00:48, 68.87it/s]
Producing cache on MemoryTrace: 3343it [00:49, 71.37it/s]
Producing cache on MemoryTrace: 3351it [00:49, 57.84it/s]
Producing cache on MemoryTrace: 3363it [00:49, 55.82it/s]
Producing cache on MemoryTrace: 3373it [00:49, 64.08it/s]
Producing cache on MemoryTrace: 3384it [00:49, 72.85it/s]
Producing cache on MemoryTrace: 3393it [00:49, 61.67it/s]
Producing cache on MemoryTrace: 3404it [00:50, 71.66it/s]
Producing cache on MemoryTrace: 3413it [00:50, 74.05it/s]
Producing cache on MemoryTrace: 3422it [00:50, 55.03it/s]
Producing cache on MemoryTrace: 3429it [00:50, 50.86it/s]
Producing cache on MemoryTrace: 3435it [00:50, 51.96it/s]
Producing cache on MemoryTrace: 3443it [00:50, 56.56it/s]
Producing cache on MemoryTrace: 3451it [00:50, 49.56it/s]
Producing cache on MemoryTrace: 3464it [00:51, 65.65it/s]
Producing cache on MemoryTrace: 3472it [00:51, 55.17it/s]
Producing cache on MemoryTrace: 3479it [00:51, 49.38it/s]
Producing cache on MemoryTrace: 3490it [00:51, 60.93it/s]
Producing cache on MemoryTrace: 3498it [00:51, 56.55it/s]
Producing cache on MemoryTrace: 3505it [00:51, 55.48it/s]
Producing cache on MemoryTrace: 3512it [00:52, 45.23it/s]
Producing cache on MemoryTrace: 3524it [00:52, 47.13it/s]
Producing cache on MemoryTrace: 3530it [00:52, 39.09it/s]
Producing cache on MemoryTrace: 3540it [00:52, 48.41it/s]
Producing cache on MemoryTrace: 3546it [00:52, 43.81it/s]
Producing cache on MemoryTrace: 3556it [00:53, 50.28it/s]
Producing cache on MemoryTrace: 3564it [00:53, 55.90it/s]
Producing cache on MemoryTrace: 3572it [00:53, 52.96it/s]
Producing cache on MemoryTrace: 3581it [00:53, 58.52it/s]
Producing cache on MemoryTrace: 3588it [00:53, 51.52it/s]
Producing cache on MemoryTrace: 3599it [00:53, 62.43it/s]
Producing cache on MemoryTrace: 3606it [00:53, 55.66it/s]
Producing cache on MemoryTrace: 3615it [00:54, 60.56it/s]
Producing cache on MemoryTrace: 3623it [00:54, 64.43it/s]
Producing cache on MemoryTrace: 3632it [00:54, 59.35it/s]
Producing cache on MemoryTrace: 3639it [00:54, 60.26it/s]
Producing cache on MemoryTrace: 3646it [00:54, 58.37it/s]
Producing cache on MemoryTrace: 3653it [00:54, 59.20it/s]
Producing cache on MemoryTrace: 3662it [00:54, 66.01it/s]
Producing cache on MemoryTrace: 3671it [00:54, 71.05it/s]
Producing cache on MemoryTrace: 3679it [00:55, 59.84it/s]
Producing cache on MemoryTrace: 3688it [00:55, 66.64it/s]
Producing cache on MemoryTrace: 3696it [00:55, 54.66it/s]
Producing cache on MemoryTrace: 3708it [00:55, 67.99it/s]
Producing cache on MemoryTrace: 3716it [00:55, 61.25it/s]
Producing cache on MemoryTrace: 3727it [00:55, 69.72it/s]
Producing cache on MemoryTrace: 3735it [00:55, 70.46it/s]
Producing cache on MemoryTrace: 3744it [00:55, 73.63it/s]
Producing cache on MemoryTrace: 3752it [00:56, 61.59it/s]
Producing cache on MemoryTrace: 3762it [00:56, 69.63it/s]
Producing cache on MemoryTrace: 3773it [00:56, 77.60it/s]
Producing cache on MemoryTrace: 3782it [00:56, 70.69it/s]
Producing cache on MemoryTrace: 3790it [00:56, 58.49it/s]
Producing cache on MemoryTrace: 3802it [00:56, 71.51it/s]
Producing cache on MemoryTrace: 3811it [00:57, 66.89it/s]
Producing cache on MemoryTrace: 3822it [00:57, 75.38it/s]
Producing cache on MemoryTrace: 3831it [00:57, 61.22it/s]
Producing cache on MemoryTrace: 3841it [00:57, 68.93it/s]
Producing cache on MemoryTrace: 3849it [00:57, 57.14it/s]
Producing cache on MemoryTrace: 3862it [00:57, 71.40it/s]
Producing cache on MemoryTrace: 3871it [00:57, 65.62it/s]
Producing cache on MemoryTrace: 3879it [00:58, 66.73it/s]
Producing cache on MemoryTrace: 3887it [00:58, 55.05it/s]
Producing cache on MemoryTrace: 3899it [00:58, 67.56it/s]
Producing cache on MemoryTrace: 3907it [00:58, 57.83it/s]
Producing cache on MemoryTrace: 3918it [00:58, 68.24it/s]
Producing cache on MemoryTrace: 3926it [00:58, 56.52it/s]
Producing cache on MemoryTrace: 3938it [00:58, 69.60it/s]
Producing cache on MemoryTrace: 3947it [00:59, 69.69it/s]
Producing cache on MemoryTrace: 3955it [00:59, 62.95it/s]
Producing cache on MemoryTrace: 3968it [00:59, 77.63it/s]
Producing cache on MemoryTrace: 3977it [00:59, 78.26it/s]
Producing cache on MemoryTrace: 3986it [00:59, 64.42it/s]
Producing cache on MemoryTrace: 3994it [00:59, 55.98it/s]
Producing cache on MemoryTrace: 4006it [00:59, 67.63it/s]
Producing cache on MemoryTrace: 4014it [01:00, 63.86it/s]
Producing cache on MemoryTrace: 4024it [01:00, 70.42it/s]
Producing cache on MemoryTrace: 4032it [01:00, 59.66it/s]
Producing cache on MemoryTrace: 4043it [01:00, 69.82it/s]
Producing cache on MemoryTrace: 4052it [01:00, 59.42it/s]
Producing cache on MemoryTrace: 4064it [01:00, 71.40it/s]
Producing cache on MemoryTrace: 4073it [01:00, 75.18it/s]
Producing cache on MemoryTrace: 4082it [01:01, 63.16it/s]
Producing cache on MemoryTrace: 4093it [01:01, 71.58it/s]
Producing cache on MemoryTrace: 4104it [01:01, 61.98it/s]
Producing cache on MemoryTrace: 4115it [01:01, 71.10it/s]
Producing cache on MemoryTrace: 4125it [01:01, 76.36it/s]
Producing cache on MemoryTrace: 4134it [01:01, 68.51it/s]
Producing cache on MemoryTrace: 4147it [01:01, 82.46it/s]
Producing cache on MemoryTrace: 4157it [01:02, 69.19it/s]
Producing cache on MemoryTrace: 4165it [01:02, 61.89it/s]
Producing cache on MemoryTrace: 4174it [01:02, 66.59it/s]
Producing cache on MemoryTrace: 4182it [01:02, 67.71it/s]
Producing cache on MemoryTrace: 4191it [01:02, 71.67it/s]
Producing cache on MemoryTrace: 4199it [01:02, 63.20it/s]
Producing cache on MemoryTrace: 4210it [01:02, 74.22it/s]
Producing cache on MemoryTrace: 4219it [01:03, 63.34it/s]
Producing cache on MemoryTrace: 4231it [01:03, 74.30it/s]
Producing cache on MemoryTrace: 4240it [01:03, 76.79it/s]
Producing cache on MemoryTrace: 4249it [01:03, 66.41it/s]
Producing cache on MemoryTrace: 4262it [01:03, 80.78it/s]
Producing cache on MemoryTrace: 4271it [01:03, 71.70it/s]
Producing cache on MemoryTrace: 4280it [01:03, 73.35it/s]
Producing cache on MemoryTrace: 4288it [01:04, 68.19it/s]
