Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 7504it [02:00, 59.14it/s]
Producing cache on MemoryTrace: 7512it [02:00, 63.78it/s]
Producing cache on MemoryTrace: 7520it [02:00, 67.80it/s]
Producing cache on MemoryTrace: 7527it [02:00, 68.19it/s]
Producing cache on MemoryTrace: 7538it [02:01, 59.04it/s]
Producing cache on MemoryTrace: 7550it [02:01, 71.84it/s]
Producing cache on MemoryTrace: 7558it [02:01, 66.60it/s]
Producing cache on MemoryTrace: 7569it [02:01, 75.74it/s]
Producing cache on MemoryTrace: 7578it [02:01, 63.77it/s]
Producing cache on MemoryTrace: 7586it [02:01, 65.36it/s]
Producing cache on MemoryTrace: 7594it [02:01, 64.57it/s]
Producing cache on MemoryTrace: 7603it [02:01, 67.10it/s]
Producing cache on MemoryTrace: 7610it [02:02, 65.79it/s]
Producing cache on MemoryTrace: 7618it [02:02, 67.92it/s]
Producing cache on MemoryTrace: 7627it [02:02, 71.20it/s]
Producing cache on MemoryTrace: 7643it [02:02, 68.25it/s]
Producing cache on MemoryTrace: 7657it [02:02, 82.59it/s]
Producing cache on MemoryTrace: 7667it [02:02, 86.32it/s]
Producing cache on MemoryTrace: 7677it [02:02, 67.46it/s]
Producing cache on MemoryTrace: 7686it [02:03, 71.71it/s]
Producing cache on MemoryTrace: 7698it [02:03, 66.18it/s]
Producing cache on MemoryTrace: 7710it [02:03, 77.22it/s]
Producing cache on MemoryTrace: 7720it [02:03, 81.41it/s]
Producing cache on MemoryTrace: 7729it [02:03, 67.90it/s]
Producing cache on MemoryTrace: 7740it [02:03, 75.48it/s]
Producing cache on MemoryTrace: 7749it [02:03, 69.22it/s]
Producing cache on MemoryTrace: 7757it [02:04, 69.23it/s]
Producing cache on MemoryTrace: 7765it [02:04, 66.63it/s]
Producing cache on MemoryTrace: 7775it [02:04, 68.09it/s]
Producing cache on MemoryTrace: 7783it [02:04, 68.37it/s]
Producing cache on MemoryTrace: 7792it [02:04, 68.40it/s]
Producing cache on MemoryTrace: 7799it [02:04, 65.86it/s]
Producing cache on MemoryTrace: 7808it [02:04, 67.41it/s]
Producing cache on MemoryTrace: 7815it [02:04, 67.12it/s]
Producing cache on MemoryTrace: 7827it [02:05, 61.81it/s]
Producing cache on MemoryTrace: 7837it [02:05, 69.11it/s]
Producing cache on MemoryTrace: 7845it [02:05, 64.49it/s]
Producing cache on MemoryTrace: 7854it [02:05, 70.08it/s]
Producing cache on MemoryTrace: 7862it [02:05, 58.46it/s]
Producing cache on MemoryTrace: 7870it [02:05, 60.90it/s]
Producing cache on MemoryTrace: 7877it [02:05, 60.51it/s]
Producing cache on MemoryTrace: 7886it [02:06, 53.39it/s]
Producing cache on MemoryTrace: 7897it [02:06, 64.58it/s]
Producing cache on MemoryTrace: 7905it [02:06, 55.71it/s]
Producing cache on MemoryTrace: 7916it [02:06, 65.71it/s]
Producing cache on MemoryTrace: 7924it [02:06, 54.81it/s]
Producing cache on MemoryTrace: 7937it [02:06, 70.12it/s]
Producing cache on MemoryTrace: 7946it [02:07, 60.28it/s]
Producing cache on MemoryTrace: 7957it [02:07, 67.00it/s]
Producing cache on MemoryTrace: 7965it [02:07, 66.37it/s]
Producing cache on MemoryTrace: 7973it [02:07, 58.33it/s]
Producing cache on MemoryTrace: 7980it [02:07, 50.98it/s]
Producing cache on MemoryTrace: 7987it [02:07, 54.32it/s]
Producing cache on MemoryTrace: 7993it [02:07, 51.64it/s]
Producing cache on MemoryTrace: 8002it [02:08, 59.59it/s]
Producing cache on MemoryTrace: 8010it [02:08, 50.43it/s]
Producing cache on MemoryTrace: 8020it [02:08, 60.76it/s]
Producing cache on MemoryTrace: 8027it [02:08, 59.31it/s]
Producing cache on MemoryTrace: 8035it [02:08, 64.10it/s]
Producing cache on MemoryTrace: 8042it [02:08, 53.60it/s]
Producing cache on MemoryTrace: 8054it [02:08, 67.69it/s]
Producing cache on MemoryTrace: 8062it [02:09, 60.01it/s]
Producing cache on MemoryTrace: 8071it [02:09, 64.02it/s]
Producing cache on MemoryTrace: 8078it [02:09, 59.30it/s]
Producing cache on MemoryTrace: 8085it [02:09, 57.06it/s]
Producing cache on MemoryTrace: 8091it [02:09, 56.68it/s]
Producing cache on MemoryTrace: 8097it [02:09, 47.67it/s]
Producing cache on MemoryTrace: 8103it [02:09, 41.37it/s]
Producing cache on MemoryTrace: 8113it [02:10, 48.77it/s]
Producing cache on MemoryTrace: 8124it [02:10, 61.52it/s]
Producing cache on MemoryTrace: 8134it [02:10, 57.44it/s]
Producing cache on MemoryTrace: 8145it [02:10, 68.43it/s]
Producing cache on MemoryTrace: 8153it [02:10, 64.20it/s]
Producing cache on MemoryTrace: 8166it [02:10, 78.76it/s]
Producing cache on MemoryTrace: 8175it [02:10, 65.75it/s]
Producing cache on MemoryTrace: 8185it [02:11, 70.75it/s]
Producing cache on MemoryTrace: 8193it [02:11, 65.58it/s]
Producing cache on MemoryTrace: 8201it [02:11, 63.63it/s]
Producing cache on MemoryTrace: 8209it [02:11, 64.89it/s]
Producing cache on MemoryTrace: 8216it [02:11, 63.57it/s]
Producing cache on MemoryTrace: 8223it [02:11, 61.98it/s]
Producing cache on MemoryTrace: 8230it [02:11, 59.09it/s]
Producing cache on MemoryTrace: 8238it [02:11, 61.49it/s]
Producing cache on MemoryTrace: 8245it [02:12, 50.50it/s]
Producing cache on MemoryTrace: 8257it [02:12, 64.66it/s]
Producing cache on MemoryTrace: 8265it [02:12, 59.72it/s]
Producing cache on MemoryTrace: 8278it [02:12, 59.28it/s]
Producing cache on MemoryTrace: 8291it [02:12, 72.72it/s]
Producing cache on MemoryTrace: 8300it [02:12, 61.72it/s]
Producing cache on MemoryTrace: 8308it [02:13, 62.32it/s]
Producing cache on MemoryTrace: 8315it [02:13, 57.79it/s]
Producing cache on MemoryTrace: 8323it [02:13, 62.47it/s]
Producing cache on MemoryTrace: 8330it [02:13, 63.79it/s]
Producing cache on MemoryTrace: 8341it [02:13, 58.75it/s]
Producing cache on MemoryTrace: 8352it [02:13, 68.46it/s]
Producing cache on MemoryTrace: 8361it [02:13, 72.72it/s]
Producing cache on MemoryTrace: 8369it [02:14, 60.19it/s]
Producing cache on MemoryTrace: 8377it [02:14, 51.42it/s]
Producing cache on MemoryTrace: 8389it [02:14, 64.90it/s]
Producing cache on MemoryTrace: 8397it [02:14, 56.89it/s]
Producing cache on MemoryTrace: 8408it [02:14, 65.56it/s]
Producing cache on MemoryTrace: 8416it [02:14, 60.07it/s]
Producing cache on MemoryTrace: 8423it [02:14, 60.21it/s]
Producing cache on MemoryTrace: 8431it [02:15, 58.58it/s]
Producing cache on MemoryTrace: 8442it [02:15, 69.24it/s]
Producing cache on MemoryTrace: 8450it [02:15, 64.66it/s]
Producing cache on MemoryTrace: 8457it [02:15, 60.79it/s]
Producing cache on MemoryTrace: 8467it [02:15, 68.50it/s]
Producing cache on MemoryTrace: 8475it [02:15, 57.35it/s]
Producing cache on MemoryTrace: 8485it [02:15, 60.71it/s]
Producing cache on MemoryTrace: 8493it [02:16, 64.34it/s]
Producing cache on MemoryTrace: 8505it [02:16, 60.96it/s]
Producing cache on MemoryTrace: 8512it [02:16, 51.04it/s]
Producing cache on MemoryTrace: 8521it [02:16, 55.56it/s]
Producing cache on MemoryTrace: 8528it [02:16, 58.00it/s]
Producing cache on MemoryTrace: 8535it [02:16, 58.50it/s]
Producing cache on MemoryTrace: 8542it [02:16, 59.93it/s]
Producing cache on MemoryTrace: 8550it [02:17, 64.73it/s]
Producing cache on MemoryTrace: 8557it [02:17, 59.68it/s]
Producing cache on MemoryTrace: 8570it [02:17, 72.37it/s]
Producing cache on MemoryTrace: 8578it [02:17, 68.99it/s]
Producing cache on MemoryTrace: 8588it [02:17, 74.65it/s]
Producing cache on MemoryTrace: 8599it [02:17, 80.13it/s]
Producing cache on MemoryTrace: 8608it [02:17, 75.07it/s]
Producing cache on MemoryTrace: 8619it [02:17, 76.26it/s]
Producing cache on MemoryTrace: 8627it [02:18, 71.98it/s]
Producing cache on MemoryTrace: 8636it [02:18, 73.20it/s]
Producing cache on MemoryTrace: 8644it [02:18, 70.98it/s]
Producing cache on MemoryTrace: 8654it [02:18, 67.25it/s]
Producing cache on MemoryTrace: 8666it [02:18, 79.49it/s]
Producing cache on MemoryTrace: 8675it [02:18, 82.07it/s]
Producing cache on MemoryTrace: 8684it [02:18, 74.98it/s]
Producing cache on MemoryTrace: 8696it [02:18, 84.45it/s]
Producing cache on MemoryTrace: 8705it [02:19, 66.33it/s]
Producing cache on MemoryTrace: 8717it [02:19, 77.38it/s]
Producing cache on MemoryTrace: 8726it [02:19, 77.49it/s]
Producing cache on MemoryTrace: 8735it [02:19, 56.45it/s]
Producing cache on MemoryTrace: 8745it [02:19, 63.95it/s]
Producing cache on MemoryTrace: 8753it [02:19, 66.11it/s]
Producing cache on MemoryTrace: 8761it [02:20, 43.46it/s]
Producing cache on MemoryTrace: 8768it [02:20, 47.34it/s]
Producing cache on MemoryTrace: 8775it [02:20, 43.42it/s]
Producing cache on MemoryTrace: 8783it [02:20, 49.78it/s]
Producing cache on MemoryTrace: 8789it [02:20, 45.00it/s]
Producing cache on MemoryTrace: 8795it [02:20, 43.99it/s]
Producing cache on MemoryTrace: 8803it [02:21, 50.97it/s]
Producing cache on MemoryTrace: 8809it [02:21, 41.14it/s]
Producing cache on MemoryTrace: 8818it [02:21, 50.61it/s]
Producing cache on MemoryTrace: 8824it [02:21, 46.12it/s]
Producing cache on MemoryTrace: 8834it [02:21, 45.37it/s]
Producing cache on MemoryTrace: 8844it [02:21, 55.57it/s]
Producing cache on MemoryTrace: 8851it [02:22, 51.02it/s]
Producing cache on MemoryTrace: 8862it [02:22, 50.84it/s]
Producing cache on MemoryTrace: 8873it [02:22, 62.00it/s]
Producing cache on MemoryTrace: 8881it [02:22, 57.38it/s]
Producing cache on MemoryTrace: 8890it [02:22, 62.03it/s]
Producing cache on MemoryTrace: 8897it [02:22, 54.71it/s]
Producing cache on MemoryTrace: 8904it [02:22, 53.43it/s]
Producing cache on MemoryTrace: 8911it [02:23, 56.02it/s]
Producing cache on MemoryTrace: 8918it [02:23, 58.46it/s]
Producing cache on MemoryTrace: 8925it [02:23, 58.39it/s]
Producing cache on MemoryTrace: 8934it [02:23, 63.37it/s]
Producing cache on MemoryTrace: 8941it [02:23, 57.53it/s]
Producing cache on MemoryTrace: 8954it [02:23, 73.83it/s]
Producing cache on MemoryTrace: 8964it [02:23, 62.18it/s]
Producing cache on MemoryTrace: 8975it [02:23, 72.31it/s]
Producing cache on MemoryTrace: 8983it [02:24, 72.32it/s]
Producing cache on MemoryTrace: 8991it [02:24, 63.30it/s]
Producing cache on MemoryTrace: 9001it [02:24, 70.64it/s]
Producing cache on MemoryTrace: 9009it [02:24, 59.07it/s]
Producing cache on MemoryTrace: 9016it [02:24, 53.65it/s]
Producing cache on MemoryTrace: 9024it [02:24, 58.83it/s]
Producing cache on MemoryTrace: 9031it [02:24, 57.13it/s]
Producing cache on MemoryTrace: 9042it [02:25, 67.10it/s]
Producing cache on MemoryTrace: 9050it [02:25, 58.35it/s]
Producing cache on MemoryTrace: 9059it [02:25, 65.40it/s]
Producing cache on MemoryTrace: 9067it [02:25, 57.86it/s]
Producing cache on MemoryTrace: 9077it [02:25, 54.39it/s]
Producing cache on MemoryTrace: 9087it [02:25, 62.57it/s]
Producing cache on MemoryTrace: 9094it [02:25, 62.11it/s]
Producing cache on MemoryTrace: 9102it [02:26, 66.23it/s]
Producing cache on MemoryTrace: 9110it [02:26, 57.88it/s]
Producing cache on MemoryTrace: 9121it [02:26, 68.39it/s]
Producing cache on MemoryTrace: 9129it [02:26, 65.98it/s]
Producing cache on MemoryTrace: 9137it [02:26, 69.28it/s]
Producing cache on MemoryTrace: 9145it [02:26, 58.23it/s]
Producing cache on MemoryTrace: 9153it [02:26, 62.63it/s]
Producing cache on MemoryTrace: 9160it [02:27, 60.90it/s]
Producing cache on MemoryTrace: 9171it [02:27, 72.72it/s]
Producing cache on MemoryTrace: 9179it [02:27, 63.07it/s]
Producing cache on MemoryTrace: 9189it [02:27, 70.22it/s]
Producing cache on MemoryTrace: 9197it [02:27, 63.43it/s]
Producing cache on MemoryTrace: 9206it [02:27, 68.81it/s]
Producing cache on MemoryTrace: 9215it [02:27, 58.33it/s]
Producing cache on MemoryTrace: 9226it [02:27, 68.95it/s]
Producing cache on MemoryTrace: 9234it [02:28, 57.97it/s]
Producing cache on MemoryTrace: 9243it [02:28, 61.30it/s]
Producing cache on MemoryTrace: 9250it [02:28, 61.49it/s]
Producing cache on MemoryTrace: 9261it [02:28, 67.75it/s]
Producing cache on MemoryTrace: 9269it [02:28, 64.84it/s]
Producing cache on MemoryTrace: 9279it [02:28, 72.95it/s]
Producing cache on MemoryTrace: 9287it [02:28, 68.74it/s]
Producing cache on MemoryTrace: 9295it [02:29, 67.60it/s]
Producing cache on MemoryTrace: 9305it [02:29, 75.13it/s]
Producing cache on MemoryTrace: 9313it [02:29, 63.87it/s]
Producing cache on MemoryTrace: 9322it [02:29, 69.87it/s]
Producing cache on MemoryTrace: 9332it [02:29, 61.26it/s]
Producing cache on MemoryTrace: 9344it [02:29, 74.09it/s]
Producing cache on MemoryTrace: 9353it [02:29, 75.24it/s]
Producing cache on MemoryTrace: 9362it [02:29, 76.05it/s]
Producing cache on MemoryTrace: 9371it [02:30, 68.46it/s]
Producing cache on MemoryTrace: 9380it [02:30, 72.95it/s]
Producing cache on MemoryTrace: 9388it [02:30, 66.36it/s]
Producing cache on MemoryTrace: 9398it [02:30, 73.53it/s]
Producing cache on MemoryTrace: 9406it [02:30, 67.50it/s]
Producing cache on MemoryTrace: 9416it [02:30, 73.78it/s]
Producing cache on MemoryTrace: 9424it [02:30, 64.25it/s]
Producing cache on MemoryTrace: 9435it [02:31, 71.97it/s]
Producing cache on MemoryTrace: 9443it [02:31, 68.83it/s]
Producing cache on MemoryTrace: 9454it [02:31, 61.11it/s]
Producing cache on MemoryTrace: 9465it [02:31, 71.13it/s]
Producing cache on MemoryTrace: 9473it [02:31, 72.26it/s]
Producing cache on MemoryTrace: 9481it [02:31, 60.50it/s]
Producing cache on MemoryTrace: 9494it [02:31, 73.52it/s]
Producing cache on MemoryTrace: 9504it [02:32, 60.62it/s]
Producing cache on MemoryTrace: 9515it [02:32, 70.52it/s]
Producing cache on MemoryTrace: 9524it [02:32, 74.85it/s]
Producing cache on MemoryTrace: 9533it [02:32, 54.90it/s]
Producing cache on MemoryTrace: 9540it [02:32, 50.11it/s]
Producing cache on MemoryTrace: 9550it [02:32, 54.14it/s]
Producing cache on MemoryTrace: 9557it [02:33, 56.85it/s]
Producing cache on MemoryTrace: 9566it [02:33, 51.09it/s]
Producing cache on MemoryTrace: 9576it [02:33, 60.71it/s]
Producing cache on MemoryTrace: 9583it [02:33, 52.98it/s]
Producing cache on MemoryTrace: 9593it [02:33, 59.74it/s]
Producing cache on MemoryTrace: 9602it [02:33, 66.07it/s]
Producing cache on MemoryTrace: 9611it [02:33, 71.65it/s]
Producing cache on MemoryTrace: 9619it [02:34, 49.79it/s]
Producing cache on MemoryTrace: 9629it [02:34, 50.95it/s]
Producing cache on MemoryTrace: 9636it [02:34, 54.44it/s]
Producing cache on MemoryTrace: 9643it [02:34, 47.36it/s]
Producing cache on MemoryTrace: 9650it [02:34, 50.24it/s]
Producing cache on MemoryTrace: 9656it [02:34, 48.59it/s]
Producing cache on MemoryTrace: 9666it [02:35, 47.10it/s]
Producing cache on MemoryTrace: 9676it [02:35, 57.34it/s]
Producing cache on MemoryTrace: 9683it [02:35, 51.27it/s]
Producing cache on MemoryTrace: 9692it [02:35, 48.63it/s]
Producing cache on MemoryTrace: 9702it [02:35, 58.25it/s]
Producing cache on MemoryTrace: 9709it [02:35, 56.70it/s]
Producing cache on MemoryTrace: 9716it [02:36, 51.34it/s]
Producing cache on MemoryTrace: 9724it [02:36, 49.23it/s]
Producing cache on MemoryTrace: 9731it [02:36, 52.64it/s]
Producing cache on MemoryTrace: 9737it [02:36, 45.07it/s]
Producing cache on MemoryTrace: 9743it [02:36, 46.17it/s]
Producing cache on MemoryTrace: 9750it [02:36, 50.56it/s]
Producing cache on MemoryTrace: 9756it [02:36, 42.59it/s]
Producing cache on MemoryTrace: 9762it [02:37, 38.10it/s]
Producing cache on MemoryTrace: 9771it [02:37, 47.85it/s]
Producing cache on MemoryTrace: 9781it [02:37, 58.24it/s]
Producing cache on MemoryTrace: 9788it [02:37, 52.51it/s]
Producing cache on MemoryTrace: 9797it [02:37, 60.62it/s]
Producing cache on MemoryTrace: 9804it [02:37, 50.91it/s]
Producing cache on MemoryTrace: 9812it [02:37, 57.11it/s]
Producing cache on MemoryTrace: 9819it [02:38, 59.33it/s]
Producing cache on MemoryTrace: 9831it [02:38, 56.04it/s]
Producing cache on MemoryTrace: 9841it [02:38, 65.28it/s]
Producing cache on MemoryTrace: 9849it [02:38, 68.56it/s]
Producing cache on MemoryTrace: 9857it [02:38, 57.14it/s]
Producing cache on MemoryTrace: 9864it [02:38, 58.75it/s]
Producing cache on MemoryTrace: 9871it [02:38, 48.66it/s]
Producing cache on MemoryTrace: 9877it [02:39, 50.46it/s]
Producing cache on MemoryTrace: 9885it [02:39, 53.85it/s]
Producing cache on MemoryTrace: 9891it [02:39, 50.41it/s]
Producing cache on MemoryTrace: 9897it [02:39, 51.20it/s]
Producing cache on MemoryTrace: 9905it [02:39, 56.57it/s]
Producing cache on MemoryTrace: 9911it [02:39, 53.28it/s]
Producing cache on MemoryTrace: 9922it [02:39, 66.73it/s]
Producing cache on MemoryTrace: 9929it [02:39, 64.14it/s]
Producing cache on MemoryTrace: 9936it [02:40, 60.57it/s]
Producing cache on MemoryTrace: 9943it [02:40, 59.71it/s]
Producing cache on MemoryTrace: 9950it [02:40, 57.66it/s]
Producing cache on MemoryTrace: 9956it [02:40, 56.94it/s]
Producing cache on MemoryTrace: 9962it [02:40, 45.13it/s]
Producing cache on MemoryTrace: 9975it [02:40, 63.75it/s]
Producing cache on MemoryTrace: 9984it [02:40, 69.88it/s]
Producing cache on MemoryTrace: 9992it [02:41, 56.86it/s]
Producing cache on MemoryTrace: 10003it [02:41, 65.05it/s]
Producing cache on MemoryTrace: 10011it [02:41, 63.90it/s]
Producing cache on MemoryTrace: 10023it [02:41, 75.12it/s]
Producing cache on MemoryTrace: 10032it [02:41, 69.26it/s]
Producing cache on MemoryTrace: 10040it [02:41, 68.46it/s]
Producing cache on MemoryTrace: 10049it [02:41, 71.64it/s]
Producing cache on MemoryTrace: 10057it [02:41, 73.46it/s]
Producing cache on MemoryTrace: 10069it [02:42, 82.61it/s]
Producing cache on MemoryTrace: 10078it [02:42, 73.08it/s]
Producing cache on MemoryTrace: 10086it [02:42, 72.71it/s]
Producing cache on MemoryTrace: 10094it [02:42, 69.99it/s]
Producing cache on MemoryTrace: 10104it [02:42, 71.16it/s]
Producing cache on MemoryTrace: 10113it [02:42, 74.28it/s]
Producing cache on MemoryTrace: 10122it [02:42, 59.79it/s]
Producing cache on MemoryTrace: 10133it [02:42, 69.89it/s]
Producing cache on MemoryTrace: 10142it [02:43, 71.20it/s]
Producing cache on MemoryTrace: 10150it [02:43, 72.12it/s]
Producing cache on MemoryTrace: 10158it [02:43, 70.69it/s]
Producing cache on MemoryTrace: 10166it [02:43, 69.66it/s]
Producing cache on MemoryTrace: 10174it [02:43, 67.81it/s]
Producing cache on MemoryTrace: 10184it [02:43, 76.10it/s]
Producing cache on MemoryTrace: 10193it [02:43, 77.66it/s]
Producing cache on MemoryTrace: 10201it [02:43, 71.38it/s]
Producing cache on MemoryTrace: 10211it [02:44, 76.13it/s]
Producing cache on MemoryTrace: 10219it [02:44, 65.50it/s]
Producing cache on MemoryTrace: 10226it [02:44, 66.56it/s]
Producing cache on MemoryTrace: 10236it [02:44, 74.50it/s]
Producing cache on MemoryTrace: 10244it [02:44, 74.78it/s]
Producing cache on MemoryTrace: 10258it [02:44, 91.26it/s]
Producing cache on MemoryTrace: 10268it [02:44, 73.66it/s]
Producing cache on MemoryTrace: 10279it [02:44, 82.20it/s]
Producing cache on MemoryTrace: 10289it [02:45, 83.72it/s]
Producing cache on MemoryTrace: 10302it [02:45, 94.33it/s]
Producing cache on MemoryTrace: 10312it [02:45, 78.14it/s]
Producing cache on MemoryTrace: 10323it [02:45, 85.23it/s]
Producing cache on MemoryTrace: 10333it [02:45, 82.42it/s]
Producing cache on MemoryTrace: 10342it [02:45, 81.70it/s]
Producing cache on MemoryTrace: 10352it [02:45, 85.15it/s]
Producing cache on MemoryTrace: 10361it [02:45, 76.01it/s]
Producing cache on MemoryTrace: 10370it [02:46, 79.31it/s]
Producing cache on MemoryTrace: 10379it [02:46, 81.25it/s]
Producing cache on MemoryTrace: 10388it [02:46, 72.02it/s]
Producing cache on MemoryTrace: 10399it [02:46, 78.62it/s]
Producing cache on MemoryTrace: 10408it [02:46, 72.41it/s]
Producing cache on MemoryTrace: 10418it [02:46, 77.64it/s]
Producing cache on MemoryTrace: 10427it [02:46, 76.02it/s]
Producing cache on MemoryTrace: 10437it [02:46, 77.29it/s]
Producing cache on MemoryTrace: 10445it [02:47, 71.05it/s]
Producing cache on MemoryTrace: 10453it [02:47, 61.26it/s]
Producing cache on MemoryTrace: 10463it [02:47, 69.71it/s]
Producing cache on MemoryTrace: 10471it [02:47, 61.32it/s]
Producing cache on MemoryTrace: 10482it [02:47, 70.75it/s]
Producing cache on MemoryTrace: 10490it [02:47, 65.03it/s]
Producing cache on MemoryTrace: 10499it [02:47, 70.14it/s]
Producing cache on MemoryTrace: 10508it [02:47, 74.62it/s]
Producing cache on MemoryTrace: 10516it [02:48, 64.22it/s]
Producing cache on MemoryTrace: 10527it [02:48, 73.57it/s]
Producing cache on MemoryTrace: 10535it [02:48, 64.53it/s]
Producing cache on MemoryTrace: 10546it [02:48, 74.45it/s]
Producing cache on MemoryTrace: 10559it [02:48, 88.02it/s]
Producing cache on MemoryTrace: 10569it [02:48, 70.55it/s]
Producing cache on MemoryTrace: 10578it [02:48, 73.62it/s]
Producing cache on MemoryTrace: 10587it [02:49, 74.08it/s]
Producing cache on MemoryTrace: 10595it [02:49, 57.10it/s]
Producing cache on MemoryTrace: 10604it [02:49, 63.02it/s]
Producing cache on MemoryTrace: 10612it [02:49, 61.35it/s]
Producing cache on MemoryTrace: 10623it [02:49, 68.77it/s]
Producing cache on MemoryTrace: 10633it [02:49, 74.34it/s]
Producing cache on MemoryTrace: 10643it [02:49, 80.30it/s]
Producing cache on MemoryTrace: 10652it [02:50, 70.13it/s]
Producing cache on MemoryTrace: 10662it [02:50, 67.76it/s]
Producing cache on MemoryTrace: 10670it [02:50, 70.55it/s]
Producing cache on MemoryTrace: 10681it [02:50, 78.72it/s]
Producing cache on MemoryTrace: 10690it [02:50, 76.13it/s]
Producing cache on MemoryTrace: 10698it [02:50, 72.71it/s]
Producing cache on MemoryTrace: 10707it [02:50, 76.19it/s]
Producing cache on MemoryTrace: 10715it [02:50, 72.46it/s]
Producing cache on MemoryTrace: 10725it [02:51, 76.34it/s]
Producing cache on MemoryTrace: 10733it [02:51, 66.76it/s]
Producing cache on MemoryTrace: 10745it [02:51, 74.19it/s]
