Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 17724it [04:34, 64.64it/s]
Producing cache on MemoryTrace: 17736it [04:34, 73.16it/s]
Producing cache on MemoryTrace: 17744it [04:34, 66.23it/s]
Producing cache on MemoryTrace: 17753it [04:34, 71.19it/s]
Producing cache on MemoryTrace: 17761it [04:34, 70.24it/s]
Producing cache on MemoryTrace: 17771it [04:34, 73.72it/s]
Producing cache on MemoryTrace: 17779it [04:34, 65.70it/s]
Producing cache on MemoryTrace: 17789it [04:35, 73.28it/s]
Producing cache on MemoryTrace: 17797it [04:35, 74.71it/s]
Producing cache on MemoryTrace: 17805it [04:35, 71.91it/s]
Producing cache on MemoryTrace: 17815it [04:35, 77.07it/s]
Producing cache on MemoryTrace: 17823it [04:35, 75.97it/s]
Producing cache on MemoryTrace: 17831it [04:35, 67.89it/s]
Producing cache on MemoryTrace: 17841it [04:35, 74.02it/s]
Producing cache on MemoryTrace: 17849it [04:35, 65.10it/s]
Producing cache on MemoryTrace: 17859it [04:36, 72.30it/s]
Producing cache on MemoryTrace: 17868it [04:36, 74.70it/s]
Producing cache on MemoryTrace: 17876it [04:36, 63.44it/s]
Producing cache on MemoryTrace: 17886it [04:36, 70.25it/s]
Producing cache on MemoryTrace: 17895it [04:36, 69.57it/s]
Producing cache on MemoryTrace: 17903it [04:36, 63.60it/s]
Producing cache on MemoryTrace: 17912it [04:36, 69.43it/s]
Producing cache on MemoryTrace: 17920it [04:36, 71.67it/s]
Producing cache on MemoryTrace: 17929it [04:37, 73.88it/s]
Producing cache on MemoryTrace: 17943it [04:37, 90.36it/s]
Producing cache on MemoryTrace: 17953it [04:37, 70.58it/s]
Producing cache on MemoryTrace: 17963it [04:37, 76.10it/s]
Producing cache on MemoryTrace: 17972it [04:37, 68.81it/s]
Producing cache on MemoryTrace: 17981it [04:37, 73.04it/s]
Producing cache on MemoryTrace: 17991it [04:37, 78.89it/s]
Producing cache on MemoryTrace: 18000it [04:37, 72.97it/s]
Producing cache on MemoryTrace: 18008it [04:38, 72.50it/s]
Producing cache on MemoryTrace: 18017it [04:38, 74.76it/s]
Producing cache on MemoryTrace: 18025it [04:38, 71.27it/s]
Producing cache on MemoryTrace: 18033it [04:38, 70.09it/s]
Producing cache on MemoryTrace: 18041it [04:38, 70.28it/s]
Producing cache on MemoryTrace: 18049it [04:38, 66.67it/s]
Producing cache on MemoryTrace: 18057it [04:38, 69.17it/s]
Producing cache on MemoryTrace: 18066it [04:38, 71.25it/s]
Producing cache on MemoryTrace: 18074it [04:39, 66.05it/s]
Producing cache on MemoryTrace: 18083it [04:39, 71.45it/s]
Producing cache on MemoryTrace: 18092it [04:39, 73.85it/s]
Producing cache on MemoryTrace: 18100it [04:39, 67.26it/s]
Producing cache on MemoryTrace: 18109it [04:39, 72.47it/s]
Producing cache on MemoryTrace: 18117it [04:39, 64.61it/s]
Producing cache on MemoryTrace: 18127it [04:39, 70.49it/s]
Producing cache on MemoryTrace: 18135it [04:39, 65.84it/s]
Producing cache on MemoryTrace: 18144it [04:40, 70.44it/s]
Producing cache on MemoryTrace: 18152it [04:40, 68.93it/s]
Producing cache on MemoryTrace: 18161it [04:40, 72.65it/s]
Producing cache on MemoryTrace: 18170it [04:40, 75.65it/s]
Producing cache on MemoryTrace: 18178it [04:40, 65.73it/s]
Producing cache on MemoryTrace: 18188it [04:40, 70.01it/s]
Producing cache on MemoryTrace: 18196it [04:40, 63.81it/s]
Producing cache on MemoryTrace: 18205it [04:40, 69.21it/s]
Producing cache on MemoryTrace: 18213it [04:41, 69.53it/s]
Producing cache on MemoryTrace: 18221it [04:41, 66.76it/s]
Producing cache on MemoryTrace: 18230it [04:41, 72.16it/s]
Producing cache on MemoryTrace: 18238it [04:41, 66.80it/s]
Producing cache on MemoryTrace: 18246it [04:41, 68.57it/s]
Producing cache on MemoryTrace: 18255it [04:41, 73.49it/s]
Producing cache on MemoryTrace: 18263it [04:41, 60.85it/s]
Producing cache on MemoryTrace: 18273it [04:41, 69.47it/s]
Producing cache on MemoryTrace: 18281it [04:42, 70.00it/s]
Producing cache on MemoryTrace: 18289it [04:42, 62.08it/s]
Producing cache on MemoryTrace: 18298it [04:42, 67.66it/s]
Producing cache on MemoryTrace: 18306it [04:42, 70.17it/s]
Producing cache on MemoryTrace: 18316it [04:42, 73.68it/s]
Producing cache on MemoryTrace: 18324it [04:42, 63.98it/s]
Producing cache on MemoryTrace: 18335it [04:42, 73.56it/s]
Producing cache on MemoryTrace: 18343it [04:42, 73.52it/s]
Producing cache on MemoryTrace: 18351it [04:43, 65.98it/s]
Producing cache on MemoryTrace: 18360it [04:43, 71.80it/s]
Producing cache on MemoryTrace: 18368it [04:43, 68.41it/s]
Producing cache on MemoryTrace: 18376it [04:43, 63.79it/s]
Producing cache on MemoryTrace: 18383it [04:43, 56.15it/s]
Producing cache on MemoryTrace: 18391it [04:43, 60.94it/s]
Producing cache on MemoryTrace: 18401it [04:43, 68.73it/s]
Producing cache on MemoryTrace: 18409it [04:44, 58.44it/s]
Producing cache on MemoryTrace: 18420it [04:44, 69.68it/s]
Producing cache on MemoryTrace: 18428it [04:44, 68.43it/s]
Producing cache on MemoryTrace: 18438it [04:44, 75.04it/s]
Producing cache on MemoryTrace: 18446it [04:44, 71.95it/s]
Producing cache on MemoryTrace: 18454it [04:44, 69.59it/s]
Producing cache on MemoryTrace: 18462it [04:44, 66.55it/s]
Producing cache on MemoryTrace: 18469it [04:44, 66.70it/s]
Producing cache on MemoryTrace: 18476it [04:44, 62.74it/s]
Producing cache on MemoryTrace: 18483it [04:45, 62.78it/s]
Producing cache on MemoryTrace: 18490it [04:45, 62.91it/s]
Producing cache on MemoryTrace: 18497it [04:45, 63.41it/s]
Producing cache on MemoryTrace: 18507it [04:45, 71.58it/s]
Producing cache on MemoryTrace: 18515it [04:45, 69.10it/s]
Producing cache on MemoryTrace: 18522it [04:45, 67.98it/s]
Producing cache on MemoryTrace: 18530it [04:45, 69.88it/s]
Producing cache on MemoryTrace: 18538it [04:45, 71.58it/s]
Producing cache on MemoryTrace: 18546it [04:46, 65.63it/s]
Producing cache on MemoryTrace: 18554it [04:46, 68.17it/s]
Producing cache on MemoryTrace: 18563it [04:46, 71.91it/s]
Producing cache on MemoryTrace: 18571it [04:46, 61.32it/s]
Producing cache on MemoryTrace: 18584it [04:46, 77.73it/s]
Producing cache on MemoryTrace: 18593it [04:46, 63.77it/s]
Producing cache on MemoryTrace: 18602it [04:46, 69.31it/s]
Producing cache on MemoryTrace: 18611it [04:46, 72.30it/s]
Producing cache on MemoryTrace: 18620it [04:47, 76.51it/s]
Producing cache on MemoryTrace: 18632it [04:47, 86.67it/s]
Producing cache on MemoryTrace: 18642it [04:47, 69.52it/s]
Producing cache on MemoryTrace: 18652it [04:47, 75.94it/s]
Producing cache on MemoryTrace: 18661it [04:47, 69.67it/s]
Producing cache on MemoryTrace: 18669it [04:47, 68.58it/s]
Producing cache on MemoryTrace: 18677it [04:47, 70.20it/s]
Producing cache on MemoryTrace: 18685it [04:48, 56.39it/s]
Producing cache on MemoryTrace: 18692it [04:48, 58.03it/s]
Producing cache on MemoryTrace: 18699it [04:48, 58.01it/s]
Producing cache on MemoryTrace: 18706it [04:48, 55.22it/s]
Producing cache on MemoryTrace: 18716it [04:48, 64.26it/s]
Producing cache on MemoryTrace: 18724it [04:48, 68.07it/s]
Producing cache on MemoryTrace: 18732it [04:48, 62.86it/s]
Producing cache on MemoryTrace: 18741it [04:48, 67.58it/s]
Producing cache on MemoryTrace: 18750it [04:49, 72.85it/s]
Producing cache on MemoryTrace: 18758it [04:49, 57.96it/s]
Producing cache on MemoryTrace: 18768it [04:49, 67.22it/s]
Producing cache on MemoryTrace: 18777it [04:49, 72.42it/s]
Producing cache on MemoryTrace: 18785it [04:49, 73.62it/s]
Producing cache on MemoryTrace: 18793it [04:49, 60.09it/s]
Producing cache on MemoryTrace: 18803it [04:49, 68.32it/s]
Producing cache on MemoryTrace: 18813it [04:49, 73.71it/s]
Producing cache on MemoryTrace: 18821it [04:50, 67.93it/s]
Producing cache on MemoryTrace: 18830it [04:50, 70.53it/s]
Producing cache on MemoryTrace: 18838it [04:50, 67.43it/s]
Producing cache on MemoryTrace: 18847it [04:50, 70.17it/s]
Producing cache on MemoryTrace: 18855it [04:50, 66.80it/s]
Producing cache on MemoryTrace: 18863it [04:50, 67.17it/s]
Producing cache on MemoryTrace: 18870it [04:50, 60.85it/s]
Producing cache on MemoryTrace: 18881it [04:50, 71.21it/s]
Producing cache on MemoryTrace: 18892it [04:51, 77.22it/s]
Producing cache on MemoryTrace: 18900it [04:51, 72.84it/s]
Producing cache on MemoryTrace: 18909it [04:51, 75.33it/s]
Producing cache on MemoryTrace: 18917it [04:51, 68.35it/s]
Producing cache on MemoryTrace: 18925it [04:51, 71.09it/s]
Producing cache on MemoryTrace: 18936it [04:51, 80.70it/s]
Producing cache on MemoryTrace: 18945it [04:51, 70.11it/s]
Producing cache on MemoryTrace: 18954it [04:51, 74.72it/s]
Producing cache on MemoryTrace: 18963it [04:52, 76.25it/s]
Producing cache on MemoryTrace: 18971it [04:52, 66.87it/s]
Producing cache on MemoryTrace: 18980it [04:52, 66.50it/s]
Producing cache on MemoryTrace: 18987it [04:52, 63.00it/s]
Producing cache on MemoryTrace: 18996it [04:52, 68.12it/s]
Producing cache on MemoryTrace: 19004it [04:52, 70.12it/s]
Producing cache on MemoryTrace: 19012it [04:52, 65.18it/s]
Producing cache on MemoryTrace: 19022it [04:52, 70.63it/s]
Producing cache on MemoryTrace: 19030it [04:53, 66.94it/s]
Producing cache on MemoryTrace: 19039it [04:53, 70.87it/s]
Producing cache on MemoryTrace: 19047it [04:53, 66.54it/s]
Producing cache on MemoryTrace: 19055it [04:53, 68.36it/s]
Producing cache on MemoryTrace: 19064it [04:53, 71.90it/s]
Producing cache on MemoryTrace: 19072it [04:53, 69.11it/s]
Producing cache on MemoryTrace: 19079it [04:53, 65.84it/s]
Producing cache on MemoryTrace: 19090it [04:53, 76.79it/s]
Producing cache on MemoryTrace: 19098it [04:54, 75.29it/s]
Producing cache on MemoryTrace: 19108it [04:54, 79.78it/s]
Producing cache on MemoryTrace: 19117it [04:54, 67.37it/s]
Producing cache on MemoryTrace: 19127it [04:54, 73.66it/s]
Producing cache on MemoryTrace: 19135it [04:54, 72.19it/s]
Producing cache on MemoryTrace: 19147it [04:54, 84.35it/s]
Producing cache on MemoryTrace: 19156it [04:54, 67.29it/s]
Producing cache on MemoryTrace: 19165it [04:54, 72.02it/s]
Producing cache on MemoryTrace: 19173it [04:55, 69.80it/s]
Producing cache on MemoryTrace: 19183it [04:55, 75.51it/s]
Producing cache on MemoryTrace: 19191it [04:55, 71.14it/s]
Producing cache on MemoryTrace: 19199it [04:55, 69.87it/s]
Producing cache on MemoryTrace: 19212it [04:55, 84.46it/s]
Producing cache on MemoryTrace: 19221it [04:55, 68.86it/s]
Producing cache on MemoryTrace: 19231it [04:55, 75.00it/s]
Producing cache on MemoryTrace: 19240it [04:56, 63.93it/s]
Producing cache on MemoryTrace: 19249it [04:56, 68.77it/s]
Producing cache on MemoryTrace: 19259it [04:56, 74.38it/s]
Producing cache on MemoryTrace: 19267it [04:56, 62.46it/s]
Producing cache on MemoryTrace: 19277it [04:56, 69.86it/s]
Producing cache on MemoryTrace: 19285it [04:56, 72.29it/s]
Producing cache on MemoryTrace: 19293it [04:56, 72.18it/s]
Producing cache on MemoryTrace: 19301it [04:56, 68.98it/s]
Producing cache on MemoryTrace: 19309it [04:56, 68.69it/s]
Producing cache on MemoryTrace: 19317it [04:57, 70.67it/s]
Producing cache on MemoryTrace: 19326it [04:57, 72.31it/s]
Producing cache on MemoryTrace: 19334it [04:57, 68.27it/s]
Producing cache on MemoryTrace: 19343it [04:57, 70.13it/s]
Producing cache on MemoryTrace: 19351it [04:57, 64.97it/s]
Producing cache on MemoryTrace: 19359it [04:57, 67.11it/s]
Producing cache on MemoryTrace: 19368it [04:57, 70.56it/s]
Producing cache on MemoryTrace: 19376it [04:57, 67.64it/s]
Producing cache on MemoryTrace: 19385it [04:58, 69.56it/s]
Producing cache on MemoryTrace: 19393it [04:58, 67.32it/s]
Producing cache on MemoryTrace: 19401it [04:58, 70.45it/s]
Producing cache on MemoryTrace: 19409it [04:58, 64.99it/s]
Producing cache on MemoryTrace: 19418it [04:58, 69.45it/s]
Producing cache on MemoryTrace: 19430it [04:58, 79.74it/s]
Producing cache on MemoryTrace: 19439it [04:58, 72.46it/s]
Producing cache on MemoryTrace: 19447it [04:58, 74.05it/s]
Producing cache on MemoryTrace: 19455it [04:59, 72.61it/s]
Producing cache on MemoryTrace: 19464it [04:59, 75.04it/s]
Producing cache on MemoryTrace: 19472it [04:59, 65.76it/s]
Producing cache on MemoryTrace: 19482it [04:59, 72.20it/s]
Producing cache on MemoryTrace: 19491it [04:59, 75.82it/s]
Producing cache on MemoryTrace: 19499it [04:59, 68.62it/s]
Producing cache on MemoryTrace: 19507it [04:59, 71.20it/s]
Producing cache on MemoryTrace: 19515it [04:59, 67.35it/s]
Producing cache on MemoryTrace: 19522it [05:00, 64.09it/s]
Producing cache on MemoryTrace: 19531it [05:00, 69.76it/s]
Producing cache on MemoryTrace: 19539it [05:00, 64.01it/s]
Producing cache on MemoryTrace: 19547it [05:00, 66.90it/s]
Producing cache on MemoryTrace: 19554it [05:00, 65.07it/s]
Producing cache on MemoryTrace: 19561it [05:00, 62.91it/s]
Producing cache on MemoryTrace: 19569it [05:00, 67.35it/s]
Producing cache on MemoryTrace: 19576it [05:00, 63.88it/s]
Producing cache on MemoryTrace: 19584it [05:00, 67.12it/s]
Producing cache on MemoryTrace: 19592it [05:01, 68.91it/s]
Producing cache on MemoryTrace: 19599it [05:01, 64.75it/s]
Producing cache on MemoryTrace: 19608it [05:01, 70.71it/s]
Producing cache on MemoryTrace: 19616it [05:01, 73.12it/s]
Producing cache on MemoryTrace: 19624it [05:01, 63.32it/s]
Producing cache on MemoryTrace: 19633it [05:01, 68.26it/s]
Producing cache on MemoryTrace: 19642it [05:01, 70.86it/s]
Producing cache on MemoryTrace: 19652it [05:01, 73.18it/s]
Producing cache on MemoryTrace: 19660it [05:02, 67.96it/s]
Producing cache on MemoryTrace: 19669it [05:02, 72.95it/s]
Producing cache on MemoryTrace: 19677it [05:02, 59.35it/s]
Producing cache on MemoryTrace: 19685it [05:02, 62.72it/s]
Producing cache on MemoryTrace: 19693it [05:02, 66.74it/s]
Producing cache on MemoryTrace: 19701it [05:02, 57.83it/s]
Producing cache on MemoryTrace: 19710it [05:02, 64.17it/s]
Producing cache on MemoryTrace: 19719it [05:02, 69.44it/s]
Producing cache on MemoryTrace: 19727it [05:03, 70.63it/s]
Producing cache on MemoryTrace: 19735it [05:03, 68.44it/s]
Producing cache on MemoryTrace: 19743it [05:03, 69.13it/s]
Producing cache on MemoryTrace: 19751it [05:03, 65.27it/s]
Producing cache on MemoryTrace: 19758it [05:03, 63.35it/s]
Producing cache on MemoryTrace: 19766it [05:03, 67.14it/s]
Producing cache on MemoryTrace: 19773it [05:03, 64.00it/s]
Producing cache on MemoryTrace: 19781it [05:03, 65.79it/s]
Producing cache on MemoryTrace: 19790it [05:04, 71.24it/s]
Producing cache on MemoryTrace: 19798it [05:04, 65.08it/s]
Producing cache on MemoryTrace: 19805it [05:04, 61.40it/s]
Producing cache on MemoryTrace: 19813it [05:04, 64.76it/s]
Producing cache on MemoryTrace: 19820it [05:04, 63.45it/s]
Producing cache on MemoryTrace: 19830it [05:04, 71.69it/s]
Producing cache on MemoryTrace: 19838it [05:04, 62.84it/s]
Producing cache on MemoryTrace: 19848it [05:04, 70.34it/s]
Producing cache on MemoryTrace: 19859it [05:05, 79.21it/s]
Producing cache on MemoryTrace: 19868it [05:05, 64.81it/s]
Producing cache on MemoryTrace: 19878it [05:05, 72.87it/s]
Producing cache on MemoryTrace: 19887it [05:05, 59.69it/s]
Producing cache on MemoryTrace: 19898it [05:05, 69.73it/s]
Producing cache on MemoryTrace: 19908it [05:05, 75.60it/s]
Producing cache on MemoryTrace: 19917it [05:05, 68.94it/s]
Producing cache on MemoryTrace: 19927it [05:06, 75.26it/s]
Producing cache on MemoryTrace: 19936it [05:06, 65.74it/s]
Producing cache on MemoryTrace: 19945it [05:06, 69.96it/s]
Producing cache on MemoryTrace: 19953it [05:06, 64.75it/s]
Producing cache on MemoryTrace: 19960it [05:06, 65.87it/s]
Producing cache on MemoryTrace: 19973it [05:06, 81.17it/s]
Producing cache on MemoryTrace: 19982it [05:06, 63.43it/s]
Producing cache on MemoryTrace: 19990it [05:07, 64.15it/s]
Producing cache on MemoryTrace: 19999it [05:07, 68.73it/s]
Producing cache on MemoryTrace: 20007it [05:07, 63.98it/s]
Producing cache on MemoryTrace: 20015it [05:07, 66.73it/s]
Producing cache on MemoryTrace: 20023it [05:07, 67.74it/s]
Producing cache on MemoryTrace: 20031it [05:07, 60.65it/s]
Producing cache on MemoryTrace: 20039it [05:07, 64.52it/s]
Producing cache on MemoryTrace: 20046it [05:07, 54.94it/s]
Producing cache on MemoryTrace: 20056it [05:08, 63.86it/s]
Producing cache on MemoryTrace: 20063it [05:08, 65.15it/s]
Producing cache on MemoryTrace: 20071it [05:08, 68.04it/s]
Producing cache on MemoryTrace: 20079it [05:08, 64.40it/s]
Producing cache on MemoryTrace: 20088it [05:08, 69.80it/s]
Producing cache on MemoryTrace: 20096it [05:08, 58.76it/s]
Producing cache on MemoryTrace: 20107it [05:08, 70.08it/s]
Producing cache on MemoryTrace: 20115it [05:08, 71.34it/s]
Producing cache on MemoryTrace: 20123it [05:09, 64.32it/s]
Producing cache on MemoryTrace: 20133it [05:09, 71.84it/s]
Producing cache on MemoryTrace: 20144it [05:09, 80.32it/s]
Producing cache on MemoryTrace: 20153it [05:09, 60.70it/s]
Producing cache on MemoryTrace: 20162it [05:09, 66.02it/s]
Producing cache on MemoryTrace: 20170it [05:09, 53.77it/s]
Producing cache on MemoryTrace: 20179it [05:09, 61.03it/s]
Producing cache on MemoryTrace: 20188it [05:10, 65.74it/s]
Producing cache on MemoryTrace: 20196it [05:10, 60.39it/s]
Producing cache on MemoryTrace: 20205it [05:10, 63.43it/s]
Producing cache on MemoryTrace: 20212it [05:10, 61.65it/s]
Producing cache on MemoryTrace: 20221it [05:10, 66.38it/s]
Producing cache on MemoryTrace: 20228it [05:10, 65.14it/s]
Producing cache on MemoryTrace: 20237it [05:10, 71.35it/s]
Producing cache on MemoryTrace: 20245it [05:10, 60.54it/s]
Producing cache on MemoryTrace: 20254it [05:11, 64.21it/s]
Producing cache on MemoryTrace: 20261it [05:11, 61.24it/s]
Producing cache on MemoryTrace: 20272it [05:11, 71.63it/s]
Producing cache on MemoryTrace: 20281it [05:11, 72.71it/s]
Producing cache on MemoryTrace: 20289it [05:11, 63.53it/s]
Producing cache on MemoryTrace: 20299it [05:11, 71.57it/s]
Producing cache on MemoryTrace: 20307it [05:11, 73.50it/s]
Producing cache on MemoryTrace: 20315it [05:11, 65.83it/s]
Producing cache on MemoryTrace: 20324it [05:12, 70.28it/s]
Producing cache on MemoryTrace: 20332it [05:12, 70.50it/s]
Producing cache on MemoryTrace: 20340it [05:12, 70.15it/s]
Producing cache on MemoryTrace: 20349it [05:12, 75.31it/s]
Producing cache on MemoryTrace: 20357it [05:12, 63.16it/s]
Producing cache on MemoryTrace: 20366it [05:12, 68.79it/s]
Producing cache on MemoryTrace: 20374it [05:12, 67.50it/s]
Producing cache on MemoryTrace: 20384it [05:12, 73.20it/s]
Producing cache on MemoryTrace: 20392it [05:13, 63.25it/s]
Producing cache on MemoryTrace: 20402it [05:13, 71.35it/s]
Producing cache on MemoryTrace: 20410it [05:13, 69.36it/s]
Producing cache on MemoryTrace: 20420it [05:13, 74.37it/s]
Producing cache on MemoryTrace: 20428it [05:13, 71.71it/s]
Producing cache on MemoryTrace: 20437it [05:13, 74.16it/s]
Producing cache on MemoryTrace: 20445it [05:13, 72.58it/s]
Producing cache on MemoryTrace: 20454it [05:13, 74.93it/s]
Producing cache on MemoryTrace: 20462it [05:14, 64.32it/s]
Producing cache on MemoryTrace: 20472it [05:14, 70.97it/s]
Producing cache on MemoryTrace: 20480it [05:14, 66.48it/s]
Producing cache on MemoryTrace: 20491it [05:14, 70.00it/s]
Producing cache on MemoryTrace: 20499it [05:14, 66.41it/s]
Producing cache on MemoryTrace: 20509it [05:14, 72.34it/s]
Producing cache on MemoryTrace: 20517it [05:14, 70.10it/s]
Producing cache on MemoryTrace: 20525it [05:14, 68.56it/s]
Producing cache on MemoryTrace: 20532it [05:15, 67.74it/s]
Producing cache on MemoryTrace: 20541it [05:15, 71.20it/s]
Producing cache on MemoryTrace: 20549it [05:15, 65.51it/s]
Producing cache on MemoryTrace: 20559it [05:15, 72.17it/s]
Producing cache on MemoryTrace: 20567it [05:15, 68.28it/s]
Producing cache on MemoryTrace: 20575it [05:15, 70.05it/s]
Producing cache on MemoryTrace: 20583it [05:15, 64.94it/s]
Producing cache on MemoryTrace: 20591it [05:15, 68.35it/s]
Producing cache on MemoryTrace: 20600it [05:16, 73.68it/s]
Producing cache on MemoryTrace: 20608it [05:16, 64.29it/s]
Producing cache on MemoryTrace: 20617it [05:16, 69.73it/s]
Producing cache on MemoryTrace: 20626it [05:16, 72.92it/s]
Producing cache on MemoryTrace: 20634it [05:16, 63.65it/s]
Producing cache on MemoryTrace: 20643it [05:16, 70.01it/s]
Producing cache on MemoryTrace: 20652it [05:16, 73.24it/s]
Producing cache on MemoryTrace: 20660it [05:16, 59.23it/s]
Producing cache on MemoryTrace: 20672it [05:17, 71.89it/s]
Producing cache on MemoryTrace: 20680it [05:17, 71.54it/s]
Producing cache on MemoryTrace: 20688it [05:17, 69.24it/s]
Producing cache on MemoryTrace: 20697it [05:17, 72.19it/s]
Producing cache on MemoryTrace: 20705it [05:17, 68.22it/s]
Producing cache on MemoryTrace: 20714it [05:17, 67.17it/s]
Producing cache on MemoryTrace: 20721it [05:17, 64.61it/s]
Producing cache on MemoryTrace: 20728it [05:17, 59.72it/s]
Producing cache on MemoryTrace: 20735it [05:18, 60.71it/s]
Producing cache on MemoryTrace: 20744it [05:18, 65.40it/s]
Producing cache on MemoryTrace: 20751it [05:18, 65.39it/s]
Producing cache on MemoryTrace: 20761it [05:18, 73.89it/s]
Producing cache on MemoryTrace: 20769it [05:18, 67.50it/s]
Producing cache on MemoryTrace: 20782it [05:18, 83.67it/s]
Producing cache on MemoryTrace: 20791it [05:18, 75.85it/s]
Producing cache on MemoryTrace: 20799it [05:18, 71.40it/s]
Producing cache on MemoryTrace: 20807it [05:19, 72.44it/s]
Producing cache on MemoryTrace: 20815it [05:19, 71.90it/s]
Producing cache on MemoryTrace: 20823it [05:19, 70.41it/s]
Producing cache on MemoryTrace: 20831it [05:19, 58.90it/s]
Producing cache on MemoryTrace: 20841it [05:19, 67.39it/s]
Producing cache on MemoryTrace: 20850it [05:19, 72.12it/s]
Producing cache on MemoryTrace: 20858it [05:19, 71.14it/s]
Producing cache on MemoryTrace: 20866it [05:19, 67.42it/s]
Producing cache on MemoryTrace: 20876it [05:20, 75.07it/s]
Producing cache on MemoryTrace: 20884it [05:20, 67.35it/s]
Producing cache on MemoryTrace: 20894it [05:20, 75.22it/s]
