Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 7103it [01:58, 39.49it/s]
Producing cache on MemoryTrace: 7113it [01:58, 51.04it/s]
Producing cache on MemoryTrace: 7120it [01:58, 46.19it/s]
Producing cache on MemoryTrace: 7130it [01:59, 47.41it/s]
Producing cache on MemoryTrace: 7141it [01:59, 58.89it/s]
Producing cache on MemoryTrace: 7148it [01:59, 52.34it/s]
Producing cache on MemoryTrace: 7158it [01:59, 56.78it/s]
Producing cache on MemoryTrace: 7168it [01:59, 62.57it/s]
Producing cache on MemoryTrace: 7175it [01:59, 61.43it/s]
Producing cache on MemoryTrace: 7185it [01:59, 68.14it/s]
Producing cache on MemoryTrace: 7193it [02:00, 53.27it/s]
Producing cache on MemoryTrace: 7202it [02:00, 53.86it/s]
Producing cache on MemoryTrace: 7208it [02:00, 53.10it/s]
Producing cache on MemoryTrace: 7217it [02:00, 55.36it/s]
Producing cache on MemoryTrace: 7223it [02:00, 54.50it/s]
Producing cache on MemoryTrace: 7230it [02:00, 55.77it/s]
Producing cache on MemoryTrace: 7236it [02:00, 56.55it/s]
Producing cache on MemoryTrace: 7244it [02:00, 60.91it/s]
Producing cache on MemoryTrace: 7251it [02:01, 58.73it/s]
Producing cache on MemoryTrace: 7266it [02:01, 61.52it/s]
Producing cache on MemoryTrace: 7275it [02:01, 67.59it/s]
Producing cache on MemoryTrace: 7282it [02:01, 63.39it/s]
Producing cache on MemoryTrace: 7294it [02:01, 75.54it/s]
Producing cache on MemoryTrace: 7302it [02:01, 62.43it/s]
Producing cache on MemoryTrace: 7312it [02:01, 63.83it/s]
Producing cache on MemoryTrace: 7319it [02:02, 64.43it/s]
Producing cache on MemoryTrace: 7331it [02:02, 61.06it/s]
Producing cache on MemoryTrace: 7342it [02:02, 70.93it/s]
Producing cache on MemoryTrace: 7350it [02:02, 59.91it/s]
Producing cache on MemoryTrace: 7359it [02:02, 66.00it/s]
Producing cache on MemoryTrace: 7367it [02:02, 60.43it/s]
Producing cache on MemoryTrace: 7374it [02:02, 60.88it/s]
Producing cache on MemoryTrace: 7381it [02:03, 51.22it/s]
Producing cache on MemoryTrace: 7393it [02:03, 65.15it/s]
Producing cache on MemoryTrace: 7401it [02:03, 62.44it/s]
Producing cache on MemoryTrace: 7408it [02:03, 63.85it/s]
Producing cache on MemoryTrace: 7415it [02:03, 57.43it/s]
Producing cache on MemoryTrace: 7426it [02:03, 68.52it/s]
Producing cache on MemoryTrace: 7434it [02:03, 59.82it/s]
Producing cache on MemoryTrace: 7443it [02:04, 62.95it/s]
Producing cache on MemoryTrace: 7450it [02:04, 58.71it/s]
Producing cache on MemoryTrace: 7457it [02:04, 59.83it/s]
Producing cache on MemoryTrace: 7466it [02:04, 53.65it/s]
Producing cache on MemoryTrace: 7479it [02:04, 68.71it/s]
Producing cache on MemoryTrace: 7487it [02:04, 57.70it/s]
Producing cache on MemoryTrace: 7494it [02:04, 56.44it/s]
Producing cache on MemoryTrace: 7502it [02:05, 60.98it/s]
Producing cache on MemoryTrace: 7510it [02:05, 60.28it/s]
Producing cache on MemoryTrace: 7517it [02:05, 60.64it/s]
Producing cache on MemoryTrace: 7525it [02:05, 60.72it/s]
Producing cache on MemoryTrace: 7532it [02:05, 61.47it/s]
Producing cache on MemoryTrace: 7541it [02:05, 53.42it/s]
Producing cache on MemoryTrace: 7553it [02:05, 66.92it/s]
Producing cache on MemoryTrace: 7563it [02:06, 74.10it/s]
Producing cache on MemoryTrace: 7571it [02:06, 66.27it/s]
Producing cache on MemoryTrace: 7579it [02:06, 64.29it/s]
Producing cache on MemoryTrace: 7589it [02:06, 71.20it/s]
Producing cache on MemoryTrace: 7597it [02:06, 60.40it/s]
Producing cache on MemoryTrace: 7607it [02:06, 57.07it/s]
Producing cache on MemoryTrace: 7618it [02:06, 68.19it/s]
Producing cache on MemoryTrace: 7626it [02:07, 61.03it/s]
Producing cache on MemoryTrace: 7637it [02:07, 60.64it/s]
Producing cache on MemoryTrace: 7644it [02:07, 62.51it/s]
Producing cache on MemoryTrace: 7655it [02:07, 73.43it/s]
Producing cache on MemoryTrace: 7663it [02:07, 71.34it/s]
Producing cache on MemoryTrace: 7676it [02:07, 68.19it/s]
Producing cache on MemoryTrace: 7685it [02:07, 72.63it/s]
Producing cache on MemoryTrace: 7693it [02:08, 60.57it/s]
Producing cache on MemoryTrace: 7705it [02:08, 72.55it/s]
Producing cache on MemoryTrace: 7714it [02:08, 64.52it/s]
Producing cache on MemoryTrace: 7722it [02:08, 63.98it/s]
Producing cache on MemoryTrace: 7733it [02:08, 73.66it/s]
Producing cache on MemoryTrace: 7741it [02:08, 59.44it/s]
Producing cache on MemoryTrace: 7754it [02:08, 73.85it/s]
Producing cache on MemoryTrace: 7765it [02:09, 81.97it/s]
Producing cache on MemoryTrace: 7775it [02:09, 70.13it/s]
Producing cache on MemoryTrace: 7786it [02:09, 74.55it/s]
Producing cache on MemoryTrace: 7795it [02:09, 68.72it/s]
Producing cache on MemoryTrace: 7803it [02:09, 59.27it/s]
Producing cache on MemoryTrace: 7813it [02:09, 67.44it/s]
Producing cache on MemoryTrace: 7821it [02:09, 62.94it/s]
Producing cache on MemoryTrace: 7831it [02:10, 71.10it/s]
Producing cache on MemoryTrace: 7839it [02:10, 59.58it/s]
Producing cache on MemoryTrace: 7849it [02:10, 66.41it/s]
Producing cache on MemoryTrace: 7857it [02:10, 65.92it/s]
Producing cache on MemoryTrace: 7865it [02:10, 68.47it/s]
Producing cache on MemoryTrace: 7873it [02:10, 59.73it/s]
Producing cache on MemoryTrace: 7880it [02:10, 55.86it/s]
Producing cache on MemoryTrace: 7889it [02:11, 62.46it/s]
Producing cache on MemoryTrace: 7899it [02:11, 71.10it/s]
Producing cache on MemoryTrace: 7907it [02:11, 59.77it/s]
Producing cache on MemoryTrace: 7918it [02:11, 69.54it/s]
Producing cache on MemoryTrace: 7926it [02:11, 63.49it/s]
Producing cache on MemoryTrace: 7933it [02:11, 64.34it/s]
Producing cache on MemoryTrace: 7940it [02:11, 57.34it/s]
Producing cache on MemoryTrace: 7951it [02:12, 53.95it/s]
Producing cache on MemoryTrace: 7957it [02:12, 48.62it/s]
Producing cache on MemoryTrace: 7966it [02:12, 46.70it/s]
Producing cache on MemoryTrace: 7975it [02:12, 54.77it/s]
Producing cache on MemoryTrace: 7982it [02:12, 51.53it/s]
Producing cache on MemoryTrace: 7995it [02:12, 57.83it/s]
Producing cache on MemoryTrace: 8001it [02:12, 57.55it/s]
Producing cache on MemoryTrace: 8008it [02:13, 60.28it/s]
Producing cache on MemoryTrace: 8021it [02:13, 59.99it/s]
Producing cache on MemoryTrace: 8032it [02:13, 69.46it/s]
Producing cache on MemoryTrace: 8040it [02:13, 65.74it/s]
Producing cache on MemoryTrace: 8051it [02:13, 75.42it/s]
Producing cache on MemoryTrace: 8059it [02:13, 61.43it/s]
Producing cache on MemoryTrace: 8068it [02:14, 59.22it/s]
Producing cache on MemoryTrace: 8079it [02:14, 70.16it/s]
Producing cache on MemoryTrace: 8087it [02:14, 48.38it/s]
Producing cache on MemoryTrace: 8098it [02:14, 59.06it/s]
Producing cache on MemoryTrace: 8106it [02:14, 56.73it/s]
Producing cache on MemoryTrace: 8116it [02:14, 65.20it/s]
Producing cache on MemoryTrace: 8124it [02:14, 55.72it/s]
Producing cache on MemoryTrace: 8134it [02:15, 64.45it/s]
Producing cache on MemoryTrace: 8142it [02:15, 53.78it/s]
Producing cache on MemoryTrace: 8156it [02:15, 71.04it/s]
Producing cache on MemoryTrace: 8165it [02:15, 63.87it/s]
Producing cache on MemoryTrace: 8173it [02:15, 55.27it/s]
Producing cache on MemoryTrace: 8186it [02:15, 70.22it/s]
Producing cache on MemoryTrace: 8195it [02:16, 61.83it/s]
Producing cache on MemoryTrace: 8203it [02:16, 62.12it/s]
Producing cache on MemoryTrace: 8210it [02:16, 59.91it/s]
Producing cache on MemoryTrace: 8220it [02:16, 67.66it/s]
Producing cache on MemoryTrace: 8228it [02:16, 59.68it/s]
Producing cache on MemoryTrace: 8235it [02:16, 52.77it/s]
Producing cache on MemoryTrace: 8248it [02:16, 69.28it/s]
Producing cache on MemoryTrace: 8256it [02:17, 63.45it/s]
Producing cache on MemoryTrace: 8267it [02:17, 59.39it/s]
Producing cache on MemoryTrace: 8277it [02:17, 67.69it/s]
Producing cache on MemoryTrace: 8285it [02:17, 58.91it/s]
Producing cache on MemoryTrace: 8294it [02:17, 65.38it/s]
Producing cache on MemoryTrace: 8302it [02:17, 55.73it/s]
Producing cache on MemoryTrace: 8309it [02:17, 56.98it/s]
Producing cache on MemoryTrace: 8319it [02:18, 58.68it/s]
Producing cache on MemoryTrace: 8326it [02:18, 59.49it/s]
Producing cache on MemoryTrace: 8334it [02:18, 63.88it/s]
Producing cache on MemoryTrace: 8341it [02:18, 58.96it/s]
Producing cache on MemoryTrace: 8348it [02:18, 59.24it/s]
Producing cache on MemoryTrace: 8355it [02:18, 49.90it/s]
Producing cache on MemoryTrace: 8366it [02:18, 62.96it/s]
Producing cache on MemoryTrace: 8373it [02:19, 61.51it/s]
Producing cache on MemoryTrace: 8380it [02:19, 60.42it/s]
Producing cache on MemoryTrace: 8388it [02:19, 63.42it/s]
Producing cache on MemoryTrace: 8395it [02:19, 58.78it/s]
Producing cache on MemoryTrace: 8404it [02:19, 65.74it/s]
Producing cache on MemoryTrace: 8411it [02:19, 53.40it/s]
Producing cache on MemoryTrace: 8419it [02:19, 58.39it/s]
Producing cache on MemoryTrace: 8429it [02:19, 66.85it/s]
Producing cache on MemoryTrace: 8441it [02:20, 79.27it/s]
Producing cache on MemoryTrace: 8450it [02:20, 62.63it/s]
Producing cache on MemoryTrace: 8458it [02:20, 55.09it/s]
Producing cache on MemoryTrace: 8469it [02:20, 62.79it/s]
Producing cache on MemoryTrace: 8482it [02:20, 61.13it/s]
Producing cache on MemoryTrace: 8494it [02:20, 71.55it/s]
Producing cache on MemoryTrace: 8502it [02:21, 50.60it/s]
Producing cache on MemoryTrace: 8509it [02:21, 50.69it/s]
Producing cache on MemoryTrace: 8519it [02:21, 59.47it/s]
Producing cache on MemoryTrace: 8527it [02:21, 58.79it/s]
Producing cache on MemoryTrace: 8537it [02:21, 60.86it/s]
Producing cache on MemoryTrace: 8544it [02:21, 62.43it/s]
Producing cache on MemoryTrace: 8554it [02:21, 70.39it/s]
Producing cache on MemoryTrace: 8564it [02:22, 76.17it/s]
Producing cache on MemoryTrace: 8573it [02:22, 69.18it/s]
Producing cache on MemoryTrace: 8582it [02:22, 69.97it/s]
Producing cache on MemoryTrace: 8590it [02:22, 69.09it/s]
Producing cache on MemoryTrace: 8601it [02:22, 78.49it/s]
Producing cache on MemoryTrace: 8610it [02:22, 70.79it/s]
Producing cache on MemoryTrace: 8618it [02:22, 72.39it/s]
Producing cache on MemoryTrace: 8626it [02:22, 71.16it/s]
Producing cache on MemoryTrace: 8634it [02:23, 68.52it/s]
Producing cache on MemoryTrace: 8642it [02:23, 70.49it/s]
Producing cache on MemoryTrace: 8656it [02:23, 88.41it/s]
Producing cache on MemoryTrace: 8666it [02:23, 71.08it/s]
Producing cache on MemoryTrace: 8678it [02:23, 81.07it/s]
Producing cache on MemoryTrace: 8687it [02:23, 71.94it/s]
Producing cache on MemoryTrace: 8699it [02:23, 81.68it/s]
Producing cache on MemoryTrace: 8708it [02:24, 67.98it/s]
Producing cache on MemoryTrace: 8716it [02:24, 54.37it/s]
Producing cache on MemoryTrace: 8724it [02:24, 58.97it/s]
Producing cache on MemoryTrace: 8731it [02:24, 49.68it/s]
Producing cache on MemoryTrace: 8737it [02:24, 40.22it/s]
Producing cache on MemoryTrace: 8745it [02:25, 43.79it/s]
Producing cache on MemoryTrace: 8750it [02:25, 43.39it/s]
Producing cache on MemoryTrace: 8755it [02:25, 38.40it/s]
Producing cache on MemoryTrace: 8763it [02:25, 46.27it/s]
Producing cache on MemoryTrace: 8769it [02:25, 40.30it/s]
Producing cache on MemoryTrace: 8776it [02:25, 46.26it/s]
Producing cache on MemoryTrace: 8782it [02:25, 44.57it/s]
Producing cache on MemoryTrace: 8789it [02:26, 44.76it/s]
Producing cache on MemoryTrace: 8795it [02:26, 47.83it/s]
Producing cache on MemoryTrace: 8803it [02:26, 54.57it/s]
Producing cache on MemoryTrace: 8810it [02:26, 46.62it/s]
Producing cache on MemoryTrace: 8822it [02:26, 62.06it/s]
Producing cache on MemoryTrace: 8829it [02:26, 54.92it/s]
Producing cache on MemoryTrace: 8839it [02:26, 50.52it/s]
Producing cache on MemoryTrace: 8850it [02:27, 62.38it/s]
Producing cache on MemoryTrace: 8858it [02:27, 53.21it/s]
Producing cache on MemoryTrace: 8865it [02:27, 55.48it/s]
Producing cache on MemoryTrace: 8872it [02:27, 47.00it/s]
Producing cache on MemoryTrace: 8882it [02:27, 54.94it/s]
Producing cache on MemoryTrace: 8893it [02:27, 66.06it/s]
Producing cache on MemoryTrace: 8901it [02:27, 58.76it/s]
Producing cache on MemoryTrace: 8909it [02:28, 56.46it/s]
Producing cache on MemoryTrace: 8919it [02:28, 65.18it/s]
Producing cache on MemoryTrace: 8927it [02:28, 59.71it/s]
Producing cache on MemoryTrace: 8938it [02:28, 68.97it/s]
Producing cache on MemoryTrace: 8946it [02:28, 56.89it/s]
Producing cache on MemoryTrace: 8956it [02:28, 65.22it/s]
Producing cache on MemoryTrace: 8967it [02:29, 58.43it/s]
Producing cache on MemoryTrace: 8977it [02:29, 66.00it/s]
Producing cache on MemoryTrace: 8985it [02:29, 57.45it/s]
Producing cache on MemoryTrace: 8993it [02:29, 60.74it/s]
Producing cache on MemoryTrace: 9000it [02:29, 61.34it/s]
Producing cache on MemoryTrace: 9007it [02:29, 57.72it/s]
Producing cache on MemoryTrace: 9014it [02:29, 55.52it/s]
Producing cache on MemoryTrace: 9024it [02:29, 65.15it/s]
Producing cache on MemoryTrace: 9031it [02:30, 57.63it/s]
Producing cache on MemoryTrace: 9039it [02:30, 61.65it/s]
Producing cache on MemoryTrace: 9046it [02:30, 51.16it/s]
Producing cache on MemoryTrace: 9055it [02:30, 59.01it/s]
Producing cache on MemoryTrace: 9062it [02:30, 60.95it/s]
Producing cache on MemoryTrace: 9069it [02:30, 55.16it/s]
Producing cache on MemoryTrace: 9081it [02:30, 70.20it/s]
Producing cache on MemoryTrace: 9089it [02:31, 62.60it/s]
Producing cache on MemoryTrace: 9100it [02:31, 72.91it/s]
Producing cache on MemoryTrace: 9108it [02:31, 59.95it/s]
Producing cache on MemoryTrace: 9117it [02:31, 65.54it/s]
Producing cache on MemoryTrace: 9125it [02:31, 64.55it/s]
Producing cache on MemoryTrace: 9132it [02:31, 64.74it/s]
Producing cache on MemoryTrace: 9142it [02:31, 67.05it/s]
Producing cache on MemoryTrace: 9149it [02:31, 65.36it/s]
Producing cache on MemoryTrace: 9159it [02:32, 72.63it/s]
Producing cache on MemoryTrace: 9167it [02:32, 62.95it/s]
Producing cache on MemoryTrace: 9176it [02:32, 68.97it/s]
Producing cache on MemoryTrace: 9185it [02:32, 58.10it/s]
Producing cache on MemoryTrace: 9196it [02:32, 68.39it/s]
Producing cache on MemoryTrace: 9204it [02:32, 58.33it/s]
Producing cache on MemoryTrace: 9213it [02:32, 63.01it/s]
Producing cache on MemoryTrace: 9220it [02:33, 61.25it/s]
Producing cache on MemoryTrace: 9229it [02:33, 63.71it/s]
Producing cache on MemoryTrace: 9236it [02:33, 64.27it/s]
Producing cache on MemoryTrace: 9245it [02:33, 64.13it/s]
Producing cache on MemoryTrace: 9252it [02:33, 60.27it/s]
Producing cache on MemoryTrace: 9261it [02:33, 66.88it/s]
Producing cache on MemoryTrace: 9270it [02:33, 66.82it/s]
Producing cache on MemoryTrace: 9277it [02:33, 61.62it/s]
Producing cache on MemoryTrace: 9285it [02:34, 61.42it/s]
Producing cache on MemoryTrace: 9292it [02:34, 60.26it/s]
Producing cache on MemoryTrace: 9301it [02:34, 66.15it/s]
Producing cache on MemoryTrace: 9310it [02:34, 71.19it/s]
Producing cache on MemoryTrace: 9323it [02:34, 64.28it/s]
Producing cache on MemoryTrace: 9336it [02:34, 78.03it/s]
Producing cache on MemoryTrace: 9345it [02:34, 74.71it/s]
Producing cache on MemoryTrace: 9353it [02:35, 74.39it/s]
Producing cache on MemoryTrace: 9362it [02:35, 77.76it/s]
Producing cache on MemoryTrace: 9371it [02:35, 64.21it/s]
Producing cache on MemoryTrace: 9384it [02:35, 77.76it/s]
Producing cache on MemoryTrace: 9398it [02:35, 91.57it/s]
Producing cache on MemoryTrace: 9408it [02:35, 72.62it/s]
Producing cache on MemoryTrace: 9418it [02:35, 78.46it/s]
Producing cache on MemoryTrace: 9427it [02:36, 67.19it/s]
Producing cache on MemoryTrace: 9438it [02:36, 76.22it/s]
Producing cache on MemoryTrace: 9448it [02:36, 80.69it/s]
Producing cache on MemoryTrace: 9457it [02:36, 66.70it/s]
Producing cache on MemoryTrace: 9468it [02:36, 70.39it/s]
Producing cache on MemoryTrace: 9476it [02:36, 72.05it/s]
Producing cache on MemoryTrace: 9484it [02:36, 69.17it/s]
Producing cache on MemoryTrace: 9494it [02:36, 72.59it/s]
Producing cache on MemoryTrace: 9502it [02:37, 68.32it/s]
Producing cache on MemoryTrace: 9510it [02:37, 55.51it/s]
Producing cache on MemoryTrace: 9518it [02:37, 60.20it/s]
Producing cache on MemoryTrace: 9525it [02:37, 54.96it/s]
Producing cache on MemoryTrace: 9536it [02:37, 66.21it/s]
Producing cache on MemoryTrace: 9544it [02:37, 55.66it/s]
Producing cache on MemoryTrace: 9551it [02:38, 49.27it/s]
Producing cache on MemoryTrace: 9561it [02:38, 59.54it/s]
Producing cache on MemoryTrace: 9568it [02:38, 60.64it/s]
Producing cache on MemoryTrace: 9575it [02:38, 54.30it/s]
Producing cache on MemoryTrace: 9585it [02:38, 64.07it/s]
Producing cache on MemoryTrace: 9593it [02:38, 48.29it/s]
Producing cache on MemoryTrace: 9599it [02:38, 43.79it/s]
Producing cache on MemoryTrace: 9605it [02:39, 38.35it/s]
Producing cache on MemoryTrace: 9613it [02:39, 45.70it/s]
Producing cache on MemoryTrace: 9619it [02:39, 45.23it/s]
Producing cache on MemoryTrace: 9626it [02:39, 50.49it/s]
Producing cache on MemoryTrace: 9632it [02:39, 43.91it/s]
Producing cache on MemoryTrace: 9638it [02:39, 46.42it/s]
Producing cache on MemoryTrace: 9644it [02:39, 45.37it/s]
Producing cache on MemoryTrace: 9651it [02:40, 49.92it/s]
Producing cache on MemoryTrace: 9657it [02:40, 51.09it/s]
Producing cache on MemoryTrace: 9665it [02:40, 54.70it/s]
Producing cache on MemoryTrace: 9671it [02:40, 51.92it/s]
Producing cache on MemoryTrace: 9680it [02:40, 47.70it/s]
Producing cache on MemoryTrace: 9689it [02:40, 56.34it/s]
Producing cache on MemoryTrace: 9696it [02:40, 48.41it/s]
Producing cache on MemoryTrace: 9703it [02:41, 51.23it/s]
Producing cache on MemoryTrace: 9709it [02:41, 42.31it/s]
Producing cache on MemoryTrace: 9716it [02:41, 47.66it/s]
Producing cache on MemoryTrace: 9722it [02:41, 40.50it/s]
Producing cache on MemoryTrace: 9727it [02:41, 40.01it/s]
Producing cache on MemoryTrace: 9733it [02:41, 43.41it/s]
Producing cache on MemoryTrace: 9739it [02:41, 45.32it/s]
Producing cache on MemoryTrace: 9744it [02:42, 44.61it/s]
Producing cache on MemoryTrace: 9754it [02:42, 47.59it/s]
Producing cache on MemoryTrace: 9763it [02:42, 56.04it/s]
Producing cache on MemoryTrace: 9769it [02:42, 48.24it/s]
Producing cache on MemoryTrace: 9782it [02:42, 65.53it/s]
Producing cache on MemoryTrace: 9790it [02:42, 64.30it/s]
Producing cache on MemoryTrace: 9801it [02:42, 73.76it/s]
Producing cache on MemoryTrace: 9809it [02:43, 58.93it/s]
Producing cache on MemoryTrace: 9818it [02:43, 64.86it/s]
Producing cache on MemoryTrace: 9826it [02:43, 52.90it/s]
Producing cache on MemoryTrace: 9834it [02:43, 51.98it/s]
Producing cache on MemoryTrace: 9841it [02:43, 54.16it/s]
Producing cache on MemoryTrace: 9848it [02:43, 57.03it/s]
Producing cache on MemoryTrace: 9856it [02:43, 61.21it/s]
Producing cache on MemoryTrace: 9863it [02:44, 55.26it/s]
Producing cache on MemoryTrace: 9872it [02:44, 62.03it/s]
Producing cache on MemoryTrace: 9879it [02:44, 58.84it/s]
Producing cache on MemoryTrace: 9886it [02:44, 60.40it/s]
Producing cache on MemoryTrace: 9893it [02:44, 60.09it/s]
Producing cache on MemoryTrace: 9900it [02:44, 60.96it/s]
Producing cache on MemoryTrace: 9907it [02:44, 50.75it/s]
Producing cache on MemoryTrace: 9915it [02:44, 56.07it/s]
Producing cache on MemoryTrace: 9921it [02:45, 46.42it/s]
Producing cache on MemoryTrace: 9931it [02:45, 58.29it/s]
Producing cache on MemoryTrace: 9940it [02:45, 64.85it/s]
Producing cache on MemoryTrace: 9948it [02:45, 54.53it/s]
Producing cache on MemoryTrace: 9957it [02:45, 61.49it/s]
Producing cache on MemoryTrace: 9966it [02:45, 68.16it/s]
Producing cache on MemoryTrace: 9974it [02:45, 65.32it/s]
Producing cache on MemoryTrace: 9984it [02:46, 72.19it/s]
Producing cache on MemoryTrace: 9992it [02:46, 65.07it/s]
Producing cache on MemoryTrace: 10003it [02:46, 71.14it/s]
Producing cache on MemoryTrace: 10011it [02:46, 67.64it/s]
Producing cache on MemoryTrace: 10020it [02:46, 72.76it/s]
Producing cache on MemoryTrace: 10028it [02:46, 67.78it/s]
Producing cache on MemoryTrace: 10043it [02:46, 84.43it/s]
Producing cache on MemoryTrace: 10052it [02:46, 76.48it/s]
Producing cache on MemoryTrace: 10061it [02:47, 78.93it/s]
Producing cache on MemoryTrace: 10070it [02:47, 72.14it/s]
Producing cache on MemoryTrace: 10078it [02:47, 59.46it/s]
Producing cache on MemoryTrace: 10088it [02:47, 66.81it/s]
Producing cache on MemoryTrace: 10100it [02:47, 78.63it/s]
Producing cache on MemoryTrace: 10109it [02:47, 63.82it/s]
Producing cache on MemoryTrace: 10119it [02:47, 66.44it/s]
Producing cache on MemoryTrace: 10127it [02:48, 65.74it/s]
Producing cache on MemoryTrace: 10135it [02:48, 65.63it/s]
Producing cache on MemoryTrace: 10142it [02:48, 65.95it/s]
Producing cache on MemoryTrace: 10152it [02:48, 71.52it/s]
Producing cache on MemoryTrace: 10160it [02:48, 73.21it/s]
Producing cache on MemoryTrace: 10169it [02:48, 76.28it/s]
Producing cache on MemoryTrace: 10177it [02:48, 67.67it/s]
Producing cache on MemoryTrace: 10185it [02:48, 70.53it/s]
Producing cache on MemoryTrace: 10193it [02:49, 69.57it/s]
Producing cache on MemoryTrace: 10201it [02:49, 63.02it/s]
Producing cache on MemoryTrace: 10214it [02:49, 60.61it/s]
Producing cache on MemoryTrace: 10226it [02:49, 72.55it/s]
Producing cache on MemoryTrace: 10237it [02:49, 80.33it/s]
Producing cache on MemoryTrace: 10246it [02:49, 68.05it/s]
Producing cache on MemoryTrace: 10258it [02:49, 78.74it/s]
Producing cache on MemoryTrace: 10268it [02:50, 82.29it/s]
