Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 8864it [02:22, 77.30it/s]
Producing cache on MemoryTrace: 8873it [02:22, 67.31it/s]
Producing cache on MemoryTrace: 8884it [02:22, 75.99it/s]
Producing cache on MemoryTrace: 8893it [02:23, 72.79it/s]
Producing cache on MemoryTrace: 8901it [02:23, 73.54it/s]
Producing cache on MemoryTrace: 8914it [02:23, 87.81it/s]
Producing cache on MemoryTrace: 8924it [02:23, 76.00it/s]
Producing cache on MemoryTrace: 8934it [02:23, 77.89it/s]
Producing cache on MemoryTrace: 8943it [02:23, 74.39it/s]
Producing cache on MemoryTrace: 8952it [02:23, 76.06it/s]
Producing cache on MemoryTrace: 8960it [02:23, 73.51it/s]
Producing cache on MemoryTrace: 8971it [02:24, 78.28it/s]
Producing cache on MemoryTrace: 8979it [02:24, 48.26it/s]
Producing cache on MemoryTrace: 8988it [02:24, 54.27it/s]
Producing cache on MemoryTrace: 8995it [02:24, 42.37it/s]
Producing cache on MemoryTrace: 9003it [02:24, 45.80it/s]
Producing cache on MemoryTrace: 9010it [02:25, 49.92it/s]
Producing cache on MemoryTrace: 9016it [02:25, 45.30it/s]
Producing cache on MemoryTrace: 9022it [02:25, 43.92it/s]
Producing cache on MemoryTrace: 9028it [02:25, 47.31it/s]
Producing cache on MemoryTrace: 9034it [02:25, 46.80it/s]
Producing cache on MemoryTrace: 9040it [02:25, 46.76it/s]
Producing cache on MemoryTrace: 9045it [02:25, 44.54it/s]
Producing cache on MemoryTrace: 9051it [02:25, 44.40it/s]
Producing cache on MemoryTrace: 9059it [02:26, 52.03it/s]
Producing cache on MemoryTrace: 9066it [02:26, 46.04it/s]
Producing cache on MemoryTrace: 9077it [02:26, 59.44it/s]
Producing cache on MemoryTrace: 9084it [02:26, 51.95it/s]
Producing cache on MemoryTrace: 9093it [02:26, 51.97it/s]
Producing cache on MemoryTrace: 9099it [02:26, 53.19it/s]
Producing cache on MemoryTrace: 9108it [02:26, 60.70it/s]
Producing cache on MemoryTrace: 9115it [02:27, 57.32it/s]
Producing cache on MemoryTrace: 9121it [02:27, 55.29it/s]
Producing cache on MemoryTrace: 9128it [02:27, 48.47it/s]
Producing cache on MemoryTrace: 9139it [02:27, 61.71it/s]
Producing cache on MemoryTrace: 9146it [02:27, 55.71it/s]
Producing cache on MemoryTrace: 9156it [02:27, 65.15it/s]
Producing cache on MemoryTrace: 9164it [02:27, 56.85it/s]
Producing cache on MemoryTrace: 9172it [02:28, 56.19it/s]
Producing cache on MemoryTrace: 9183it [02:28, 66.57it/s]
Producing cache on MemoryTrace: 9191it [02:28, 60.69it/s]
Producing cache on MemoryTrace: 9200it [02:28, 65.89it/s]
Producing cache on MemoryTrace: 9207it [02:28, 57.53it/s]
Producing cache on MemoryTrace: 9216it [02:28, 63.72it/s]
Producing cache on MemoryTrace: 9223it [02:28, 57.18it/s]
Producing cache on MemoryTrace: 9233it [02:28, 66.99it/s]
Producing cache on MemoryTrace: 9241it [02:29, 55.49it/s]
Producing cache on MemoryTrace: 9249it [02:29, 60.08it/s]
Producing cache on MemoryTrace: 9256it [02:29, 58.89it/s]
Producing cache on MemoryTrace: 9264it [02:29, 52.65it/s]
Producing cache on MemoryTrace: 9274it [02:29, 61.69it/s]
Producing cache on MemoryTrace: 9281it [02:29, 57.77it/s]
Producing cache on MemoryTrace: 9291it [02:29, 66.59it/s]
Producing cache on MemoryTrace: 9299it [02:30, 56.43it/s]
Producing cache on MemoryTrace: 9309it [02:30, 55.41it/s]
Producing cache on MemoryTrace: 9317it [02:30, 59.43it/s]
Producing cache on MemoryTrace: 9324it [02:30, 60.81it/s]
Producing cache on MemoryTrace: 9332it [02:30, 64.22it/s]
Producing cache on MemoryTrace: 9342it [02:30, 72.05it/s]
Producing cache on MemoryTrace: 9351it [02:30, 68.85it/s]
Producing cache on MemoryTrace: 9359it [02:31, 70.04it/s]
Producing cache on MemoryTrace: 9368it [02:31, 59.81it/s]
Producing cache on MemoryTrace: 9379it [02:31, 70.36it/s]
Producing cache on MemoryTrace: 9387it [02:31, 67.27it/s]
Producing cache on MemoryTrace: 9398it [02:31, 75.82it/s]
Producing cache on MemoryTrace: 9406it [02:31, 60.61it/s]
Producing cache on MemoryTrace: 9415it [02:31, 64.99it/s]
Producing cache on MemoryTrace: 9423it [02:32, 66.38it/s]
Producing cache on MemoryTrace: 9435it [02:32, 74.06it/s]
Producing cache on MemoryTrace: 9443it [02:32, 65.42it/s]
Producing cache on MemoryTrace: 9451it [02:32, 64.81it/s]
Producing cache on MemoryTrace: 9458it [02:32, 60.80it/s]
Producing cache on MemoryTrace: 9468it [02:32, 69.05it/s]
Producing cache on MemoryTrace: 9476it [02:32, 66.47it/s]
Producing cache on MemoryTrace: 9484it [02:32, 69.11it/s]
Producing cache on MemoryTrace: 9492it [02:33, 57.53it/s]
Producing cache on MemoryTrace: 9504it [02:33, 70.85it/s]
Producing cache on MemoryTrace: 9514it [02:33, 75.87it/s]
Producing cache on MemoryTrace: 9523it [02:33, 63.84it/s]
Producing cache on MemoryTrace: 9533it [02:33, 60.06it/s]
Producing cache on MemoryTrace: 9543it [02:33, 68.28it/s]
Producing cache on MemoryTrace: 9551it [02:33, 65.56it/s]
Producing cache on MemoryTrace: 9561it [02:34, 72.07it/s]
Producing cache on MemoryTrace: 9569it [02:34, 64.77it/s]
Producing cache on MemoryTrace: 9580it [02:34, 74.05it/s]
Producing cache on MemoryTrace: 9588it [02:34, 62.40it/s]
Producing cache on MemoryTrace: 9600it [02:34, 70.45it/s]
Producing cache on MemoryTrace: 9608it [02:34, 69.04it/s]
Producing cache on MemoryTrace: 9618it [02:35, 59.05it/s]
Producing cache on MemoryTrace: 9629it [02:35, 69.52it/s]
Producing cache on MemoryTrace: 9639it [02:35, 75.52it/s]
Producing cache on MemoryTrace: 9648it [02:35, 62.43it/s]
Producing cache on MemoryTrace: 9660it [02:35, 72.72it/s]
Producing cache on MemoryTrace: 9669it [02:35, 68.56it/s]
Producing cache on MemoryTrace: 9677it [02:35, 68.93it/s]
Producing cache on MemoryTrace: 9686it [02:35, 69.05it/s]
Producing cache on MemoryTrace: 9694it [02:36, 68.38it/s]
Producing cache on MemoryTrace: 9704it [02:36, 71.18it/s]
Producing cache on MemoryTrace: 9712it [02:36, 68.72it/s]
Producing cache on MemoryTrace: 9719it [02:36, 61.36it/s]
Producing cache on MemoryTrace: 9726it [02:36, 62.01it/s]
Producing cache on MemoryTrace: 9735it [02:36, 66.76it/s]
Producing cache on MemoryTrace: 9742it [02:36, 61.43it/s]
Producing cache on MemoryTrace: 9750it [02:36, 65.16it/s]
Producing cache on MemoryTrace: 9759it [02:37, 67.61it/s]
Producing cache on MemoryTrace: 9766it [02:37, 42.84it/s]
Producing cache on MemoryTrace: 9777it [02:37, 54.92it/s]
Producing cache on MemoryTrace: 9784it [02:37, 57.60it/s]
Producing cache on MemoryTrace: 9792it [02:37, 62.62it/s]
Producing cache on MemoryTrace: 9800it [02:37, 50.93it/s]
Producing cache on MemoryTrace: 9808it [02:38, 51.55it/s]
Producing cache on MemoryTrace: 9814it [02:38, 51.12it/s]
Producing cache on MemoryTrace: 9823it [02:38, 58.46it/s]
Producing cache on MemoryTrace: 9830it [02:38, 61.18it/s]
Producing cache on MemoryTrace: 9841it [02:38, 72.27it/s]
Producing cache on MemoryTrace: 9849it [02:38, 52.96it/s]
Producing cache on MemoryTrace: 9856it [02:38, 43.69it/s]
Producing cache on MemoryTrace: 9864it [02:39, 49.92it/s]
Producing cache on MemoryTrace: 9870it [02:39, 44.80it/s]
Producing cache on MemoryTrace: 9878it [02:39, 46.43it/s]
Producing cache on MemoryTrace: 9886it [02:39, 52.69it/s]
Producing cache on MemoryTrace: 9892it [02:39, 53.12it/s]
Producing cache on MemoryTrace: 9898it [02:39, 50.11it/s]
Producing cache on MemoryTrace: 9905it [02:39, 53.45it/s]
Producing cache on MemoryTrace: 9914it [02:40, 47.87it/s]
Producing cache on MemoryTrace: 9922it [02:40, 54.06it/s]
Producing cache on MemoryTrace: 9930it [02:40, 59.66it/s]
Producing cache on MemoryTrace: 9937it [02:40, 49.82it/s]
Producing cache on MemoryTrace: 9946it [02:40, 46.76it/s]
Producing cache on MemoryTrace: 9955it [02:40, 55.22it/s]
Producing cache on MemoryTrace: 9962it [02:41, 51.81it/s]
Producing cache on MemoryTrace: 9969it [02:41, 54.57it/s]
Producing cache on MemoryTrace: 9978it [02:41, 62.31it/s]
Producing cache on MemoryTrace: 9985it [02:41, 48.80it/s]
Producing cache on MemoryTrace: 9991it [02:41, 48.81it/s]
Producing cache on MemoryTrace: 9997it [02:41, 46.71it/s]
Producing cache on MemoryTrace: 10003it [02:41, 42.90it/s]
Producing cache on MemoryTrace: 10015it [02:42, 58.85it/s]
Producing cache on MemoryTrace: 10022it [02:42, 53.08it/s]
Producing cache on MemoryTrace: 10028it [02:42, 42.74it/s]
Producing cache on MemoryTrace: 10038it [02:42, 54.12it/s]
Producing cache on MemoryTrace: 10046it [02:42, 58.89it/s]
Producing cache on MemoryTrace: 10053it [02:42, 53.12it/s]
Producing cache on MemoryTrace: 10065it [02:42, 66.89it/s]
Producing cache on MemoryTrace: 10073it [02:43, 64.77it/s]
Producing cache on MemoryTrace: 10081it [02:43, 58.04it/s]
Producing cache on MemoryTrace: 10088it [02:43, 59.98it/s]
Producing cache on MemoryTrace: 10096it [02:43, 61.64it/s]
Producing cache on MemoryTrace: 10103it [02:43, 57.06it/s]
Producing cache on MemoryTrace: 10109it [02:43, 53.35it/s]
Producing cache on MemoryTrace: 10117it [02:43, 49.10it/s]
Producing cache on MemoryTrace: 10126it [02:43, 57.42it/s]
Producing cache on MemoryTrace: 10133it [02:44, 53.39it/s]
Producing cache on MemoryTrace: 10140it [02:44, 55.99it/s]
Producing cache on MemoryTrace: 10151it [02:44, 68.74it/s]
Producing cache on MemoryTrace: 10159it [02:44, 57.73it/s]
Producing cache on MemoryTrace: 10166it [02:44, 57.30it/s]
Producing cache on MemoryTrace: 10175it [02:44, 62.66it/s]
Producing cache on MemoryTrace: 10182it [02:44, 62.90it/s]
Producing cache on MemoryTrace: 10189it [02:45, 48.71it/s]
Producing cache on MemoryTrace: 10199it [02:45, 58.81it/s]
Producing cache on MemoryTrace: 10210it [02:45, 69.85it/s]
Producing cache on MemoryTrace: 10218it [02:45, 59.75it/s]
Producing cache on MemoryTrace: 10230it [02:45, 59.50it/s]
Producing cache on MemoryTrace: 10241it [02:45, 69.19it/s]
Producing cache on MemoryTrace: 10249it [02:45, 70.01it/s]
Producing cache on MemoryTrace: 10257it [02:46, 72.12it/s]
Producing cache on MemoryTrace: 10265it [02:46, 69.22it/s]
Producing cache on MemoryTrace: 10273it [02:46, 65.56it/s]
Producing cache on MemoryTrace: 10282it [02:46, 69.86it/s]
Producing cache on MemoryTrace: 10290it [02:46, 71.60it/s]
Producing cache on MemoryTrace: 10300it [02:46, 74.15it/s]
Producing cache on MemoryTrace: 10308it [02:46, 68.87it/s]
Producing cache on MemoryTrace: 10318it [02:46, 76.37it/s]
Producing cache on MemoryTrace: 10326it [02:47, 68.46it/s]
Producing cache on MemoryTrace: 10336it [02:47, 65.40it/s]
Producing cache on MemoryTrace: 10344it [02:47, 68.58it/s]
Producing cache on MemoryTrace: 10352it [02:47, 65.35it/s]
Producing cache on MemoryTrace: 10359it [02:47, 64.89it/s]
Producing cache on MemoryTrace: 10368it [02:47, 70.30it/s]
Producing cache on MemoryTrace: 10376it [02:47, 68.07it/s]
Producing cache on MemoryTrace: 10384it [02:47, 69.46it/s]
Producing cache on MemoryTrace: 10392it [02:48, 64.19it/s]
Producing cache on MemoryTrace: 10402it [02:48, 70.94it/s]
Producing cache on MemoryTrace: 10410it [02:48, 66.77it/s]
Producing cache on MemoryTrace: 10420it [02:48, 74.71it/s]
Producing cache on MemoryTrace: 10428it [02:48, 68.74it/s]
Producing cache on MemoryTrace: 10441it [02:48, 83.41it/s]
Producing cache on MemoryTrace: 10450it [02:48, 72.04it/s]
Producing cache on MemoryTrace: 10459it [02:48, 74.44it/s]
Producing cache on MemoryTrace: 10468it [02:49, 76.92it/s]
Producing cache on MemoryTrace: 10481it [02:49, 68.04it/s]
Producing cache on MemoryTrace: 10493it [02:49, 78.81it/s]
Producing cache on MemoryTrace: 10502it [02:49, 70.53it/s]
Producing cache on MemoryTrace: 10513it [02:49, 79.18it/s]
Producing cache on MemoryTrace: 10527it [02:49, 93.76it/s]
Producing cache on MemoryTrace: 10538it [02:49, 76.55it/s]
Producing cache on MemoryTrace: 10549it [02:50, 82.47it/s]
Producing cache on MemoryTrace: 10559it [02:50, 69.17it/s]
Producing cache on MemoryTrace: 10571it [02:50, 79.99it/s]
Producing cache on MemoryTrace: 10581it [02:50, 84.53it/s]
Producing cache on MemoryTrace: 10591it [02:50, 71.52it/s]
Producing cache on MemoryTrace: 10604it [02:50, 84.05it/s]
Producing cache on MemoryTrace: 10617it [02:50, 94.20it/s]
Producing cache on MemoryTrace: 10628it [02:51, 78.13it/s]
Producing cache on MemoryTrace: 10640it [02:51, 86.26it/s]
Producing cache on MemoryTrace: 10650it [02:51, 80.81it/s]
Producing cache on MemoryTrace: 10659it [02:51, 80.64it/s]
Producing cache on MemoryTrace: 10668it [02:51, 79.01it/s]
Producing cache on MemoryTrace: 10677it [02:51, 73.85it/s]
Producing cache on MemoryTrace: 10685it [02:51, 67.69it/s]
Producing cache on MemoryTrace: 10693it [02:51, 62.65it/s]
Producing cache on MemoryTrace: 10705it [02:52, 74.88it/s]
Producing cache on MemoryTrace: 10713it [02:52, 71.94it/s]
Producing cache on MemoryTrace: 10726it [02:52, 85.53it/s]
Producing cache on MemoryTrace: 10735it [02:52, 72.02it/s]
Producing cache on MemoryTrace: 10746it [02:52, 79.93it/s]
Producing cache on MemoryTrace: 10755it [02:52, 71.16it/s]
Producing cache on MemoryTrace: 10765it [02:52, 76.60it/s]
Producing cache on MemoryTrace: 10775it [02:52, 80.89it/s]
Producing cache on MemoryTrace: 10784it [02:53, 66.89it/s]
Producing cache on MemoryTrace: 10794it [02:53, 74.00it/s]
Producing cache on MemoryTrace: 10803it [02:53, 76.29it/s]
Producing cache on MemoryTrace: 10812it [02:53, 70.10it/s]
Producing cache on MemoryTrace: 10821it [02:53, 73.46it/s]
Producing cache on MemoryTrace: 10829it [02:53, 61.90it/s]
Producing cache on MemoryTrace: 10836it [02:54, 54.34it/s]
Producing cache on MemoryTrace: 10847it [02:54, 66.50it/s]
Producing cache on MemoryTrace: 10855it [02:54, 62.80it/s]
Producing cache on MemoryTrace: 10867it [02:54, 74.70it/s]
Producing cache on MemoryTrace: 10876it [02:54, 65.23it/s]
Producing cache on MemoryTrace: 10886it [02:54, 72.08it/s]
Producing cache on MemoryTrace: 10894it [02:54, 69.66it/s]
Producing cache on MemoryTrace: 10903it [02:54, 72.97it/s]
Producing cache on MemoryTrace: 10911it [02:55, 65.60it/s]
Producing cache on MemoryTrace: 10921it [02:55, 70.48it/s]
Producing cache on MemoryTrace: 10929it [02:55, 69.75it/s]
Producing cache on MemoryTrace: 10939it [02:55, 75.39it/s]
Producing cache on MemoryTrace: 10947it [02:55, 69.37it/s]
Producing cache on MemoryTrace: 10959it [02:55, 80.30it/s]
Producing cache on MemoryTrace: 10968it [02:55, 71.12it/s]
Producing cache on MemoryTrace: 10977it [02:56, 60.69it/s]
Producing cache on MemoryTrace: 10989it [02:56, 72.82it/s]
Producing cache on MemoryTrace: 10998it [02:56, 72.20it/s]
Producing cache on MemoryTrace: 11009it [02:56, 79.94it/s]
Producing cache on MemoryTrace: 11018it [02:56, 66.69it/s]
Producing cache on MemoryTrace: 11029it [02:56, 75.18it/s]
Producing cache on MemoryTrace: 11038it [02:56, 73.94it/s]
Producing cache on MemoryTrace: 11049it [02:56, 81.62it/s]
Producing cache on MemoryTrace: 11058it [02:57, 66.99it/s]
Producing cache on MemoryTrace: 11066it [02:57, 58.90it/s]
Producing cache on MemoryTrace: 11077it [02:57, 69.05it/s]
Producing cache on MemoryTrace: 11085it [02:57, 70.53it/s]
Producing cache on MemoryTrace: 11093it [02:57, 62.43it/s]
Producing cache on MemoryTrace: 11104it [02:57, 73.08it/s]
Producing cache on MemoryTrace: 11112it [02:57, 74.02it/s]
Producing cache on MemoryTrace: 11120it [02:57, 67.66it/s]
Producing cache on MemoryTrace: 11133it [02:58, 81.96it/s]
Producing cache on MemoryTrace: 11142it [02:58, 72.58it/s]
Producing cache on MemoryTrace: 11154it [02:58, 82.87it/s]
Producing cache on MemoryTrace: 11163it [02:58, 74.92it/s]
Producing cache on MemoryTrace: 11173it [02:58, 79.78it/s]
Producing cache on MemoryTrace: 11182it [02:58, 68.73it/s]
Producing cache on MemoryTrace: 11191it [02:58, 72.33it/s]
Producing cache on MemoryTrace: 11199it [02:59, 69.50it/s]
Producing cache on MemoryTrace: 11209it [02:59, 72.12it/s]
Producing cache on MemoryTrace: 11217it [02:59, 65.16it/s]
Producing cache on MemoryTrace: 11227it [02:59, 71.97it/s]
Producing cache on MemoryTrace: 11235it [02:59, 71.93it/s]
Producing cache on MemoryTrace: 11243it [02:59, 73.51it/s]
Producing cache on MemoryTrace: 11251it [02:59, 75.25it/s]
Producing cache on MemoryTrace: 11259it [02:59, 68.92it/s]
Producing cache on MemoryTrace: 11268it [02:59, 71.98it/s]
Producing cache on MemoryTrace: 11276it [03:00, 71.46it/s]
Producing cache on MemoryTrace: 11284it [03:00, 68.05it/s]
Producing cache on MemoryTrace: 11294it [03:00, 75.74it/s]
Producing cache on MemoryTrace: 11302it [03:00, 59.98it/s]
Producing cache on MemoryTrace: 11313it [03:00, 70.31it/s]
Producing cache on MemoryTrace: 11322it [03:00, 73.05it/s]
Producing cache on MemoryTrace: 11330it [03:00, 73.15it/s]
Producing cache on MemoryTrace: 11338it [03:00, 70.31it/s]
Producing cache on MemoryTrace: 11351it [03:01, 85.49it/s]
Producing cache on MemoryTrace: 11360it [03:01, 68.42it/s]
Producing cache on MemoryTrace: 11370it [03:01, 73.99it/s]
Producing cache on MemoryTrace: 11379it [03:01, 75.21it/s]
Producing cache on MemoryTrace: 11390it [03:01, 80.25it/s]
Producing cache on MemoryTrace: 11399it [03:01, 72.34it/s]
Producing cache on MemoryTrace: 11409it [03:01, 78.59it/s]
Producing cache on MemoryTrace: 11418it [03:02, 73.16it/s]
Producing cache on MemoryTrace: 11428it [03:02, 77.12it/s]
Producing cache on MemoryTrace: 11436it [03:02, 67.72it/s]
Producing cache on MemoryTrace: 11445it [03:02, 69.99it/s]
Producing cache on MemoryTrace: 11453it [03:02, 69.34it/s]
Producing cache on MemoryTrace: 11462it [03:02, 68.86it/s]
Producing cache on MemoryTrace: 11470it [03:02, 67.22it/s]
Producing cache on MemoryTrace: 11480it [03:02, 74.68it/s]
Producing cache on MemoryTrace: 11488it [03:03, 74.67it/s]
Producing cache on MemoryTrace: 11496it [03:03, 66.36it/s]
Producing cache on MemoryTrace: 11505it [03:03, 72.26it/s]
Producing cache on MemoryTrace: 11513it [03:03, 71.37it/s]
Producing cache on MemoryTrace: 11521it [03:03, 69.52it/s]
Producing cache on MemoryTrace: 11529it [03:03, 67.60it/s]
Producing cache on MemoryTrace: 11536it [03:03, 66.87it/s]
Producing cache on MemoryTrace: 11547it [03:03, 76.58it/s]
Producing cache on MemoryTrace: 11555it [03:04, 62.27it/s]
Producing cache on MemoryTrace: 11565it [03:04, 69.82it/s]
Producing cache on MemoryTrace: 11573it [03:04, 66.74it/s]
Producing cache on MemoryTrace: 11582it [03:04, 71.95it/s]
Producing cache on MemoryTrace: 11590it [03:04, 71.56it/s]
Producing cache on MemoryTrace: 11598it [03:04, 72.72it/s]
Producing cache on MemoryTrace: 11607it [03:04, 75.70it/s]
Producing cache on MemoryTrace: 11615it [03:04, 65.05it/s]
Producing cache on MemoryTrace: 11626it [03:04, 75.37it/s]
Producing cache on MemoryTrace: 11637it [03:05, 82.91it/s]
Producing cache on MemoryTrace: 11646it [03:05, 70.27it/s]
Producing cache on MemoryTrace: 11657it [03:05, 79.37it/s]
Producing cache on MemoryTrace: 11666it [03:05, 71.18it/s]
Producing cache on MemoryTrace: 11676it [03:05, 73.89it/s]
Producing cache on MemoryTrace: 11684it [03:05, 70.74it/s]
Producing cache on MemoryTrace: 11694it [03:05, 76.81it/s]
Producing cache on MemoryTrace: 11702it [03:06, 69.38it/s]
Producing cache on MemoryTrace: 11712it [03:06, 74.76it/s]
Producing cache on MemoryTrace: 11720it [03:06, 68.78it/s]
Producing cache on MemoryTrace: 11732it [03:06, 80.56it/s]
Producing cache on MemoryTrace: 11741it [03:06, 72.69it/s]
Producing cache on MemoryTrace: 11750it [03:06, 76.34it/s]
Producing cache on MemoryTrace: 11758it [03:06, 73.94it/s]
Producing cache on MemoryTrace: 11767it [03:06, 76.01it/s]
Producing cache on MemoryTrace: 11775it [03:07, 74.44it/s]
Producing cache on MemoryTrace: 11785it [03:07, 78.85it/s]
Producing cache on MemoryTrace: 11793it [03:07, 70.72it/s]
Producing cache on MemoryTrace: 11802it [03:07, 73.57it/s]
Producing cache on MemoryTrace: 11810it [03:07, 65.82it/s]
Producing cache on MemoryTrace: 11821it [03:07, 76.51it/s]
Producing cache on MemoryTrace: 11830it [03:07, 66.11it/s]
Producing cache on MemoryTrace: 11842it [03:07, 77.05it/s]
Producing cache on MemoryTrace: 11851it [03:08, 72.74it/s]
Producing cache on MemoryTrace: 11859it [03:08, 68.52it/s]
Producing cache on MemoryTrace: 11870it [03:08, 78.26it/s]
Producing cache on MemoryTrace: 11882it [03:08, 69.09it/s]
Producing cache on MemoryTrace: 11894it [03:08, 80.15it/s]
Producing cache on MemoryTrace: 11905it [03:08, 85.47it/s]
Producing cache on MemoryTrace: 11915it [03:08, 71.98it/s]
Producing cache on MemoryTrace: 11926it [03:09, 77.53it/s]
Producing cache on MemoryTrace: 11935it [03:09, 71.03it/s]
Producing cache on MemoryTrace: 11945it [03:09, 76.37it/s]
Producing cache on MemoryTrace: 11954it [03:09, 74.43it/s]
Producing cache on MemoryTrace: 11964it [03:09, 77.30it/s]
Producing cache on MemoryTrace: 11972it [03:09, 73.78it/s]
Producing cache on MemoryTrace: 11983it [03:09, 81.57it/s]
Producing cache on MemoryTrace: 11992it [03:09, 76.13it/s]
Producing cache on MemoryTrace: 12003it [03:10, 82.13it/s]
Producing cache on MemoryTrace: 12012it [03:10, 76.08it/s]
Producing cache on MemoryTrace: 12020it [03:10, 76.08it/s]
Producing cache on MemoryTrace: 12028it [03:10, 75.25it/s]
Producing cache on MemoryTrace: 12036it [03:10, 67.53it/s]
Producing cache on MemoryTrace: 12048it [03:10, 66.63it/s]
Producing cache on MemoryTrace: 12055it [03:10, 66.96it/s]
Producing cache on MemoryTrace: 12065it [03:10, 74.98it/s]
Producing cache on MemoryTrace: 12073it [03:11, 74.52it/s]
Producing cache on MemoryTrace: 12085it [03:11, 85.13it/s]
Producing cache on MemoryTrace: 12094it [03:11, 68.72it/s]
Producing cache on MemoryTrace: 12105it [03:11, 76.74it/s]
Producing cache on MemoryTrace: 12114it [03:11, 74.57it/s]
Producing cache on MemoryTrace: 12126it [03:11, 84.02it/s]
