Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 1600it [00:21, 62.86it/s]
Producing cache on MemoryTrace: 1614it [00:21, 79.79it/s]
Producing cache on MemoryTrace: 1626it [00:22, 87.87it/s]
Producing cache on MemoryTrace: 1636it [00:22, 72.80it/s]
Producing cache on MemoryTrace: 1648it [00:22, 82.23it/s]
Producing cache on MemoryTrace: 1658it [00:22, 77.36it/s]
Producing cache on MemoryTrace: 1669it [00:22, 80.67it/s]
Producing cache on MemoryTrace: 1678it [00:22, 78.77it/s]
Producing cache on MemoryTrace: 1687it [00:22, 74.66it/s]
Producing cache on MemoryTrace: 1695it [00:23, 72.90it/s]
Producing cache on MemoryTrace: 1707it [00:23, 84.37it/s]
Producing cache on MemoryTrace: 1716it [00:23, 83.50it/s]
Producing cache on MemoryTrace: 1725it [00:23, 74.25it/s]
Producing cache on MemoryTrace: 1738it [00:23, 68.20it/s]
Producing cache on MemoryTrace: 1751it [00:23, 79.89it/s]
Producing cache on MemoryTrace: 1760it [00:23, 70.99it/s]
Producing cache on MemoryTrace: 1771it [00:23, 78.73it/s]
Producing cache on MemoryTrace: 1780it [00:24, 65.05it/s]
Producing cache on MemoryTrace: 1788it [00:24, 58.42it/s]
Producing cache on MemoryTrace: 1802it [00:24, 74.50it/s]
Producing cache on MemoryTrace: 1811it [00:24, 69.30it/s]
Producing cache on MemoryTrace: 1823it [00:24, 78.44it/s]
Producing cache on MemoryTrace: 1832it [00:24, 72.72it/s]
Producing cache on MemoryTrace: 1841it [00:24, 76.61it/s]
Producing cache on MemoryTrace: 1851it [00:25, 81.20it/s]
Producing cache on MemoryTrace: 1860it [00:25, 64.25it/s]
Producing cache on MemoryTrace: 1868it [00:25, 65.94it/s]
Producing cache on MemoryTrace: 1876it [00:25, 64.90it/s]
Producing cache on MemoryTrace: 1884it [00:25, 50.37it/s]
Producing cache on MemoryTrace: 1890it [00:25, 50.15it/s]
Producing cache on MemoryTrace: 1897it [00:26, 46.37it/s]
Producing cache on MemoryTrace: 1908it [00:26, 59.24it/s]
Producing cache on MemoryTrace: 1915it [00:26, 50.17it/s]
Producing cache on MemoryTrace: 1924it [00:26, 58.41it/s]
Producing cache on MemoryTrace: 1931it [00:26, 58.83it/s]
Producing cache on MemoryTrace: 1940it [00:26, 51.03it/s]
Producing cache on MemoryTrace: 1952it [00:26, 64.63it/s]
Producing cache on MemoryTrace: 1965it [00:27, 79.18it/s]
Producing cache on MemoryTrace: 1975it [00:27, 66.10it/s]
Producing cache on MemoryTrace: 1983it [00:27, 50.19it/s]
Producing cache on MemoryTrace: 1990it [00:27, 43.22it/s]
Producing cache on MemoryTrace: 1998it [00:27, 42.77it/s]
Producing cache on MemoryTrace: 2003it [00:28, 42.80it/s]
Producing cache on MemoryTrace: 2008it [00:28, 41.22it/s]
Producing cache on MemoryTrace: 2017it [00:28, 50.31it/s]
Producing cache on MemoryTrace: 2023it [00:28, 43.69it/s]
Producing cache on MemoryTrace: 2030it [00:28, 40.71it/s]
Producing cache on MemoryTrace: 2037it [00:28, 46.42it/s]
Producing cache on MemoryTrace: 2043it [00:29, 33.97it/s]
Producing cache on MemoryTrace: 2053it [00:29, 37.56it/s]
Producing cache on MemoryTrace: 2066it [00:29, 53.01it/s]
Producing cache on MemoryTrace: 2073it [00:29, 50.82it/s]
Producing cache on MemoryTrace: 2080it [00:29, 54.45it/s]
Producing cache on MemoryTrace: 2087it [00:29, 52.18it/s]
Producing cache on MemoryTrace: 2093it [00:30, 48.62it/s]
Producing cache on MemoryTrace: 2104it [00:30, 58.96it/s]
Producing cache on MemoryTrace: 2111it [00:30, 59.50it/s]
Producing cache on MemoryTrace: 2123it [00:30, 63.43it/s]
Producing cache on MemoryTrace: 2130it [00:30, 63.42it/s]
Producing cache on MemoryTrace: 2137it [00:30, 52.77it/s]
Producing cache on MemoryTrace: 2148it [00:30, 65.00it/s]
Producing cache on MemoryTrace: 2156it [00:31, 59.47it/s]
Producing cache on MemoryTrace: 2166it [00:31, 57.57it/s]
Producing cache on MemoryTrace: 2173it [00:31, 58.78it/s]
Producing cache on MemoryTrace: 2180it [00:31, 50.38it/s]
Producing cache on MemoryTrace: 2192it [00:31, 64.14it/s]
Producing cache on MemoryTrace: 2200it [00:31, 55.65it/s]
Producing cache on MemoryTrace: 2207it [00:31, 57.66it/s]
Producing cache on MemoryTrace: 2220it [00:32, 72.63it/s]
Producing cache on MemoryTrace: 2229it [00:32, 59.63it/s]
Producing cache on MemoryTrace: 2243it [00:32, 76.64it/s]
Producing cache on MemoryTrace: 2252it [00:32, 64.89it/s]
Producing cache on MemoryTrace: 2260it [00:32, 60.26it/s]
Producing cache on MemoryTrace: 2268it [00:32, 64.44it/s]
Producing cache on MemoryTrace: 2276it [00:33, 52.80it/s]
Producing cache on MemoryTrace: 2286it [00:33, 60.60it/s]
Producing cache on MemoryTrace: 2293it [00:33, 55.18it/s]
Producing cache on MemoryTrace: 2300it [00:33, 58.39it/s]
Producing cache on MemoryTrace: 2309it [00:33, 51.95it/s]
Producing cache on MemoryTrace: 2322it [00:33, 67.87it/s]
Producing cache on MemoryTrace: 2330it [00:33, 58.87it/s]
Producing cache on MemoryTrace: 2342it [00:34, 70.74it/s]
Producing cache on MemoryTrace: 2353it [00:34, 61.33it/s]
Producing cache on MemoryTrace: 2365it [00:34, 72.81it/s]
Producing cache on MemoryTrace: 2374it [00:34, 62.92it/s]
Producing cache on MemoryTrace: 2383it [00:34, 65.18it/s]
Producing cache on MemoryTrace: 2391it [00:34, 65.08it/s]
Producing cache on MemoryTrace: 2399it [00:34, 65.06it/s]
Producing cache on MemoryTrace: 2406it [00:35, 60.00it/s]
Producing cache on MemoryTrace: 2415it [00:35, 66.79it/s]
Producing cache on MemoryTrace: 2423it [00:35, 61.06it/s]
Producing cache on MemoryTrace: 2431it [00:35, 65.09it/s]
Producing cache on MemoryTrace: 2438it [00:35, 57.47it/s]
Producing cache on MemoryTrace: 2448it [00:35, 67.43it/s]
Producing cache on MemoryTrace: 2456it [00:35, 67.34it/s]
Producing cache on MemoryTrace: 2464it [00:35, 66.65it/s]
Producing cache on MemoryTrace: 2471it [00:36, 66.37it/s]
Producing cache on MemoryTrace: 2478it [00:36, 58.46it/s]
Producing cache on MemoryTrace: 2485it [00:36, 51.62it/s]
Producing cache on MemoryTrace: 2497it [00:36, 66.98it/s]
Producing cache on MemoryTrace: 2505it [00:36, 56.74it/s]
Producing cache on MemoryTrace: 2512it [00:36, 55.30it/s]
Producing cache on MemoryTrace: 2519it [00:36, 56.46it/s]
Producing cache on MemoryTrace: 2528it [00:37, 52.25it/s]
Producing cache on MemoryTrace: 2539it [00:37, 64.42it/s]
Producing cache on MemoryTrace: 2548it [00:37, 69.44it/s]
Producing cache on MemoryTrace: 2556it [00:37, 46.80it/s]
Producing cache on MemoryTrace: 2564it [00:37, 48.39it/s]
Producing cache on MemoryTrace: 2573it [00:37, 53.70it/s]
Producing cache on MemoryTrace: 2580it [00:38, 54.47it/s]
Producing cache on MemoryTrace: 2587it [00:38, 50.76it/s]
Producing cache on MemoryTrace: 2594it [00:38, 54.51it/s]
Producing cache on MemoryTrace: 2600it [00:38, 54.04it/s]
Producing cache on MemoryTrace: 2606it [00:38, 54.37it/s]
Producing cache on MemoryTrace: 2616it [00:38, 55.60it/s]
Producing cache on MemoryTrace: 2625it [00:38, 62.13it/s]
Producing cache on MemoryTrace: 2632it [00:38, 63.63it/s]
Producing cache on MemoryTrace: 2639it [00:39, 65.27it/s]
Producing cache on MemoryTrace: 2646it [00:39, 64.81it/s]
Producing cache on MemoryTrace: 2655it [00:39, 71.01it/s]
Producing cache on MemoryTrace: 2663it [00:39, 58.17it/s]
Producing cache on MemoryTrace: 2672it [00:39, 65.59it/s]
Producing cache on MemoryTrace: 2680it [00:39, 68.16it/s]
Producing cache on MemoryTrace: 2689it [00:39, 69.75it/s]
Producing cache on MemoryTrace: 2697it [00:39, 64.14it/s]
Producing cache on MemoryTrace: 2707it [00:40, 58.05it/s]
Producing cache on MemoryTrace: 2719it [00:40, 70.65it/s]
Producing cache on MemoryTrace: 2727it [00:40, 62.82it/s]
Producing cache on MemoryTrace: 2739it [00:40, 73.99it/s]
Producing cache on MemoryTrace: 2748it [00:40, 67.75it/s]
Producing cache on MemoryTrace: 2756it [00:40, 61.68it/s]
Producing cache on MemoryTrace: 2764it [00:40, 65.10it/s]
Producing cache on MemoryTrace: 2774it [00:41, 72.13it/s]
Producing cache on MemoryTrace: 2782it [00:41, 70.15it/s]
Producing cache on MemoryTrace: 2790it [00:41, 69.47it/s]
Producing cache on MemoryTrace: 2798it [00:41, 68.03it/s]
Producing cache on MemoryTrace: 2805it [00:41, 68.08it/s]
Producing cache on MemoryTrace: 2817it [00:41, 80.45it/s]
Producing cache on MemoryTrace: 2826it [00:41, 65.95it/s]
Producing cache on MemoryTrace: 2835it [00:41, 68.97it/s]
Producing cache on MemoryTrace: 2843it [00:42, 69.99it/s]
Producing cache on MemoryTrace: 2852it [00:42, 58.23it/s]
Producing cache on MemoryTrace: 2866it [00:42, 75.92it/s]
Producing cache on MemoryTrace: 2877it [00:42, 83.01it/s]
Producing cache on MemoryTrace: 2887it [00:42, 68.56it/s]
Producing cache on MemoryTrace: 2897it [00:42, 64.86it/s]
Producing cache on MemoryTrace: 2905it [00:42, 67.11it/s]
Producing cache on MemoryTrace: 2915it [00:43, 74.63it/s]
Producing cache on MemoryTrace: 2924it [00:43, 63.18it/s]
Producing cache on MemoryTrace: 2934it [00:43, 71.21it/s]
Producing cache on MemoryTrace: 2942it [00:43, 72.94it/s]
Producing cache on MemoryTrace: 2950it [00:43, 67.97it/s]
Producing cache on MemoryTrace: 2960it [00:43, 74.52it/s]
Producing cache on MemoryTrace: 2969it [00:43, 77.25it/s]
Producing cache on MemoryTrace: 2978it [00:43, 73.53it/s]
Producing cache on MemoryTrace: 2986it [00:44, 58.94it/s]
Producing cache on MemoryTrace: 2999it [00:44, 59.50it/s]
Producing cache on MemoryTrace: 3010it [00:44, 69.39it/s]
Producing cache on MemoryTrace: 3018it [00:44, 62.09it/s]
Producing cache on MemoryTrace: 3030it [00:44, 73.33it/s]
Producing cache on MemoryTrace: 3039it [00:44, 67.54it/s]
Producing cache on MemoryTrace: 3047it [00:44, 68.29it/s]
Producing cache on MemoryTrace: 3055it [00:45, 64.08it/s]
Producing cache on MemoryTrace: 3067it [00:45, 74.83it/s]
Producing cache on MemoryTrace: 3075it [00:45, 67.00it/s]
Producing cache on MemoryTrace: 3083it [00:45, 68.69it/s]
Producing cache on MemoryTrace: 3091it [00:45, 69.89it/s]
Producing cache on MemoryTrace: 3101it [00:45, 73.89it/s]
Producing cache on MemoryTrace: 3109it [00:45, 64.44it/s]
Producing cache on MemoryTrace: 3119it [00:46, 71.95it/s]
Producing cache on MemoryTrace: 3127it [00:46, 66.78it/s]
Producing cache on MemoryTrace: 3134it [00:46, 66.43it/s]
Producing cache on MemoryTrace: 3143it [00:46, 71.78it/s]
Producing cache on MemoryTrace: 3151it [00:46, 64.72it/s]
Producing cache on MemoryTrace: 3158it [00:46, 65.92it/s]
Producing cache on MemoryTrace: 3165it [00:46, 49.36it/s]
Producing cache on MemoryTrace: 3175it [00:46, 60.09it/s]
Producing cache on MemoryTrace: 3182it [00:47, 58.53it/s]
Producing cache on MemoryTrace: 3189it [00:47, 51.14it/s]
Producing cache on MemoryTrace: 3198it [00:47, 58.31it/s]
Producing cache on MemoryTrace: 3205it [00:47, 57.62it/s]
Producing cache on MemoryTrace: 3214it [00:47, 64.27it/s]
Producing cache on MemoryTrace: 3225it [00:47, 75.04it/s]
Producing cache on MemoryTrace: 3233it [00:47, 59.12it/s]
Producing cache on MemoryTrace: 3240it [00:48, 57.13it/s]
Producing cache on MemoryTrace: 3250it [00:48, 66.58it/s]
Producing cache on MemoryTrace: 3258it [00:48, 57.41it/s]
Producing cache on MemoryTrace: 3269it [00:48, 68.19it/s]
Producing cache on MemoryTrace: 3278it [00:48, 70.34it/s]
Producing cache on MemoryTrace: 3286it [00:48, 65.87it/s]
Producing cache on MemoryTrace: 3294it [00:48, 67.50it/s]
Producing cache on MemoryTrace: 3302it [00:48, 69.23it/s]
Producing cache on MemoryTrace: 3310it [00:49, 70.72it/s]
Producing cache on MemoryTrace: 3319it [00:49, 74.47it/s]
Producing cache on MemoryTrace: 3329it [00:49, 64.75it/s]
Producing cache on MemoryTrace: 3341it [00:49, 77.20it/s]
Producing cache on MemoryTrace: 3351it [00:49, 80.78it/s]
Producing cache on MemoryTrace: 3360it [00:49, 57.92it/s]
Producing cache on MemoryTrace: 3367it [00:49, 57.68it/s]
Producing cache on MemoryTrace: 3374it [00:50, 57.10it/s]
Producing cache on MemoryTrace: 3382it [00:50, 61.87it/s]
Producing cache on MemoryTrace: 3389it [00:50, 57.82it/s]
Producing cache on MemoryTrace: 3399it [00:50, 67.04it/s]
Producing cache on MemoryTrace: 3407it [00:50, 53.56it/s]
Producing cache on MemoryTrace: 3414it [00:50, 51.32it/s]
Producing cache on MemoryTrace: 3422it [00:50, 56.51it/s]
Producing cache on MemoryTrace: 3430it [00:51, 59.04it/s]
Producing cache on MemoryTrace: 3437it [00:51, 55.79it/s]
Producing cache on MemoryTrace: 3443it [00:51, 45.01it/s]
Producing cache on MemoryTrace: 3448it [00:51, 44.02it/s]
Producing cache on MemoryTrace: 3453it [00:51, 43.85it/s]
Producing cache on MemoryTrace: 3458it [00:51, 31.60it/s]
Producing cache on MemoryTrace: 3465it [00:52, 36.18it/s]
Producing cache on MemoryTrace: 3472it [00:52, 42.86it/s]
Producing cache on MemoryTrace: 3483it [00:52, 47.98it/s]
Producing cache on MemoryTrace: 3494it [00:52, 60.17it/s]
Producing cache on MemoryTrace: 3501it [00:52, 52.44it/s]
Producing cache on MemoryTrace: 3510it [00:52, 55.64it/s]
Producing cache on MemoryTrace: 3517it [00:52, 53.51it/s]
Producing cache on MemoryTrace: 3524it [00:53, 54.13it/s]
Producing cache on MemoryTrace: 3533it [00:53, 61.77it/s]
Producing cache on MemoryTrace: 3540it [00:53, 57.32it/s]
Producing cache on MemoryTrace: 3548it [00:53, 62.09it/s]
Producing cache on MemoryTrace: 3556it [00:53, 62.49it/s]
Producing cache on MemoryTrace: 3563it [00:53, 62.55it/s]
Producing cache on MemoryTrace: 3573it [00:53, 69.93it/s]
Producing cache on MemoryTrace: 3581it [00:53, 62.44it/s]
Producing cache on MemoryTrace: 3589it [00:54, 59.51it/s]
Producing cache on MemoryTrace: 3599it [00:54, 68.16it/s]
Producing cache on MemoryTrace: 3607it [00:54, 59.82it/s]
Producing cache on MemoryTrace: 3618it [00:54, 70.68it/s]
Producing cache on MemoryTrace: 3626it [00:54, 63.77it/s]
Producing cache on MemoryTrace: 3638it [00:54, 72.92it/s]
Producing cache on MemoryTrace: 3646it [00:54, 66.59it/s]
Producing cache on MemoryTrace: 3656it [00:55, 73.32it/s]
Producing cache on MemoryTrace: 3664it [00:55, 65.81it/s]
Producing cache on MemoryTrace: 3674it [00:55, 65.73it/s]
Producing cache on MemoryTrace: 3681it [00:55, 66.01it/s]
Producing cache on MemoryTrace: 3689it [00:55, 58.58it/s]
Producing cache on MemoryTrace: 3699it [00:55, 66.86it/s]
Producing cache on MemoryTrace: 3707it [00:55, 59.82it/s]
Producing cache on MemoryTrace: 3718it [00:55, 70.71it/s]
Producing cache on MemoryTrace: 3726it [00:56, 72.03it/s]
Producing cache on MemoryTrace: 3734it [00:56, 59.87it/s]
Producing cache on MemoryTrace: 3745it [00:56, 68.34it/s]
Producing cache on MemoryTrace: 3753it [00:56, 66.25it/s]
Producing cache on MemoryTrace: 3763it [00:56, 62.90it/s]
Producing cache on MemoryTrace: 3771it [00:56, 66.40it/s]
Producing cache on MemoryTrace: 3779it [00:56, 67.07it/s]
Producing cache on MemoryTrace: 3786it [00:57, 67.32it/s]
Producing cache on MemoryTrace: 3794it [00:57, 54.09it/s]
Producing cache on MemoryTrace: 3805it [00:57, 65.78it/s]
Producing cache on MemoryTrace: 3813it [00:57, 60.45it/s]
Producing cache on MemoryTrace: 3822it [00:57, 66.27it/s]
Producing cache on MemoryTrace: 3830it [00:57, 57.86it/s]
Producing cache on MemoryTrace: 3839it [00:57, 58.52it/s]
Producing cache on MemoryTrace: 3847it [00:58, 62.43it/s]
Producing cache on MemoryTrace: 3855it [00:58, 65.71it/s]
Producing cache on MemoryTrace: 3862it [00:58, 63.37it/s]
Producing cache on MemoryTrace: 3872it [00:58, 56.61it/s]
Producing cache on MemoryTrace: 3882it [00:58, 65.86it/s]
Producing cache on MemoryTrace: 3890it [00:58, 57.02it/s]
Producing cache on MemoryTrace: 3898it [00:58, 61.43it/s]
Producing cache on MemoryTrace: 3905it [00:59, 57.38it/s]
Producing cache on MemoryTrace: 3913it [00:59, 58.46it/s]
Producing cache on MemoryTrace: 3921it [00:59, 63.31it/s]
Producing cache on MemoryTrace: 3931it [00:59, 54.90it/s]
Producing cache on MemoryTrace: 3942it [00:59, 66.00it/s]
Producing cache on MemoryTrace: 3950it [00:59, 66.25it/s]
Producing cache on MemoryTrace: 3959it [00:59, 70.98it/s]
Producing cache on MemoryTrace: 3967it [00:59, 68.91it/s]
Producing cache on MemoryTrace: 3975it [01:00, 71.31it/s]
Producing cache on MemoryTrace: 3983it [01:00, 58.52it/s]
Producing cache on MemoryTrace: 3996it [01:00, 73.79it/s]
Producing cache on MemoryTrace: 4005it [01:00, 76.44it/s]
Producing cache on MemoryTrace: 4014it [01:00, 63.36it/s]
Producing cache on MemoryTrace: 4025it [01:00, 72.32it/s]
Producing cache on MemoryTrace: 4033it [01:00, 68.41it/s]
Producing cache on MemoryTrace: 4041it [01:01, 66.70it/s]
Producing cache on MemoryTrace: 4051it [01:01, 70.20it/s]
Producing cache on MemoryTrace: 4059it [01:01, 69.89it/s]
Producing cache on MemoryTrace: 4069it [01:01, 75.41it/s]
Producing cache on MemoryTrace: 4077it [01:01, 63.34it/s]
Producing cache on MemoryTrace: 4085it [01:01, 66.49it/s]
Producing cache on MemoryTrace: 4093it [01:01, 68.34it/s]
Producing cache on MemoryTrace: 4101it [01:01, 54.26it/s]
Producing cache on MemoryTrace: 4113it [01:02, 67.91it/s]
Producing cache on MemoryTrace: 4123it [01:02, 75.44it/s]
Producing cache on MemoryTrace: 4132it [01:02, 62.81it/s]
Producing cache on MemoryTrace: 4143it [01:02, 72.72it/s]
Producing cache on MemoryTrace: 4152it [01:02, 72.19it/s]
Producing cache on MemoryTrace: 4160it [01:02, 67.45it/s]
Producing cache on MemoryTrace: 4170it [01:02, 73.08it/s]
Producing cache on MemoryTrace: 4179it [01:02, 76.22it/s]
Producing cache on MemoryTrace: 4187it [01:03, 67.42it/s]
Producing cache on MemoryTrace: 4196it [01:03, 66.99it/s]
Producing cache on MemoryTrace: 4203it [01:03, 64.11it/s]
Producing cache on MemoryTrace: 4212it [01:03, 67.53it/s]
Producing cache on MemoryTrace: 4219it [01:03, 64.48it/s]
