Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 9415it [02:31, 66.02it/s]
Producing cache on MemoryTrace: 9422it [02:31, 61.38it/s]
Producing cache on MemoryTrace: 9432it [02:32, 69.60it/s]
Producing cache on MemoryTrace: 9440it [02:32, 68.93it/s]
Producing cache on MemoryTrace: 9448it [02:32, 69.31it/s]
Producing cache on MemoryTrace: 9460it [02:32, 66.62it/s]
Producing cache on MemoryTrace: 9471it [02:32, 75.12it/s]
Producing cache on MemoryTrace: 9479it [02:32, 71.76it/s]
Producing cache on MemoryTrace: 9488it [02:32, 75.69it/s]
Producing cache on MemoryTrace: 9497it [02:33, 63.61it/s]
Producing cache on MemoryTrace: 9510it [02:33, 77.71it/s]
Producing cache on MemoryTrace: 9521it [02:33, 83.10it/s]
Producing cache on MemoryTrace: 9530it [02:33, 67.74it/s]
Producing cache on MemoryTrace: 9543it [02:33, 80.92it/s]
Producing cache on MemoryTrace: 9553it [02:33, 66.61it/s]
Producing cache on MemoryTrace: 9567it [02:33, 80.80it/s]
Producing cache on MemoryTrace: 9577it [02:34, 70.18it/s]
Producing cache on MemoryTrace: 9586it [02:34, 60.73it/s]
Producing cache on MemoryTrace: 9598it [02:34, 71.40it/s]
Producing cache on MemoryTrace: 9607it [02:34, 75.01it/s]
Producing cache on MemoryTrace: 9616it [02:34, 54.96it/s]
Producing cache on MemoryTrace: 9629it [02:34, 68.64it/s]
Producing cache on MemoryTrace: 9638it [02:35, 59.88it/s]
Producing cache on MemoryTrace: 9646it [02:35, 63.23it/s]
Producing cache on MemoryTrace: 9654it [02:35, 55.44it/s]
Producing cache on MemoryTrace: 9661it [02:35, 57.64it/s]
Producing cache on MemoryTrace: 9668it [02:35, 51.52it/s]
Producing cache on MemoryTrace: 9676it [02:35, 57.53it/s]
Producing cache on MemoryTrace: 9688it [02:35, 71.45it/s]
Producing cache on MemoryTrace: 9696it [02:36, 58.50it/s]
Producing cache on MemoryTrace: 9704it [02:36, 63.21it/s]
Producing cache on MemoryTrace: 9712it [02:36, 55.29it/s]
Producing cache on MemoryTrace: 9719it [02:36, 40.32it/s]
Producing cache on MemoryTrace: 9729it [02:36, 50.19it/s]
Producing cache on MemoryTrace: 9736it [02:36, 53.06it/s]
Producing cache on MemoryTrace: 9743it [02:37, 49.58it/s]
Producing cache on MemoryTrace: 9751it [02:37, 55.76it/s]
Producing cache on MemoryTrace: 9758it [02:37, 53.69it/s]
Producing cache on MemoryTrace: 9769it [02:37, 66.69it/s]
Producing cache on MemoryTrace: 9777it [02:37, 54.74it/s]
Producing cache on MemoryTrace: 9784it [02:37, 47.76it/s]
Producing cache on MemoryTrace: 9794it [02:37, 57.66it/s]
Producing cache on MemoryTrace: 9803it [02:37, 64.84it/s]
Producing cache on MemoryTrace: 9811it [02:38, 66.68it/s]
Producing cache on MemoryTrace: 9819it [02:38, 55.90it/s]
Producing cache on MemoryTrace: 9827it [02:38, 59.03it/s]
Producing cache on MemoryTrace: 9834it [02:38, 51.71it/s]
Producing cache on MemoryTrace: 9841it [02:38, 55.31it/s]
Producing cache on MemoryTrace: 9848it [02:38, 44.69it/s]
Producing cache on MemoryTrace: 9854it [02:39, 40.18it/s]
Producing cache on MemoryTrace: 9861it [02:39, 46.05it/s]
Producing cache on MemoryTrace: 9867it [02:39, 47.69it/s]
Producing cache on MemoryTrace: 9873it [02:39, 43.57it/s]
Producing cache on MemoryTrace: 9882it [02:39, 53.68it/s]
Producing cache on MemoryTrace: 9888it [02:39, 50.73it/s]
Producing cache on MemoryTrace: 9899it [02:39, 63.96it/s]
Producing cache on MemoryTrace: 9906it [02:40, 52.39it/s]
Producing cache on MemoryTrace: 9916it [02:40, 62.49it/s]
Producing cache on MemoryTrace: 9925it [02:40, 53.22it/s]
Producing cache on MemoryTrace: 9934it [02:40, 60.25it/s]
Producing cache on MemoryTrace: 9942it [02:40, 64.59it/s]
Producing cache on MemoryTrace: 9950it [02:40, 67.27it/s]
Producing cache on MemoryTrace: 9958it [02:40, 54.30it/s]
Producing cache on MemoryTrace: 9965it [02:41, 54.42it/s]
Producing cache on MemoryTrace: 9971it [02:41, 53.43it/s]
Producing cache on MemoryTrace: 9980it [02:41, 48.65it/s]
Producing cache on MemoryTrace: 9989it [02:41, 57.29it/s]
Producing cache on MemoryTrace: 9996it [02:41, 53.07it/s]
Producing cache on MemoryTrace: 10005it [02:41, 60.82it/s]
Producing cache on MemoryTrace: 10012it [02:41, 55.30it/s]
Producing cache on MemoryTrace: 10024it [02:41, 70.23it/s]
Producing cache on MemoryTrace: 10032it [02:42, 58.69it/s]
Producing cache on MemoryTrace: 10039it [02:42, 55.07it/s]
Producing cache on MemoryTrace: 10046it [02:42, 55.94it/s]
Producing cache on MemoryTrace: 10057it [02:42, 67.63it/s]
Producing cache on MemoryTrace: 10066it [02:42, 70.02it/s]
Producing cache on MemoryTrace: 10075it [02:42, 74.94it/s]
Producing cache on MemoryTrace: 10087it [02:43, 66.76it/s]
Producing cache on MemoryTrace: 10099it [02:43, 78.17it/s]
Producing cache on MemoryTrace: 10108it [02:43, 64.04it/s]
Producing cache on MemoryTrace: 10118it [02:43, 71.76it/s]
Producing cache on MemoryTrace: 10129it [02:43, 63.85it/s]
Producing cache on MemoryTrace: 10140it [02:43, 72.51it/s]
Producing cache on MemoryTrace: 10151it [02:43, 79.51it/s]
Producing cache on MemoryTrace: 10160it [02:44, 65.15it/s]
Producing cache on MemoryTrace: 10170it [02:44, 72.44it/s]
Producing cache on MemoryTrace: 10179it [02:44, 75.70it/s]
Producing cache on MemoryTrace: 10188it [02:44, 68.59it/s]
Producing cache on MemoryTrace: 10198it [02:44, 75.00it/s]
Producing cache on MemoryTrace: 10207it [02:44, 72.17it/s]
Producing cache on MemoryTrace: 10218it [02:44, 63.37it/s]
Producing cache on MemoryTrace: 10228it [02:44, 70.77it/s]
Producing cache on MemoryTrace: 10236it [02:45, 63.06it/s]
Producing cache on MemoryTrace: 10248it [02:45, 70.07it/s]
Producing cache on MemoryTrace: 10256it [02:45, 65.31it/s]
Producing cache on MemoryTrace: 10265it [02:45, 65.43it/s]
Producing cache on MemoryTrace: 10273it [02:45, 68.45it/s]
Producing cache on MemoryTrace: 10283it [02:45, 68.64it/s]
Producing cache on MemoryTrace: 10291it [02:45, 67.51it/s]
Producing cache on MemoryTrace: 10301it [02:46, 73.89it/s]
Producing cache on MemoryTrace: 10310it [02:46, 73.74it/s]
Producing cache on MemoryTrace: 10318it [02:46, 70.68it/s]
Producing cache on MemoryTrace: 10328it [02:46, 61.70it/s]
Producing cache on MemoryTrace: 10339it [02:46, 71.72it/s]
Producing cache on MemoryTrace: 10347it [02:46, 65.12it/s]
Producing cache on MemoryTrace: 10358it [02:46, 74.90it/s]
Producing cache on MemoryTrace: 10367it [02:47, 68.25it/s]
Producing cache on MemoryTrace: 10377it [02:47, 70.89it/s]
Producing cache on MemoryTrace: 10389it [02:47, 82.15it/s]
Producing cache on MemoryTrace: 10398it [02:47, 80.41it/s]
Producing cache on MemoryTrace: 10407it [02:47, 77.22it/s]
Producing cache on MemoryTrace: 10422it [02:47, 95.51it/s]
Producing cache on MemoryTrace: 10433it [02:47, 75.28it/s]
Producing cache on MemoryTrace: 10444it [02:47, 82.81it/s]
Producing cache on MemoryTrace: 10454it [02:48, 74.16it/s]
Producing cache on MemoryTrace: 10466it [02:48, 83.83it/s]
Producing cache on MemoryTrace: 10476it [02:48, 76.40it/s]
Producing cache on MemoryTrace: 10487it [02:48, 84.04it/s]
Producing cache on MemoryTrace: 10497it [02:48, 74.06it/s]
Producing cache on MemoryTrace: 10508it [02:48, 81.13it/s]
Producing cache on MemoryTrace: 10517it [02:48, 75.22it/s]
Producing cache on MemoryTrace: 10525it [02:49, 70.64it/s]
Producing cache on MemoryTrace: 10535it [02:49, 77.63it/s]
Producing cache on MemoryTrace: 10545it [02:49, 66.31it/s]
Producing cache on MemoryTrace: 10553it [02:49, 66.53it/s]
Producing cache on MemoryTrace: 10563it [02:49, 73.28it/s]
Producing cache on MemoryTrace: 10571it [02:49, 59.32it/s]
Producing cache on MemoryTrace: 10582it [02:49, 70.00it/s]
Producing cache on MemoryTrace: 10592it [02:49, 75.52it/s]
Producing cache on MemoryTrace: 10601it [02:50, 78.60it/s]
Producing cache on MemoryTrace: 10610it [02:50, 66.20it/s]
Producing cache on MemoryTrace: 10621it [02:50, 74.75it/s]
Producing cache on MemoryTrace: 10630it [02:50, 65.96it/s]
Producing cache on MemoryTrace: 10640it [02:50, 68.39it/s]
Producing cache on MemoryTrace: 10648it [02:50, 67.29it/s]
Producing cache on MemoryTrace: 10658it [02:50, 71.92it/s]
Producing cache on MemoryTrace: 10666it [02:51, 72.52it/s]
Producing cache on MemoryTrace: 10674it [02:51, 73.43it/s]
Producing cache on MemoryTrace: 10688it [02:51, 90.21it/s]
Producing cache on MemoryTrace: 10698it [02:51, 67.51it/s]
Producing cache on MemoryTrace: 10706it [02:51, 65.88it/s]
Producing cache on MemoryTrace: 10715it [02:51, 71.11it/s]
Producing cache on MemoryTrace: 10723it [02:51, 65.84it/s]
Producing cache on MemoryTrace: 10733it [02:51, 72.24it/s]
Producing cache on MemoryTrace: 10741it [02:52, 66.18it/s]
Producing cache on MemoryTrace: 10753it [02:52, 79.05it/s]
Producing cache on MemoryTrace: 10762it [02:52, 69.20it/s]
Producing cache on MemoryTrace: 10773it [02:52, 78.39it/s]
Producing cache on MemoryTrace: 10782it [02:52, 67.98it/s]
Producing cache on MemoryTrace: 10793it [02:52, 76.71it/s]
Producing cache on MemoryTrace: 10807it [02:53, 69.64it/s]
Producing cache on MemoryTrace: 10818it [02:53, 78.05it/s]
Producing cache on MemoryTrace: 10828it [02:53, 82.25it/s]
Producing cache on MemoryTrace: 10837it [02:53, 72.23it/s]
Producing cache on MemoryTrace: 10848it [02:53, 80.10it/s]
Producing cache on MemoryTrace: 10857it [02:53, 70.88it/s]
Producing cache on MemoryTrace: 10869it [02:53, 79.99it/s]
Producing cache on MemoryTrace: 10878it [02:53, 71.10it/s]
Producing cache on MemoryTrace: 10887it [02:54, 73.22it/s]
Producing cache on MemoryTrace: 10895it [02:54, 68.23it/s]
Producing cache on MemoryTrace: 10903it [02:54, 69.93it/s]
Producing cache on MemoryTrace: 10911it [02:54, 63.72it/s]
Producing cache on MemoryTrace: 10921it [02:54, 71.92it/s]
Producing cache on MemoryTrace: 10929it [02:54, 70.89it/s]
Producing cache on MemoryTrace: 10938it [02:54, 58.05it/s]
Producing cache on MemoryTrace: 10951it [02:54, 72.74it/s]
Producing cache on MemoryTrace: 10962it [02:55, 80.35it/s]
Producing cache on MemoryTrace: 10971it [02:55, 66.65it/s]
Producing cache on MemoryTrace: 10982it [02:55, 74.40it/s]
Producing cache on MemoryTrace: 10991it [02:55, 70.50it/s]
Producing cache on MemoryTrace: 11000it [02:55, 74.12it/s]
Producing cache on MemoryTrace: 11011it [02:55, 73.91it/s]
Producing cache on MemoryTrace: 11019it [02:55, 72.82it/s]
Producing cache on MemoryTrace: 11029it [02:56, 75.28it/s]
Producing cache on MemoryTrace: 11037it [02:56, 69.17it/s]
Producing cache on MemoryTrace: 11047it [02:56, 73.95it/s]
Producing cache on MemoryTrace: 11055it [02:56, 71.76it/s]
Producing cache on MemoryTrace: 11065it [02:56, 61.52it/s]
Producing cache on MemoryTrace: 11076it [02:56, 72.05it/s]
Producing cache on MemoryTrace: 11084it [02:56, 73.81it/s]
Producing cache on MemoryTrace: 11092it [02:56, 73.50it/s]
Producing cache on MemoryTrace: 11101it [02:57, 77.74it/s]
Producing cache on MemoryTrace: 11110it [02:57, 60.83it/s]
Producing cache on MemoryTrace: 11121it [02:57, 71.85it/s]
Producing cache on MemoryTrace: 11130it [02:57, 65.59it/s]
Producing cache on MemoryTrace: 11140it [02:57, 71.68it/s]
Producing cache on MemoryTrace: 11148it [02:57, 67.00it/s]
Producing cache on MemoryTrace: 11156it [02:57, 63.30it/s]
Producing cache on MemoryTrace: 11165it [02:58, 66.33it/s]
Producing cache on MemoryTrace: 11177it [02:58, 67.35it/s]
Producing cache on MemoryTrace: 11186it [02:58, 72.04it/s]
Producing cache on MemoryTrace: 11195it [02:58, 76.34it/s]
Producing cache on MemoryTrace: 11203it [02:58, 77.25it/s]
Producing cache on MemoryTrace: 11213it [02:58, 76.93it/s]
Producing cache on MemoryTrace: 11221it [02:58, 69.57it/s]
Producing cache on MemoryTrace: 11230it [02:58, 74.65it/s]
Producing cache on MemoryTrace: 11238it [02:59, 73.10it/s]
Producing cache on MemoryTrace: 11248it [02:59, 79.21it/s]
Producing cache on MemoryTrace: 11257it [02:59, 68.89it/s]
Producing cache on MemoryTrace: 11266it [02:59, 73.78it/s]
Producing cache on MemoryTrace: 11274it [02:59, 67.69it/s]
Producing cache on MemoryTrace: 11284it [02:59, 73.75it/s]
Producing cache on MemoryTrace: 11292it [02:59, 64.63it/s]
Producing cache on MemoryTrace: 11301it [02:59, 67.44it/s]
Producing cache on MemoryTrace: 11309it [03:00, 66.87it/s]
Producing cache on MemoryTrace: 11317it [03:00, 68.81it/s]
Producing cache on MemoryTrace: 11325it [03:00, 64.18it/s]
Producing cache on MemoryTrace: 11336it [03:00, 73.97it/s]
Producing cache on MemoryTrace: 11344it [03:00, 71.80it/s]
Producing cache on MemoryTrace: 11352it [03:00, 65.92it/s]
Producing cache on MemoryTrace: 11361it [03:00, 71.03it/s]
Producing cache on MemoryTrace: 11369it [03:00, 71.33it/s]
Producing cache on MemoryTrace: 11377it [03:01, 70.89it/s]
Producing cache on MemoryTrace: 11390it [03:01, 86.59it/s]
Producing cache on MemoryTrace: 11399it [03:01, 67.38it/s]
Producing cache on MemoryTrace: 11409it [03:01, 73.40it/s]
Producing cache on MemoryTrace: 11418it [03:01, 71.89it/s]
Producing cache on MemoryTrace: 11428it [03:01, 78.11it/s]
Producing cache on MemoryTrace: 11437it [03:01, 62.19it/s]
Producing cache on MemoryTrace: 11448it [03:01, 72.07it/s]
Producing cache on MemoryTrace: 11460it [03:02, 82.76it/s]
Producing cache on MemoryTrace: 11470it [03:02, 68.11it/s]
Producing cache on MemoryTrace: 11481it [03:02, 75.66it/s]
Producing cache on MemoryTrace: 11490it [03:02, 72.11it/s]
Producing cache on MemoryTrace: 11498it [03:02, 70.52it/s]
Producing cache on MemoryTrace: 11507it [03:02, 74.37it/s]
Producing cache on MemoryTrace: 11515it [03:02, 70.67it/s]
Producing cache on MemoryTrace: 11524it [03:03, 66.23it/s]
Producing cache on MemoryTrace: 11531it [03:03, 64.25it/s]
Producing cache on MemoryTrace: 11542it [03:03, 73.10it/s]
Producing cache on MemoryTrace: 11550it [03:03, 72.63it/s]
Producing cache on MemoryTrace: 11562it [03:03, 74.28it/s]
Producing cache on MemoryTrace: 11570it [03:03, 71.55it/s]
Producing cache on MemoryTrace: 11580it [03:03, 76.02it/s]
Producing cache on MemoryTrace: 11588it [03:03, 75.61it/s]
Producing cache on MemoryTrace: 11600it [03:04, 66.60it/s]
Producing cache on MemoryTrace: 11613it [03:04, 79.83it/s]
Producing cache on MemoryTrace: 11627it [03:04, 92.55it/s]
Producing cache on MemoryTrace: 11637it [03:04, 74.58it/s]
Producing cache on MemoryTrace: 11648it [03:04, 81.87it/s]
Producing cache on MemoryTrace: 11659it [03:04, 78.95it/s]
Producing cache on MemoryTrace: 11668it [03:04, 73.61it/s]
Producing cache on MemoryTrace: 11677it [03:05, 76.46it/s]
Producing cache on MemoryTrace: 11686it [03:05, 76.87it/s]
Producing cache on MemoryTrace: 11694it [03:05, 75.89it/s]
Producing cache on MemoryTrace: 11702it [03:05, 68.48it/s]
Producing cache on MemoryTrace: 11712it [03:05, 71.66it/s]
Producing cache on MemoryTrace: 11720it [03:05, 68.08it/s]
Producing cache on MemoryTrace: 11730it [03:05, 75.39it/s]
Producing cache on MemoryTrace: 11738it [03:05, 73.75it/s]
Producing cache on MemoryTrace: 11746it [03:06, 71.94it/s]
Producing cache on MemoryTrace: 11754it [03:06, 72.17it/s]
Producing cache on MemoryTrace: 11768it [03:06, 88.92it/s]
Producing cache on MemoryTrace: 11778it [03:06, 71.19it/s]
Producing cache on MemoryTrace: 11789it [03:06, 79.33it/s]
Producing cache on MemoryTrace: 11798it [03:06, 72.30it/s]
Producing cache on MemoryTrace: 11806it [03:06, 72.70it/s]
Producing cache on MemoryTrace: 11815it [03:06, 71.19it/s]
Producing cache on MemoryTrace: 11824it [03:07, 74.75it/s]
Producing cache on MemoryTrace: 11834it [03:07, 75.42it/s]
Producing cache on MemoryTrace: 11842it [03:07, 70.47it/s]
Producing cache on MemoryTrace: 11850it [03:07, 68.24it/s]
Producing cache on MemoryTrace: 11857it [03:07, 68.31it/s]
Producing cache on MemoryTrace: 11867it [03:07, 72.07it/s]
Producing cache on MemoryTrace: 11875it [03:07, 65.67it/s]
Producing cache on MemoryTrace: 11884it [03:07, 68.28it/s]
Producing cache on MemoryTrace: 11891it [03:08, 67.60it/s]
Producing cache on MemoryTrace: 11900it [03:08, 69.13it/s]
Producing cache on MemoryTrace: 11907it [03:08, 63.14it/s]
Producing cache on MemoryTrace: 11917it [03:08, 72.42it/s]
Producing cache on MemoryTrace: 11925it [03:08, 70.08it/s]
Producing cache on MemoryTrace: 11933it [03:08, 70.15it/s]
Producing cache on MemoryTrace: 11944it [03:08, 80.04it/s]
Producing cache on MemoryTrace: 11953it [03:08, 68.89it/s]
Producing cache on MemoryTrace: 11964it [03:09, 78.73it/s]
Producing cache on MemoryTrace: 11980it [03:09, 98.81it/s]
Producing cache on MemoryTrace: 11991it [03:09, 75.82it/s]
Producing cache on MemoryTrace: 12000it [03:09, 77.63it/s]
Producing cache on MemoryTrace: 12011it [03:09, 83.72it/s]
Producing cache on MemoryTrace: 12021it [03:09, 66.56it/s]
Producing cache on MemoryTrace: 12034it [03:09, 80.04it/s]
Producing cache on MemoryTrace: 12044it [03:10, 71.71it/s]
Producing cache on MemoryTrace: 12053it [03:10, 66.57it/s]
Producing cache on MemoryTrace: 12063it [03:10, 72.30it/s]
Producing cache on MemoryTrace: 12072it [03:10, 75.56it/s]
Producing cache on MemoryTrace: 12081it [03:10, 64.18it/s]
Producing cache on MemoryTrace: 12092it [03:10, 72.74it/s]
Producing cache on MemoryTrace: 12101it [03:10, 76.63it/s]
Producing cache on MemoryTrace: 12110it [03:11, 62.86it/s]
Producing cache on MemoryTrace: 12121it [03:11, 71.52it/s]
Producing cache on MemoryTrace: 12129it [03:11, 69.06it/s]
Producing cache on MemoryTrace: 12139it [03:11, 74.06it/s]
Producing cache on MemoryTrace: 12151it [03:11, 81.71it/s]
Producing cache on MemoryTrace: 12160it [03:11, 74.67it/s]
Producing cache on MemoryTrace: 12168it [03:11, 70.02it/s]
Producing cache on MemoryTrace: 12177it [03:11, 72.80it/s]
Producing cache on MemoryTrace: 12185it [03:12, 72.38it/s]
Producing cache on MemoryTrace: 12193it [03:12, 68.11it/s]
Producing cache on MemoryTrace: 12205it [03:12, 78.03it/s]
Producing cache on MemoryTrace: 12215it [03:12, 79.96it/s]
Producing cache on MemoryTrace: 12224it [03:12, 77.09it/s]
Producing cache on MemoryTrace: 12235it [03:12, 83.40it/s]
Producing cache on MemoryTrace: 12247it [03:12, 92.03it/s]
Producing cache on MemoryTrace: 12257it [03:12, 75.49it/s]
Producing cache on MemoryTrace: 12268it [03:13, 81.89it/s]
Producing cache on MemoryTrace: 12277it [03:13, 78.12it/s]
Producing cache on MemoryTrace: 12286it [03:13, 64.60it/s]
Producing cache on MemoryTrace: 12301it [03:13, 82.58it/s]
Producing cache on MemoryTrace: 12311it [03:13, 84.02it/s]
Producing cache on MemoryTrace: 12321it [03:13, 75.44it/s]
Producing cache on MemoryTrace: 12335it [03:13, 89.82it/s]
Producing cache on MemoryTrace: 12345it [03:14, 74.88it/s]
Producing cache on MemoryTrace: 12358it [03:14, 86.74it/s]
Producing cache on MemoryTrace: 12368it [03:14, 77.37it/s]
Producing cache on MemoryTrace: 12377it [03:14, 78.44it/s]
Producing cache on MemoryTrace: 12388it [03:14, 85.66it/s]
Producing cache on MemoryTrace: 12398it [03:14, 82.57it/s]
Producing cache on MemoryTrace: 12407it [03:14, 67.67it/s]
Producing cache on MemoryTrace: 12418it [03:14, 76.74it/s]
Producing cache on MemoryTrace: 12428it [03:15, 81.14it/s]
Producing cache on MemoryTrace: 12437it [03:15, 67.31it/s]
Producing cache on MemoryTrace: 12447it [03:15, 74.35it/s]
Producing cache on MemoryTrace: 12461it [03:15, 89.09it/s]
Producing cache on MemoryTrace: 12471it [03:15, 70.77it/s]
Producing cache on MemoryTrace: 12482it [03:15, 78.20it/s]
Producing cache on MemoryTrace: 12492it [03:15, 82.93it/s]
Producing cache on MemoryTrace: 12505it [03:16, 73.02it/s]
Producing cache on MemoryTrace: 12517it [03:16, 82.88it/s]
Producing cache on MemoryTrace: 12530it [03:16, 93.68it/s]
Producing cache on MemoryTrace: 12541it [03:16, 76.27it/s]
Producing cache on MemoryTrace: 12552it [03:16, 83.17it/s]
Producing cache on MemoryTrace: 12562it [03:16, 84.76it/s]
Producing cache on MemoryTrace: 12573it [03:16, 90.99it/s]
Producing cache on MemoryTrace: 12583it [03:17, 74.04it/s]
Producing cache on MemoryTrace: 12595it [03:17, 84.42it/s]
Producing cache on MemoryTrace: 12609it [03:17, 76.40it/s]
Producing cache on MemoryTrace: 12623it [03:17, 89.75it/s]
Producing cache on MemoryTrace: 12634it [03:17, 93.15it/s]
Producing cache on MemoryTrace: 12645it [03:17, 75.91it/s]
Producing cache on MemoryTrace: 12657it [03:17, 75.74it/s]
Producing cache on MemoryTrace: 12666it [03:18, 77.11it/s]
Producing cache on MemoryTrace: 12676it [03:18, 81.06it/s]
Producing cache on MemoryTrace: 12685it [03:18, 80.71it/s]
Producing cache on MemoryTrace: 12694it [03:18, 80.52it/s]
Producing cache on MemoryTrace: 12709it [03:18, 85.98it/s]
Producing cache on MemoryTrace: 12718it [03:18, 79.64it/s]
Producing cache on MemoryTrace: 12729it [03:18, 85.65it/s]
Producing cache on MemoryTrace: 12738it [03:18, 74.37it/s]
Producing cache on MemoryTrace: 12747it [03:19, 77.28it/s]
Producing cache on MemoryTrace: 12756it [03:19, 77.41it/s]
Producing cache on MemoryTrace: 12766it [03:19, 80.87it/s]
Producing cache on MemoryTrace: 12775it [03:19, 75.82it/s]
Producing cache on MemoryTrace: 12786it [03:19, 71.20it/s]
Producing cache on MemoryTrace: 12796it [03:19, 77.56it/s]
Producing cache on MemoryTrace: 12807it [03:19, 84.81it/s]
Producing cache on MemoryTrace: 12816it [03:20, 70.14it/s]
Producing cache on MemoryTrace: 12831it [03:20, 87.63it/s]
Producing cache on MemoryTrace: 12841it [03:20, 77.84it/s]
Producing cache on MemoryTrace: 12852it [03:20, 82.12it/s]
Producing cache on MemoryTrace: 12861it [03:20, 73.45it/s]
Producing cache on MemoryTrace: 12870it [03:20, 76.70it/s]
Producing cache on MemoryTrace: 12879it [03:20, 69.40it/s]
Producing cache on MemoryTrace: 12889it [03:20, 76.20it/s]
Producing cache on MemoryTrace: 12900it [03:21, 65.74it/s]
Producing cache on MemoryTrace: 12912it [03:21, 76.58it/s]
