Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 15761it [04:01, 72.08it/s]
Producing cache on MemoryTrace: 15769it [04:01, 67.66it/s]
Producing cache on MemoryTrace: 15776it [04:01, 66.88it/s]
Producing cache on MemoryTrace: 15785it [04:01, 71.53it/s]
Producing cache on MemoryTrace: 15793it [04:01, 68.86it/s]
Producing cache on MemoryTrace: 15806it [04:01, 62.86it/s]
Producing cache on MemoryTrace: 15817it [04:01, 71.61it/s]
Producing cache on MemoryTrace: 15825it [04:02, 54.61it/s]
Producing cache on MemoryTrace: 15832it [04:02, 53.44it/s]
Producing cache on MemoryTrace: 15843it [04:02, 65.08it/s]
Producing cache on MemoryTrace: 15851it [04:02, 61.11it/s]
Producing cache on MemoryTrace: 15862it [04:02, 71.08it/s]
Producing cache on MemoryTrace: 15870it [04:02, 68.36it/s]
Producing cache on MemoryTrace: 15879it [04:02, 73.27it/s]
Producing cache on MemoryTrace: 15887it [04:03, 59.28it/s]
Producing cache on MemoryTrace: 15897it [04:03, 68.36it/s]
Producing cache on MemoryTrace: 15905it [04:03, 64.93it/s]
Producing cache on MemoryTrace: 15913it [04:03, 62.77it/s]
Producing cache on MemoryTrace: 15923it [04:03, 71.27it/s]
Producing cache on MemoryTrace: 15931it [04:03, 71.48it/s]
Producing cache on MemoryTrace: 15942it [04:03, 69.97it/s]
Producing cache on MemoryTrace: 15950it [04:04, 65.65it/s]
Producing cache on MemoryTrace: 15958it [04:04, 68.88it/s]
Producing cache on MemoryTrace: 15966it [04:04, 69.76it/s]
Producing cache on MemoryTrace: 15975it [04:04, 73.31it/s]
Producing cache on MemoryTrace: 15983it [04:04, 69.39it/s]
Producing cache on MemoryTrace: 15993it [04:04, 62.89it/s]
Producing cache on MemoryTrace: 16001it [04:04, 66.49it/s]
Producing cache on MemoryTrace: 16013it [04:04, 78.76it/s]
Producing cache on MemoryTrace: 16024it [04:05, 68.59it/s]
Producing cache on MemoryTrace: 16035it [04:05, 77.82it/s]
Producing cache on MemoryTrace: 16045it [04:05, 82.32it/s]
Producing cache on MemoryTrace: 16054it [04:05, 71.40it/s]
Producing cache on MemoryTrace: 16065it [04:05, 79.58it/s]
Producing cache on MemoryTrace: 16074it [04:05, 75.77it/s]
Producing cache on MemoryTrace: 16083it [04:05, 64.07it/s]
Producing cache on MemoryTrace: 16093it [04:06, 70.86it/s]
Producing cache on MemoryTrace: 16101it [04:06, 72.01it/s]
Producing cache on MemoryTrace: 16109it [04:06, 65.23it/s]
Producing cache on MemoryTrace: 16118it [04:06, 70.32it/s]
Producing cache on MemoryTrace: 16126it [04:06, 66.46it/s]
Producing cache on MemoryTrace: 16134it [04:06, 64.91it/s]
Producing cache on MemoryTrace: 16141it [04:06, 63.44it/s]
Producing cache on MemoryTrace: 16149it [04:06, 52.52it/s]
Producing cache on MemoryTrace: 16161it [04:07, 66.63it/s]
Producing cache on MemoryTrace: 16171it [04:07, 73.81it/s]
Producing cache on MemoryTrace: 16180it [04:07, 60.99it/s]
Producing cache on MemoryTrace: 16190it [04:07, 68.81it/s]
Producing cache on MemoryTrace: 16199it [04:07, 68.97it/s]
Producing cache on MemoryTrace: 16207it [04:07, 65.95it/s]
Producing cache on MemoryTrace: 16215it [04:07, 68.73it/s]
Producing cache on MemoryTrace: 16223it [04:07, 67.22it/s]
Producing cache on MemoryTrace: 16234it [04:08, 76.80it/s]
Producing cache on MemoryTrace: 16242it [04:08, 71.62it/s]
Producing cache on MemoryTrace: 16250it [04:08, 71.41it/s]
Producing cache on MemoryTrace: 16258it [04:08, 65.76it/s]
Producing cache on MemoryTrace: 16268it [04:08, 71.87it/s]
Producing cache on MemoryTrace: 16276it [04:08, 63.07it/s]
Producing cache on MemoryTrace: 16284it [04:08, 66.63it/s]
Producing cache on MemoryTrace: 16291it [04:09, 61.82it/s]
Producing cache on MemoryTrace: 16300it [04:09, 65.50it/s]
Producing cache on MemoryTrace: 16307it [04:09, 62.14it/s]
Producing cache on MemoryTrace: 16319it [04:09, 72.09it/s]
Producing cache on MemoryTrace: 16327it [04:09, 67.72it/s]
Producing cache on MemoryTrace: 16335it [04:09, 69.85it/s]
Producing cache on MemoryTrace: 16343it [04:09, 66.12it/s]
Producing cache on MemoryTrace: 16352it [04:09, 70.06it/s]
Producing cache on MemoryTrace: 16361it [04:09, 72.15it/s]
Producing cache on MemoryTrace: 16372it [04:10, 80.76it/s]
Producing cache on MemoryTrace: 16381it [04:10, 70.81it/s]
Producing cache on MemoryTrace: 16392it [04:10, 66.67it/s]
Producing cache on MemoryTrace: 16401it [04:10, 70.97it/s]
Producing cache on MemoryTrace: 16409it [04:10, 70.38it/s]
Producing cache on MemoryTrace: 16417it [04:10, 71.77it/s]
Producing cache on MemoryTrace: 16425it [04:10, 67.30it/s]
Producing cache on MemoryTrace: 16433it [04:11, 69.66it/s]
Producing cache on MemoryTrace: 16441it [04:11, 63.21it/s]
Producing cache on MemoryTrace: 16449it [04:11, 66.27it/s]
Producing cache on MemoryTrace: 16460it [04:11, 75.93it/s]
Producing cache on MemoryTrace: 16468it [04:11, 60.19it/s]
Producing cache on MemoryTrace: 16480it [04:11, 73.28it/s]
Producing cache on MemoryTrace: 16489it [04:11, 70.11it/s]
Producing cache on MemoryTrace: 16497it [04:11, 72.43it/s]
Producing cache on MemoryTrace: 16505it [04:12, 64.20it/s]
Producing cache on MemoryTrace: 16515it [04:12, 72.44it/s]
Producing cache on MemoryTrace: 16523it [04:12, 65.04it/s]
Producing cache on MemoryTrace: 16534it [04:12, 74.78it/s]
Producing cache on MemoryTrace: 16542it [04:12, 65.54it/s]
Producing cache on MemoryTrace: 16552it [04:12, 70.15it/s]
Producing cache on MemoryTrace: 16560it [04:12, 67.51it/s]
Producing cache on MemoryTrace: 16568it [04:13, 64.46it/s]
Producing cache on MemoryTrace: 16575it [04:13, 65.27it/s]
Producing cache on MemoryTrace: 16585it [04:13, 73.31it/s]
Producing cache on MemoryTrace: 16593it [04:13, 67.41it/s]
Producing cache on MemoryTrace: 16601it [04:13, 69.52it/s]
Producing cache on MemoryTrace: 16609it [04:13, 68.28it/s]
Producing cache on MemoryTrace: 16618it [04:13, 72.48it/s]
Producing cache on MemoryTrace: 16631it [04:13, 87.31it/s]
Producing cache on MemoryTrace: 16640it [04:13, 70.10it/s]
Producing cache on MemoryTrace: 16651it [04:14, 76.61it/s]
Producing cache on MemoryTrace: 16660it [04:14, 47.98it/s]
Producing cache on MemoryTrace: 16670it [04:14, 56.34it/s]
Producing cache on MemoryTrace: 16678it [04:14, 56.24it/s]
Producing cache on MemoryTrace: 16687it [04:14, 62.04it/s]
Producing cache on MemoryTrace: 16695it [04:14, 64.03it/s]
Producing cache on MemoryTrace: 16703it [04:15, 61.82it/s]
Producing cache on MemoryTrace: 16710it [04:15, 62.37it/s]
Producing cache on MemoryTrace: 16721it [04:15, 72.98it/s]
Producing cache on MemoryTrace: 16729it [04:15, 57.39it/s]
Producing cache on MemoryTrace: 16736it [04:15, 58.44it/s]
Producing cache on MemoryTrace: 16743it [04:15, 61.12it/s]
Producing cache on MemoryTrace: 16753it [04:15, 53.58it/s]
Producing cache on MemoryTrace: 16762it [04:16, 61.19it/s]
Producing cache on MemoryTrace: 16769it [04:16, 49.69it/s]
Producing cache on MemoryTrace: 16775it [04:16, 50.49it/s]
Producing cache on MemoryTrace: 16782it [04:16, 53.77it/s]
Producing cache on MemoryTrace: 16789it [04:16, 55.65it/s]
Producing cache on MemoryTrace: 16796it [04:16, 58.27it/s]
Producing cache on MemoryTrace: 16804it [04:16, 61.75it/s]
Producing cache on MemoryTrace: 16813it [04:16, 68.97it/s]
Producing cache on MemoryTrace: 16821it [04:17, 57.19it/s]
Producing cache on MemoryTrace: 16831it [04:17, 67.25it/s]
Producing cache on MemoryTrace: 16840it [04:17, 55.58it/s]
Producing cache on MemoryTrace: 16851it [04:17, 66.02it/s]
Producing cache on MemoryTrace: 16859it [04:17, 66.77it/s]
Producing cache on MemoryTrace: 16869it [04:17, 73.26it/s]
Producing cache on MemoryTrace: 16877it [04:17, 63.85it/s]
Producing cache on MemoryTrace: 16889it [04:18, 75.64it/s]
Producing cache on MemoryTrace: 16898it [04:18, 68.44it/s]
Producing cache on MemoryTrace: 16909it [04:18, 74.61it/s]
Producing cache on MemoryTrace: 16917it [04:18, 71.54it/s]
Producing cache on MemoryTrace: 16926it [04:18, 73.54it/s]
Producing cache on MemoryTrace: 16934it [04:18, 64.40it/s]
Producing cache on MemoryTrace: 16941it [04:18, 63.31it/s]
Producing cache on MemoryTrace: 16950it [04:18, 69.58it/s]
Producing cache on MemoryTrace: 16961it [04:19, 75.19it/s]
Producing cache on MemoryTrace: 16969it [04:19, 68.61it/s]
Producing cache on MemoryTrace: 16977it [04:19, 70.35it/s]
Producing cache on MemoryTrace: 16985it [04:19, 66.02it/s]
Producing cache on MemoryTrace: 16993it [04:19, 65.06it/s]
Producing cache on MemoryTrace: 17000it [04:19, 64.37it/s]
Producing cache on MemoryTrace: 17011it [04:19, 72.12it/s]
Producing cache on MemoryTrace: 17019it [04:20, 66.61it/s]
Producing cache on MemoryTrace: 17029it [04:20, 59.33it/s]
Producing cache on MemoryTrace: 17039it [04:20, 68.21it/s]
Producing cache on MemoryTrace: 17047it [04:20, 66.40it/s]
Producing cache on MemoryTrace: 17055it [04:20, 69.28it/s]
Producing cache on MemoryTrace: 17063it [04:20, 55.59it/s]
Producing cache on MemoryTrace: 17072it [04:20, 62.84it/s]
Producing cache on MemoryTrace: 17079it [04:20, 61.76it/s]
Producing cache on MemoryTrace: 17087it [04:21, 65.72it/s]
Producing cache on MemoryTrace: 17094it [04:21, 59.16it/s]
Producing cache on MemoryTrace: 17104it [04:21, 67.51it/s]
Producing cache on MemoryTrace: 17112it [04:21, 67.73it/s]
Producing cache on MemoryTrace: 17121it [04:21, 72.85it/s]
Producing cache on MemoryTrace: 17129it [04:21, 60.55it/s]
Producing cache on MemoryTrace: 17139it [04:21, 67.79it/s]
Producing cache on MemoryTrace: 17147it [04:22, 64.37it/s]
Producing cache on MemoryTrace: 17155it [04:22, 66.16it/s]
Producing cache on MemoryTrace: 17162it [04:22, 57.61it/s]
Producing cache on MemoryTrace: 17169it [04:22, 54.95it/s]
Producing cache on MemoryTrace: 17177it [04:22, 60.65it/s]
Producing cache on MemoryTrace: 17186it [04:22, 64.48it/s]
Producing cache on MemoryTrace: 17198it [04:22, 78.48it/s]
Producing cache on MemoryTrace: 17207it [04:22, 68.06it/s]
Producing cache on MemoryTrace: 17217it [04:23, 74.58it/s]
Producing cache on MemoryTrace: 17225it [04:23, 74.85it/s]
Producing cache on MemoryTrace: 17233it [04:23, 72.65it/s]
Producing cache on MemoryTrace: 17242it [04:23, 74.70it/s]
Producing cache on MemoryTrace: 17250it [04:23, 70.65it/s]
Producing cache on MemoryTrace: 17260it [04:23, 59.65it/s]
Producing cache on MemoryTrace: 17272it [04:23, 72.94it/s]
Producing cache on MemoryTrace: 17283it [04:23, 80.49it/s]
Producing cache on MemoryTrace: 17292it [04:24, 75.28it/s]
Producing cache on MemoryTrace: 17301it [04:24, 77.06it/s]
Producing cache on MemoryTrace: 17310it [04:24, 63.36it/s]
Producing cache on MemoryTrace: 17321it [04:24, 72.33it/s]
Producing cache on MemoryTrace: 17330it [04:24, 74.91it/s]
Producing cache on MemoryTrace: 17343it [04:24, 88.48it/s]
Producing cache on MemoryTrace: 17353it [04:24, 69.11it/s]
Producing cache on MemoryTrace: 17362it [04:25, 72.28it/s]
Producing cache on MemoryTrace: 17371it [04:25, 63.40it/s]
Producing cache on MemoryTrace: 17381it [04:25, 70.42it/s]
Producing cache on MemoryTrace: 17389it [04:25, 67.45it/s]
Producing cache on MemoryTrace: 17399it [04:25, 73.94it/s]
Producing cache on MemoryTrace: 17407it [04:25, 61.56it/s]
Producing cache on MemoryTrace: 17419it [04:25, 73.03it/s]
Producing cache on MemoryTrace: 17427it [04:25, 74.54it/s]
Producing cache on MemoryTrace: 17436it [04:26, 77.70it/s]
Producing cache on MemoryTrace: 17445it [04:26, 68.36it/s]
Producing cache on MemoryTrace: 17455it [04:26, 74.38it/s]
Producing cache on MemoryTrace: 17463it [04:26, 69.66it/s]
Producing cache on MemoryTrace: 17474it [04:26, 79.21it/s]
Producing cache on MemoryTrace: 17483it [04:26, 64.46it/s]
Producing cache on MemoryTrace: 17491it [04:26, 58.38it/s]
Producing cache on MemoryTrace: 17500it [04:27, 64.72it/s]
Producing cache on MemoryTrace: 17508it [04:27, 61.44it/s]
Producing cache on MemoryTrace: 17515it [04:27, 58.96it/s]
Producing cache on MemoryTrace: 17525it [04:27, 67.13it/s]
Producing cache on MemoryTrace: 17533it [04:27, 58.32it/s]
Producing cache on MemoryTrace: 17541it [04:27, 61.14it/s]
Producing cache on MemoryTrace: 17548it [04:27, 60.11it/s]
Producing cache on MemoryTrace: 17556it [04:27, 64.73it/s]
Producing cache on MemoryTrace: 17563it [04:28, 65.31it/s]
Producing cache on MemoryTrace: 17570it [04:28, 62.14it/s]
Producing cache on MemoryTrace: 17577it [04:28, 56.28it/s]
Producing cache on MemoryTrace: 17586it [04:28, 64.12it/s]
Producing cache on MemoryTrace: 17599it [04:28, 80.36it/s]
Producing cache on MemoryTrace: 17608it [04:28, 65.23it/s]
Producing cache on MemoryTrace: 17619it [04:28, 73.80it/s]
Producing cache on MemoryTrace: 17628it [04:29, 61.86it/s]
Producing cache on MemoryTrace: 17638it [04:29, 69.28it/s]
Producing cache on MemoryTrace: 17646it [04:29, 69.76it/s]
Producing cache on MemoryTrace: 17654it [04:29, 60.48it/s]
Producing cache on MemoryTrace: 17665it [04:29, 69.09it/s]
Producing cache on MemoryTrace: 17673it [04:29, 70.01it/s]
Producing cache on MemoryTrace: 17681it [04:29, 69.51it/s]
Producing cache on MemoryTrace: 17689it [04:29, 69.20it/s]
Producing cache on MemoryTrace: 17697it [04:30, 65.37it/s]
Producing cache on MemoryTrace: 17706it [04:30, 70.46it/s]
Producing cache on MemoryTrace: 17714it [04:30, 60.61it/s]
Producing cache on MemoryTrace: 17724it [04:30, 66.07it/s]
Producing cache on MemoryTrace: 17731it [04:30, 60.67it/s]
Producing cache on MemoryTrace: 17739it [04:30, 61.22it/s]
Producing cache on MemoryTrace: 17746it [04:30, 62.82it/s]
Producing cache on MemoryTrace: 17756it [04:31, 62.74it/s]
Producing cache on MemoryTrace: 17763it [04:31, 61.66it/s]
Producing cache on MemoryTrace: 17773it [04:31, 70.53it/s]
Producing cache on MemoryTrace: 17782it [04:31, 74.39it/s]
Producing cache on MemoryTrace: 17790it [04:31, 73.76it/s]
Producing cache on MemoryTrace: 17798it [04:31, 65.91it/s]
Producing cache on MemoryTrace: 17808it [04:31, 73.28it/s]
Producing cache on MemoryTrace: 17816it [04:31, 74.35it/s]
Producing cache on MemoryTrace: 17824it [04:31, 69.43it/s]
Producing cache on MemoryTrace: 17833it [04:32, 73.92it/s]
Producing cache on MemoryTrace: 17841it [04:32, 74.78it/s]
Producing cache on MemoryTrace: 17849it [04:32, 62.80it/s]
Producing cache on MemoryTrace: 17861it [04:32, 75.67it/s]
Producing cache on MemoryTrace: 17870it [04:32, 72.36it/s]
Producing cache on MemoryTrace: 17879it [04:32, 76.15it/s]
Producing cache on MemoryTrace: 17887it [04:32, 72.07it/s]
Producing cache on MemoryTrace: 17895it [04:32, 71.45it/s]
Producing cache on MemoryTrace: 17903it [04:33, 68.08it/s]
Producing cache on MemoryTrace: 17912it [04:33, 73.61it/s]
Producing cache on MemoryTrace: 17920it [04:33, 67.69it/s]
Producing cache on MemoryTrace: 17928it [04:33, 69.37it/s]
Producing cache on MemoryTrace: 17936it [04:33, 68.74it/s]
Producing cache on MemoryTrace: 17944it [04:33, 69.64it/s]
Producing cache on MemoryTrace: 17952it [04:33, 72.02it/s]
Producing cache on MemoryTrace: 17960it [04:33, 73.93it/s]
Producing cache on MemoryTrace: 17968it [04:33, 68.25it/s]
Producing cache on MemoryTrace: 17978it [04:34, 73.23it/s]
Producing cache on MemoryTrace: 17986it [04:34, 67.33it/s]
Producing cache on MemoryTrace: 17995it [04:34, 71.46it/s]
Producing cache on MemoryTrace: 18003it [04:34, 69.08it/s]
Producing cache on MemoryTrace: 18014it [04:34, 77.92it/s]
Producing cache on MemoryTrace: 18028it [04:34, 94.32it/s]
Producing cache on MemoryTrace: 18038it [04:34, 73.06it/s]
Producing cache on MemoryTrace: 18049it [04:35, 80.53it/s]
Producing cache on MemoryTrace: 18058it [04:35, 78.49it/s]
Producing cache on MemoryTrace: 18067it [04:35, 76.39it/s]
Producing cache on MemoryTrace: 18076it [04:35, 71.03it/s]
Producing cache on MemoryTrace: 18086it [04:35, 77.45it/s]
Producing cache on MemoryTrace: 18095it [04:35, 78.52it/s]
Producing cache on MemoryTrace: 18104it [04:35, 76.12it/s]
Producing cache on MemoryTrace: 18112it [04:35, 72.60it/s]
Producing cache on MemoryTrace: 18120it [04:35, 73.41it/s]
Producing cache on MemoryTrace: 18128it [04:36, 67.73it/s]
Producing cache on MemoryTrace: 18138it [04:36, 74.21it/s]
Producing cache on MemoryTrace: 18146it [04:36, 75.33it/s]
Producing cache on MemoryTrace: 18154it [04:36, 71.40it/s]
Producing cache on MemoryTrace: 18163it [04:36, 74.20it/s]
Producing cache on MemoryTrace: 18171it [04:36, 66.56it/s]
Producing cache on MemoryTrace: 18182it [04:36, 77.27it/s]
Producing cache on MemoryTrace: 18191it [04:36, 72.04it/s]
Producing cache on MemoryTrace: 18199it [04:37, 73.77it/s]
Producing cache on MemoryTrace: 18207it [04:37, 73.26it/s]
Producing cache on MemoryTrace: 18216it [04:37, 76.76it/s]
Producing cache on MemoryTrace: 18224it [04:37, 64.14it/s]
Producing cache on MemoryTrace: 18234it [04:37, 72.79it/s]
Producing cache on MemoryTrace: 18242it [04:37, 72.90it/s]
Producing cache on MemoryTrace: 18250it [04:37, 74.46it/s]
Producing cache on MemoryTrace: 18258it [04:37, 63.66it/s]
Producing cache on MemoryTrace: 18268it [04:38, 72.26it/s]
Producing cache on MemoryTrace: 18281it [04:38, 86.02it/s]
Producing cache on MemoryTrace: 18291it [04:38, 67.41it/s]
Producing cache on MemoryTrace: 18301it [04:38, 73.64it/s]
Producing cache on MemoryTrace: 18311it [04:38, 78.41it/s]
Producing cache on MemoryTrace: 18320it [04:38, 68.59it/s]
Producing cache on MemoryTrace: 18330it [04:38, 74.45it/s]
Producing cache on MemoryTrace: 18339it [04:39, 74.74it/s]
Producing cache on MemoryTrace: 18347it [04:39, 74.90it/s]
Producing cache on MemoryTrace: 18355it [04:39, 69.93it/s]
Producing cache on MemoryTrace: 18365it [04:39, 75.00it/s]
Producing cache on MemoryTrace: 18373it [04:39, 66.38it/s]
Producing cache on MemoryTrace: 18382it [04:39, 71.27it/s]
Producing cache on MemoryTrace: 18390it [04:39, 69.13it/s]
Producing cache on MemoryTrace: 18400it [04:39, 74.95it/s]
Producing cache on MemoryTrace: 18408it [04:39, 72.11it/s]
Producing cache on MemoryTrace: 18417it [04:40, 76.72it/s]
Producing cache on MemoryTrace: 18425it [04:40, 66.09it/s]
Producing cache on MemoryTrace: 18436it [04:40, 64.77it/s]
Producing cache on MemoryTrace: 18443it [04:40, 65.13it/s]
Producing cache on MemoryTrace: 18453it [04:40, 73.02it/s]
Producing cache on MemoryTrace: 18462it [04:40, 74.60it/s]
Producing cache on MemoryTrace: 18470it [04:40, 69.54it/s]
Producing cache on MemoryTrace: 18479it [04:40, 73.05it/s]
Producing cache on MemoryTrace: 18487it [04:41, 67.45it/s]
Producing cache on MemoryTrace: 18496it [04:41, 71.54it/s]
Producing cache on MemoryTrace: 18504it [04:41, 67.79it/s]
Producing cache on MemoryTrace: 18513it [04:41, 73.00it/s]
Producing cache on MemoryTrace: 18521it [04:41, 66.98it/s]
Producing cache on MemoryTrace: 18531it [04:41, 74.26it/s]
Producing cache on MemoryTrace: 18539it [04:41, 66.35it/s]
Producing cache on MemoryTrace: 18548it [04:41, 70.67it/s]
Producing cache on MemoryTrace: 18557it [04:42, 73.47it/s]
Producing cache on MemoryTrace: 18565it [04:42, 67.66it/s]
Producing cache on MemoryTrace: 18573it [04:42, 70.24it/s]
Producing cache on MemoryTrace: 18583it [04:42, 76.28it/s]
Producing cache on MemoryTrace: 18591it [04:42, 62.17it/s]
Producing cache on MemoryTrace: 18603it [04:42, 74.89it/s]
Producing cache on MemoryTrace: 18612it [04:42, 76.61it/s]
Producing cache on MemoryTrace: 18621it [04:43, 71.53it/s]
Producing cache on MemoryTrace: 18632it [04:43, 80.54it/s]
Producing cache on MemoryTrace: 18645it [04:43, 92.69it/s]
Producing cache on MemoryTrace: 18655it [04:43, 71.08it/s]
Producing cache on MemoryTrace: 18665it [04:43, 76.96it/s]
Producing cache on MemoryTrace: 18674it [04:43, 65.15it/s]
Producing cache on MemoryTrace: 18686it [04:43, 76.30it/s]
Producing cache on MemoryTrace: 18695it [04:44, 65.89it/s]
Producing cache on MemoryTrace: 18705it [04:44, 72.53it/s]
Producing cache on MemoryTrace: 18714it [04:44, 73.43it/s]
Producing cache on MemoryTrace: 18722it [04:44, 70.91it/s]
Producing cache on MemoryTrace: 18731it [04:44, 64.77it/s]
Producing cache on MemoryTrace: 18738it [04:44, 65.29it/s]
Producing cache on MemoryTrace: 18748it [04:44, 73.30it/s]
Producing cache on MemoryTrace: 18759it [04:44, 63.41it/s]
Producing cache on MemoryTrace: 18770it [04:45, 72.32it/s]
Producing cache on MemoryTrace: 18778it [04:45, 71.99it/s]
Producing cache on MemoryTrace: 18788it [04:45, 78.40it/s]
Producing cache on MemoryTrace: 18797it [04:45, 65.65it/s]
Producing cache on MemoryTrace: 18807it [04:45, 73.23it/s]
Producing cache on MemoryTrace: 18818it [04:45, 81.04it/s]
Producing cache on MemoryTrace: 18827it [04:45, 66.34it/s]
Producing cache on MemoryTrace: 18840it [04:45, 79.55it/s]
Producing cache on MemoryTrace: 18849it [04:46, 81.55it/s]
Producing cache on MemoryTrace: 18858it [04:46, 73.99it/s]
Producing cache on MemoryTrace: 18870it [04:46, 80.46it/s]
Producing cache on MemoryTrace: 18879it [04:46, 70.02it/s]
Producing cache on MemoryTrace: 18888it [04:46, 73.72it/s]
Producing cache on MemoryTrace: 18896it [04:46, 74.24it/s]
Producing cache on MemoryTrace: 18904it [04:46, 66.13it/s]
Producing cache on MemoryTrace: 18911it [04:47, 66.28it/s]
Producing cache on MemoryTrace: 18920it [04:47, 71.62it/s]
Producing cache on MemoryTrace: 18928it [04:47, 72.23it/s]
Producing cache on MemoryTrace: 18941it [04:47, 87.80it/s]
Producing cache on MemoryTrace: 18951it [04:47, 70.34it/s]
Producing cache on MemoryTrace: 18962it [04:47, 79.26it/s]
Producing cache on MemoryTrace: 18971it [04:47, 73.34it/s]
Producing cache on MemoryTrace: 18979it [04:47, 71.41it/s]
Producing cache on MemoryTrace: 18987it [04:48, 73.45it/s]
Producing cache on MemoryTrace: 18998it [04:48, 63.95it/s]
Producing cache on MemoryTrace: 19005it [04:48, 65.30it/s]
Producing cache on MemoryTrace: 19013it [04:48, 66.07it/s]
Producing cache on MemoryTrace: 19020it [04:48, 59.44it/s]
